Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> root
    (62) calculate -> calculate PLUS . calculate
    (62) calculate -> . calculate PLUS calculate
    (63) calculate -> . calculate MINUS calculate
    (64) calculate -> . MINUS calculate
    (65) calculate -> . calculate MUL calculate
    (66) calculate -> . calculate DIV calculate
    (67) calculate -> . INT
    (68) calculate -> . FLOAT
    (69) calculate -> . STRING
    (70) calculate -> . IDENTIFIER
    (71) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 71
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    STRING          shift and go to state 74
    IDENTIFIER      shift and go to state 68
    LSB             shift and go to state 75

    calculate                      shift and go to state 122

state 99

    (63) calculate -> calculate MINUS . calculate
    (62) calculate -> . calculate PLUS calculate
    (63) calculate -> . calculate MINUS calculate
    (64) calculate -> . MINUS calculate
    (65) calculate -> . calculate MUL calculate
    (66) calculate -> . calculate DIV calculate
    (67) calculate -> . INT
    (68) calculate -> . FLOAT
    (69) calculate -> . STRING
    (70) calculate -> . IDENTIFIER
    (71) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 71
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    STRING          shift and go to state 74
    IDENTIFIER      shift and go to state 68
    LSB             shift and go to state 75

    calculate                      shift and go to state 123

state 100

    (65) calculate -> calculate MUL . calculate
    (62) calculate -> . calculate PLUS calculate
    (63) calculate -> . calculate MINUS calculate
    (64) calculate -> . MINUS calculate
    (65) calculate -> . calculate MUL calculate
    (66) calculate -> . calculate DIV calculate
    (67) calculate -> . INT
    (68) calculate -> . FLOAT
    (69) calculate -> . STRING
    (70) calculate -> . IDENTIFIER
    (71) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 71
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    STRING          shift and go to state 74
    IDENTIFIER      shift and go to state 68
    LSB             shift and go to state 75

    calculate                      shift and go to state 124

state 101

    (66) calculate -> calculate DIV . calculate
    (62) calculate -> . calculate PLUS calculate
    (63) calculate -> . calculate MINUS calculate
    (64) calculate -> . MINUS calculate
    (65) calculate -> . calculate MUL calculate
    (66) calculate -> . calculate DIV calculate
    (67) calculate -> . INT
    (68) calculate -> . FLOAT
    (69) calculate -> . STRING
    (70) calculate -> . IDENTIFIER
    (71) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 71
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    STRING          shift and go to state 74
    IDENTIFIER      shift and go to state 68
    LSB             shift and go to state 75

    calculate                      shift and go to state 125

state 102

    (64) calculate -> MINUS calculate .
    (62) calculate -> calculate . PLUS calculate
    (63) calculate -> calculate . MINUS calculate
    (65) calculate -> calculate . MUL calculate
    (66) calculate -> calculate . DIV calculate

    PLUS            reduce using rule 64 (calculate -> MINUS calculate .)
    MINUS           reduce using rule 64 (calculate -> MINUS calculate .)
    MUL             reduce using rule 64 (calculate -> MINUS calculate .)
    DIV             reduce using rule 64 (calculate -> MINUS calculate .)
    SEMI            reduce using rule 64 (calculate -> MINUS calculate .)
    RSB             reduce using rule 64 (calculate -> MINUS calculate .)
    COMMA           reduce using rule 64 (calculate -> MINUS calculate .)
    LB              reduce using rule 64 (calculate -> MINUS calculate .)
    RB              reduce using rule 64 (calculate -> MINUS calculate .)
    EQUAL           reduce using rule 64 (calculate -> MINUS calculate .)

  ! PLUS            [ shift and go to state 98 ]
  ! MINUS           [ shift and go to state 99 ]
  ! MUL             [ shift and go to state 100 ]
  ! DIV             [ shift and go to state 101 ]


state 103

    (71) calculate -> LSB calculate . RSB
    (62) calculate -> calculate . PLUS calculate
    (63) calculate -> calculate . MINUS calculate
    (65) calculate -> calculate . MUL calculate
    (66) calculate -> calculate . DIV calculate

    RSB             shift and go to state 126
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    MUL             shift and go to state 100
    DIV             shift and go to state 101


state 104

    (34) function_call -> IDENTIFIER LSB parameter RSB .

    VAR             reduce using rule 34 (function_call -> IDENTIFIER LSB parameter RSB .)
    IDENTIFIER      reduce using rule 34 (function_call -> IDENTIFIER LSB parameter RSB .)
    USE             reduce using rule 34 (function_call -> IDENTIFIER LSB parameter RSB .)
    FUNCTION        reduce using rule 34 (function_call -> IDENTIFIER LSB parameter RSB .)
    REPEAT          reduce using rule 34 (function_call -> IDENTIFIER LSB parameter RSB .)
    FOR             reduce using rule 34 (function_call -> IDENTIFIER LSB parameter RSB .)
    WHILE           reduce using rule 34 (function_call -> IDENTIFIER LSB parameter RSB .)
    IF              reduce using rule 34 (function_call -> IDENTIFIER LSB parameter RSB .)
    $end            reduce using rule 34 (function_call -> IDENTIFIER LSB parameter RSB .)
    SEMI            reduce using rule 34 (function_call -> IDENTIFIER LSB parameter RSB .)
    RMB             reduce using rule 34 (function_call -> IDENTIFIER LSB parameter RSB .)


state 105

    (35) parameter -> parameter COMMA . calculate
    (62) calculate -> . calculate PLUS calculate
    (63) calculate -> . calculate MINUS calculate
    (64) calculate -> . MINUS calculate
    (65) calculate -> . calculate MUL calculate
    (66) calculate -> . calculate DIV calculate
    (67) calculate -> . INT
    (68) calculate -> . FLOAT
    (69) calculate -> . STRING
    (70) calculate -> . IDENTIFIER
    (71) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 71
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    STRING          shift and go to state 74
    IDENTIFIER      shift and go to state 68
    LSB             shift and go to state 75

    calculate                      shift and go to state 127

state 106

    (47) if_statement_head_2 -> ELSE IF LSB . condition RSB
    (50) condition -> . condition LB calculate
    (51) condition -> . condition RB calculate
    (52) condition -> . condition LB EQUAL calculate
    (53) condition -> . condition RB EQUAL calculate
    (54) condition -> . condition EQUAL calculate
    (55) condition -> . calculate
    (62) calculate -> . calculate PLUS calculate
    (63) calculate -> . calculate MINUS calculate
    (64) calculate -> . MINUS calculate
    (65) calculate -> . calculate MUL calculate
    (66) calculate -> . calculate DIV calculate
    (67) calculate -> . INT
    (68) calculate -> . FLOAT
    (69) calculate -> . STRING
    (70) calculate -> . IDENTIFIER
    (71) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 71
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    STRING          shift and go to state 74
    IDENTIFIER      shift and go to state 68
    LSB             shift and go to state 75

    condition                      shift and go to state 128
    calculate                      shift and go to state 94

state 107

    (48) if_statement_head_3 -> ELSE LSB condition . RSB
    (50) condition -> condition . LB calculate
    (51) condition -> condition . RB calculate
    (52) condition -> condition . LB EQUAL calculate
    (53) condition -> condition . RB EQUAL calculate
    (54) condition -> condition . EQUAL calculate

    RSB             shift and go to state 129
    LB              shift and go to state 118
    RB              shift and go to state 119
    EQUAL           shift and go to state 120


state 108

    (33) function_body -> LMB expression RMB .

    VAR             reduce using rule 33 (function_body -> LMB expression RMB .)
    IDENTIFIER      reduce using rule 33 (function_body -> LMB expression RMB .)
    USE             reduce using rule 33 (function_body -> LMB expression RMB .)
    FUNCTION        reduce using rule 33 (function_body -> LMB expression RMB .)
    REPEAT          reduce using rule 33 (function_body -> LMB expression RMB .)
    FOR             reduce using rule 33 (function_body -> LMB expression RMB .)
    WHILE           reduce using rule 33 (function_body -> LMB expression RMB .)
    IF              reduce using rule 33 (function_body -> LMB expression RMB .)
    $end            reduce using rule 33 (function_body -> LMB expression RMB .)
    RMB             reduce using rule 33 (function_body -> LMB expression RMB .)


state 109

    (29) repeat_body -> LMB expression RMB .

    VAR             reduce using rule 29 (repeat_body -> LMB expression RMB .)
    IDENTIFIER      reduce using rule 29 (repeat_body -> LMB expression RMB .)
    USE             reduce using rule 29 (repeat_body -> LMB expression RMB .)
    FUNCTION        reduce using rule 29 (repeat_body -> LMB expression RMB .)
    REPEAT          reduce using rule 29 (repeat_body -> LMB expression RMB .)
    FOR             reduce using rule 29 (repeat_body -> LMB expression RMB .)
    WHILE           reduce using rule 29 (repeat_body -> LMB expression RMB .)
    IF              reduce using rule 29 (repeat_body -> LMB expression RMB .)
    $end            reduce using rule 29 (repeat_body -> LMB expression RMB .)
    RMB             reduce using rule 29 (repeat_body -> LMB expression RMB .)


state 110

    (23) for_body -> LMB expression RMB .

    VAR             reduce using rule 23 (for_body -> LMB expression RMB .)
    IDENTIFIER      reduce using rule 23 (for_body -> LMB expression RMB .)
    USE             reduce using rule 23 (for_body -> LMB expression RMB .)
    FUNCTION        reduce using rule 23 (for_body -> LMB expression RMB .)
    REPEAT          reduce using rule 23 (for_body -> LMB expression RMB .)
    FOR             reduce using rule 23 (for_body -> LMB expression RMB .)
    WHILE           reduce using rule 23 (for_body -> LMB expression RMB .)
    IF              reduce using rule 23 (for_body -> LMB expression RMB .)
    $end            reduce using rule 23 (for_body -> LMB expression RMB .)
    RMB             reduce using rule 23 (for_body -> LMB expression RMB .)


state 111

    (26) while_body -> LMB expression RMB .

    VAR             reduce using rule 26 (while_body -> LMB expression RMB .)
    IDENTIFIER      reduce using rule 26 (while_body -> LMB expression RMB .)
    USE             reduce using rule 26 (while_body -> LMB expression RMB .)
    FUNCTION        reduce using rule 26 (while_body -> LMB expression RMB .)
    REPEAT          reduce using rule 26 (while_body -> LMB expression RMB .)
    FOR             reduce using rule 26 (while_body -> LMB expression RMB .)
    WHILE           reduce using rule 26 (while_body -> LMB expression RMB .)
    IF              reduce using rule 26 (while_body -> LMB expression RMB .)
    $end            reduce using rule 26 (while_body -> LMB expression RMB .)
    RMB             reduce using rule 26 (while_body -> LMB expression RMB .)


state 112

    (49) if_statement_body -> LMB expression RMB .

    ELSE            reduce using rule 49 (if_statement_body -> LMB expression RMB .)
    VAR             reduce using rule 49 (if_statement_body -> LMB expression RMB .)
    IDENTIFIER      reduce using rule 49 (if_statement_body -> LMB expression RMB .)
    USE             reduce using rule 49 (if_statement_body -> LMB expression RMB .)
    FUNCTION        reduce using rule 49 (if_statement_body -> LMB expression RMB .)
    REPEAT          reduce using rule 49 (if_statement_body -> LMB expression RMB .)
    FOR             reduce using rule 49 (if_statement_body -> LMB expression RMB .)
    WHILE           reduce using rule 49 (if_statement_body -> LMB expression RMB .)
    IF              reduce using rule 49 (if_statement_body -> LMB expression RMB .)
    $end            reduce using rule 49 (if_statement_body -> LMB expression RMB .)
    RMB             reduce using rule 49 (if_statement_body -> LMB expression RMB .)


state 113

    (31) function_head -> FUNCTION IDENTIFIER LSB empty . RSB
    (37) parameter -> empty .

  ! shift/reduce conflict for RSB resolved as shift
    RSB             shift and go to state 130
    COMMA           reduce using rule 37 (parameter -> empty .)

  ! RSB             [ reduce using rule 37 (parameter -> empty .) ]


state 114

    (32) function_head -> FUNCTION IDENTIFIER LSB parameter . RSB
    (35) parameter -> parameter . COMMA calculate

    RSB             shift and go to state 131
    COMMA           shift and go to state 105


state 115

    (28) repeat_head -> REPEAT LSB calculate RSB .

    LMB             reduce using rule 28 (repeat_head -> REPEAT LSB calculate RSB .)


state 116

    (22) for_head -> FOR LSB IDENTIFIER IN . IDENTIFIER RSB

    IDENTIFIER      shift and go to state 132


state 117

    (25) while_head -> WHILE LSB condition RSB .

    LMB             reduce using rule 25 (while_head -> WHILE LSB condition RSB .)


state 118

    (50) condition -> condition LB . calculate
    (52) condition -> condition LB . EQUAL calculate
    (62) calculate -> . calculate PLUS calculate
    (63) calculate -> . calculate MINUS calculate
    (64) calculate -> . MINUS calculate
    (65) calculate -> . calculate MUL calculate
    (66) calculate -> . calculate DIV calculate
    (67) calculate -> . INT
    (68) calculate -> . FLOAT
    (69) calculate -> . STRING
    (70) calculate -> . IDENTIFIER
    (71) calculate -> . LSB calculate RSB

    EQUAL           shift and go to state 134
    MINUS           shift and go to state 71
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    STRING          shift and go to state 74
    IDENTIFIER      shift and go to state 68
    LSB             shift and go to state 75

    calculate                      shift and go to state 133

state 119

    (51) condition -> condition RB . calculate
    (53) condition -> condition RB . EQUAL calculate
    (62) calculate -> . calculate PLUS calculate
    (63) calculate -> . calculate MINUS calculate
    (64) calculate -> . MINUS calculate
    (65) calculate -> . calculate MUL calculate
    (66) calculate -> . calculate DIV calculate
    (67) calculate -> . INT
    (68) calculate -> . FLOAT
    (69) calculate -> . STRING
    (70) calculate -> . IDENTIFIER
    (71) calculate -> . LSB calculate RSB

    EQUAL           shift and go to state 136
    MINUS           shift and go to state 71
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    STRING          shift and go to state 74
    IDENTIFIER      shift and go to state 68
    LSB             shift and go to state 75

    calculate                      shift and go to state 135

state 120

    (54) condition -> condition EQUAL . calculate
    (62) calculate -> . calculate PLUS calculate
    (63) calculate -> . calculate MINUS calculate
    (64) calculate -> . MINUS calculate
    (65) calculate -> . calculate MUL calculate
    (66) calculate -> . calculate DIV calculate
    (67) calculate -> . INT
    (68) calculate -> . FLOAT
    (69) calculate -> . STRING
    (70) calculate -> . IDENTIFIER
    (71) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 71
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    STRING          shift and go to state 74
    IDENTIFIER      shift and go to state 68
    LSB             shift and go to state 75

    calculate                      shift and go to state 137

state 121

    (46) if_statement_head_1 -> IF LSB condition RSB .

    LMB             reduce using rule 46 (if_statement_head_1 -> IF LSB condition RSB .)


state 122

    (62) calculate -> calculate PLUS calculate .
    (62) calculate -> calculate . PLUS calculate
    (63) calculate -> calculate . MINUS calculate
    (65) calculate -> calculate . MUL calculate
    (66) calculate -> calculate . DIV calculate

    PLUS            reduce using rule 62 (calculate -> calculate PLUS calculate .)
    MINUS           reduce using rule 62 (calculate -> calculate PLUS calculate .)
    SEMI            reduce using rule 62 (calculate -> calculate PLUS calculate .)
    RSB             reduce using rule 62 (calculate -> calculate PLUS calculate .)
    COMMA           reduce using rule 62 (calculate -> calculate PLUS calculate .)
    LB              reduce using rule 62 (calculate -> calculate PLUS calculate .)
    RB              reduce using rule 62 (calculate -> calculate PLUS calculate .)
    EQUAL           reduce using rule 62 (calculate -> calculate PLUS calculate .)
    MUL             shift and go to state 100
    DIV             shift and go to state 101

  ! MUL             [ reduce using rule 62 (calculate -> calculate PLUS calculate .) ]
  ! DIV             [ reduce using rule 62 (calculate -> calculate PLUS calculate .) ]
  ! PLUS            [ shift and go to state 98 ]
  ! MINUS           [ shift and go to state 99 ]


state 123

    (63) calculate -> calculate MINUS calculate .
    (62) calculate -> calculate . PLUS calculate
    (63) calculate -> calculate . MINUS calculate
    (65) calculate -> calculate . MUL calculate
    (66) calculate -> calculate . DIV calculate

    PLUS            reduce using rule 63 (calculate -> calculate MINUS calculate .)
    MINUS           reduce using rule 63 (calculate -> calculate MINUS calculate .)
    SEMI            reduce using rule 63 (calculate -> calculate MINUS calculate .)
    RSB             reduce using rule 63 (calculate -> calculate MINUS calculate .)
    COMMA           reduce using rule 63 (calculate -> calculate MINUS calculate .)
    LB              reduce using rule 63 (calculate -> calculate MINUS calculate .)
    RB              reduce using rule 63 (calculate -> calculate MINUS calculate .)
    EQUAL           reduce using rule 63 (calculate -> calculate MINUS calculate .)
    MUL             shift and go to state 100
    DIV             shift and go to state 101

  ! MUL             [ reduce using rule 63 (calculate -> calculate MINUS calculate .) ]
  ! DIV             [ reduce using rule 63 (calculate -> calculate MINUS calculate .) ]
  ! PLUS            [ shift and go to state 98 ]
  ! MINUS           [ shift and go to state 99 ]


state 124

    (65) calculate -> calculate MUL calculate .
    (62) calculate -> calculate . PLUS calculate
    (63) calculate -> calculate . MINUS calculate
    (65) calculate -> calculate . MUL calculate
    (66) calculate -> calculate . DIV calculate

    PLUS            reduce using rule 65 (calculate -> calculate MUL calculate .)
    MINUS           reduce using rule 65 (calculate -> calculate MUL calculate .)
    MUL             reduce using rule 65 (calculate -> calculate MUL calculate .)
    DIV             reduce using rule 65 (calculate -> calculate MUL calculate .)
    SEMI            reduce using rule 65 (calculate -> calculate MUL calculate .)
    RSB             reduce using rule 65 (calculate -> calculate MUL calculate .)
    COMMA           reduce using rule 65 (calculate -> calculate MUL calculate .)
    LB              reduce using rule 65 (calculate -> calculate MUL calculate .)
    RB              reduce using rule 65 (calculate -> calculate MUL calculate .)
    EQUAL           reduce using rule 65 (calculate -> calculate MUL calculate .)

  ! PLUS            [ shift and go to state 98 ]
  ! MINUS           [ shift and go to state 99 ]
  ! MUL             [ shift and go to state 100 ]
  ! DIV             [ shift and go to state 101 ]


state 125

    (66) calculate -> calculate DIV calculate .
    (62) calculate -> calculate . PLUS calculate
    (63) calculate -> calculate . MINUS calculate
    (65) calculate -> calculate . MUL calculate
    (66) calculate -> calculate . DIV calculate

    PLUS            reduce using rule 66 (calculate -> calculate DIV calculate .)
    MINUS           reduce using rule 66 (calculate -> calculate DIV calculate .)
    MUL             reduce using rule 66 (calculate -> calculate DIV calculate .)
    DIV             reduce using rule 66 (calculate -> calculate DIV calculate .)
    SEMI            reduce using rule 66 (calculate -> calculate DIV calculate .)
    RSB             reduce using rule 66 (calculate -> calculate DIV calculate .)
    COMMA           reduce using rule 66 (calculate -> calculate DIV calculate .)
    LB              reduce using rule 66 (calculate -> calculate DIV calculate .)
    RB              reduce using rule 66 (calculate -> calculate DIV calculate .)
    EQUAL           reduce using rule 66 (calculate -> calculate DIV calculate .)

  ! PLUS            [ shift and go to state 98 ]
  ! MINUS           [ shift and go to state 99 ]
  ! MUL             [ shift and go to state 100 ]
  ! DIV             [ shift and go to state 101 ]


state 126

    (71) calculate -> LSB calculate RSB .

    PLUS            reduce using rule 71 (calculate -> LSB calculate RSB .)
    MINUS           reduce using rule 71 (calculate -> LSB calculate RSB .)
    MUL             reduce using rule 71 (calculate -> LSB calculate RSB .)
    DIV             reduce using rule 71 (calculate -> LSB calculate RSB .)
    SEMI            reduce using rule 71 (calculate -> LSB calculate RSB .)
    RSB             reduce using rule 71 (calculate -> LSB calculate RSB .)
    COMMA           reduce using rule 71 (calculate -> LSB calculate RSB .)
    LB              reduce using rule 71 (calculate -> LSB calculate RSB .)
    RB              reduce using rule 71 (calculate -> LSB calculate RSB .)
    EQUAL           reduce using rule 71 (calculate -> LSB calculate RSB .)


state 127

    (35) parameter -> parameter COMMA calculate .
    (62) calculate -> calculate . PLUS calculate
    (63) calculate -> calculate . MINUS calculate
    (65) calculate -> calculate . MUL calculate
    (66) calculate -> calculate . DIV calculate

    RSB             reduce using rule 35 (parameter -> parameter COMMA calculate .)
    COMMA           reduce using rule 35 (parameter -> parameter COMMA calculate .)
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    MUL             shift and go to state 100
    DIV             shift and go to state 101


state 128

    (47) if_statement_head_2 -> ELSE IF LSB condition . RSB
    (50) condition -> condition . LB calculate
    (51) condition -> condition . RB calculate
    (52) condition -> condition . LB EQUAL calculate
    (53) condition -> condition . RB EQUAL calculate
    (54) condition -> condition . EQUAL calculate

    RSB             shift and go to state 138
    LB              shift and go to state 118
    RB              shift and go to state 119
    EQUAL           shift and go to state 120


state 129

    (48) if_statement_head_3 -> ELSE LSB condition RSB .

    LMB             reduce using rule 48 (if_statement_head_3 -> ELSE LSB condition RSB .)


state 130

    (31) function_head -> FUNCTION IDENTIFIER LSB empty RSB .

    LMB             reduce using rule 31 (function_head -> FUNCTION IDENTIFIER LSB empty RSB .)


state 131

    (32) function_head -> FUNCTION IDENTIFIER LSB parameter RSB .

    LMB             reduce using rule 32 (function_head -> FUNCTION IDENTIFIER LSB parameter RSB .)


state 132

    (22) for_head -> FOR LSB IDENTIFIER IN IDENTIFIER . RSB

    RSB             shift and go to state 139


state 133

    (50) condition -> condition LB calculate .
    (62) calculate -> calculate . PLUS calculate
    (63) calculate -> calculate . MINUS calculate
    (65) calculate -> calculate . MUL calculate
    (66) calculate -> calculate . DIV calculate

    RSB             reduce using rule 50 (condition -> condition LB calculate .)
    LB              reduce using rule 50 (condition -> condition LB calculate .)
    RB              reduce using rule 50 (condition -> condition LB calculate .)
    EQUAL           reduce using rule 50 (condition -> condition LB calculate .)
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    MUL             shift and go to state 100
    DIV             shift and go to state 101


state 134

    (52) condition -> condition LB EQUAL . calculate
    (62) calculate -> . calculate PLUS calculate
    (63) calculate -> . calculate MINUS calculate
    (64) calculate -> . MINUS calculate
    (65) calculate -> . calculate MUL calculate
    (66) calculate -> . calculate DIV calculate
    (67) calculate -> . INT
    (68) calculate -> . FLOAT
    (69) calculate -> . STRING
    (70) calculate -> . IDENTIFIER
    (71) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 71
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    STRING          shift and go to state 74
    IDENTIFIER      shift and go to state 68
    LSB             shift and go to state 75

    calculate                      shift and go to state 140

state 135

    (51) condition -> condition RB calculate .
    (62) calculate -> calculate . PLUS calculate
    (63) calculate -> calculate . MINUS calculate
    (65) calculate -> calculate . MUL calculate
    (66) calculate -> calculate . DIV calculate

    RSB             reduce using rule 51 (condition -> condition RB calculate .)
    LB              reduce using rule 51 (condition -> condition RB calculate .)
    RB              reduce using rule 51 (condition -> condition RB calculate .)
    EQUAL           reduce using rule 51 (condition -> condition RB calculate .)
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    MUL             shift and go to state 100
    DIV             shift and go to state 101


state 136

    (53) condition -> condition RB EQUAL . calculate
    (62) calculate -> . calculate PLUS calculate
    (63) calculate -> . calculate MINUS calculate
    (64) calculate -> . MINUS calculate
    (65) calculate -> . calculate MUL calculate
    (66) calculate -> . calculate DIV calculate
    (67) calculate -> . INT
    (68) calculate -> . FLOAT
    (69) calculate -> . STRING
    (70) calculate -> . IDENTIFIER
    (71) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 71
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    STRING          shift and go to state 74
    IDENTIFIER      shift and go to state 68
    LSB             shift and go to state 75

    calculate                      shift and go to state 141

state 137

    (54) condition -> condition EQUAL calculate .
    (62) calculate -> calculate . PLUS calculate
    (63) calculate -> calculate . MINUS calculate
    (65) calculate -> calculate . MUL calculate
    (66) calculate -> calculate . DIV calculate

    RSB             reduce using rule 54 (condition -> condition EQUAL calculate .)
    LB              reduce using rule 54 (condition -> condition EQUAL calculate .)
    RB              reduce using rule 54 (condition -> condition EQUAL calculate .)
    EQUAL           reduce using rule 54 (condition -> condition EQUAL calculate .)
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    MUL             shift and go to state 100
    DIV             shift and go to state 101


state 138

    (47) if_statement_head_2 -> ELSE IF LSB condition RSB .

    LMB             reduce using rule 47 (if_statement_head_2 -> ELSE IF LSB condition RSB .)


state 139

    (22) for_head -> FOR LSB IDENTIFIER IN IDENTIFIER RSB .

    LMB             reduce using rule 22 (for_head -> FOR LSB IDENTIFIER IN IDENTIFIER RSB .)


state 140

    (52) condition -> condition LB EQUAL calculate .
    (62) calculate -> calculate . PLUS calculate
    (63) calculate -> calculate . MINUS calculate
    (65) calculate -> calculate . MUL calculate
    (66) calculate -> calculate . DIV calculate

    RSB             reduce using rule 52 (condition -> condition LB EQUAL calculate .)
    LB              reduce using rule 52 (condition -> condition LB EQUAL calculate .)
    RB              reduce using rule 52 (condition -> condition LB EQUAL calculate .)
    EQUAL           reduce using rule 52 (condition -> condition LB EQUAL calculate .)
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    MUL             shift and go to state 100
    DIV             shift and go to state 101


state 141

    (53) condition -> condition RB EQUAL calculate .
    (62) calculate -> calculate . PLUS calculate
    (63) calculate -> calculate . MINUS calculate
    (65) calculate -> calculate . MUL calculate
    (66) calculate -> calculate . DIV calculate

    RSB             reduce using rule 53 (condition -> condition RB EQUAL calculate .)
    LB              reduce using rule 53 (condition -> condition RB EQUAL calculate .)
    RB              reduce using rule 53 (condition -> condition RB EQUAL calculate .)
    EQUAL           reduce using rule 53 (condition -> condition RB EQUAL calculate .)
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    MUL             shift and go to state 100
    DIV             shift and go to state 101

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VAR in state 0 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 0 resolved as shift
WARNING: shift/reduce conflict for USE in state 0 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 0 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 0 resolved as shift
WARNING: shift/reduce conflict for FOR in state 0 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 0 resolved as shift
WARNING: shift/reduce conflict for IF in state 0 resolved as shift
WARNING: shift/reduce conflict for VAR in state 49 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 49 resolved as shift
WARNING: shift/reduce conflict for USE in state 49 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 49 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 49 resolved as shift
WARNING: shift/reduce conflict for FOR in state 49 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 49 resolved as shift
WARNING: shift/reduce conflict for IF in state 49 resolved as shift
WARNING: shift/reduce conflict for VAR in state 51 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 51 resolved as shift
WARNING: shift/reduce conflict for USE in state 51 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 51 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 51 resolved as shift
WARNING: shift/reduce conflict for FOR in state 51 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 51 resolved as shift
WARNING: shift/reduce conflict for IF in state 51 resolved as shift
WARNING: shift/reduce conflict for VAR in state 53 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 53 resolved as shift
WARNING: shift/reduce conflict for USE in state 53 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 53 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 53 resolved as shift
WARNING: shift/reduce conflict for FOR in state 53 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 53 resolved as shift
WARNING: shift/reduce conflict for IF in state 53 resolved as shift
WARNING: shift/reduce conflict for VAR in state 55 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 55 resolved as shift
WARNING: shift/reduce conflict for USE in state 55 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 55 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 55 resolved as shift
WARNING: shift/reduce conflict for FOR in state 55 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 55 resolved as shift
WARNING: shift/reduce conflict for IF in state 55 resolved as shift
WARNING: shift/reduce conflict for VAR in state 58 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 58 resolved as shift
WARNING: shift/reduce conflict for USE in state 58 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 58 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 58 resolved as shift
WARNING: shift/reduce conflict for FOR in state 58 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 58 resolved as shift
WARNING: shift/reduce conflict for IF in state 58 resolved as shift
WARNING: shift/reduce conflict for RSB in state 113 resolved as shift
