Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> root
    (64) calculate -> calculate . MUL calculate
    (65) calculate -> calculate . DIV calculate

    PLUS            reduce using rule 63 (calculate -> MINUS calculate .)
    MINUS           reduce using rule 63 (calculate -> MINUS calculate .)
    MUL             reduce using rule 63 (calculate -> MINUS calculate .)
    DIV             reduce using rule 63 (calculate -> MINUS calculate .)
    SEMI            reduce using rule 63 (calculate -> MINUS calculate .)
    RSB             reduce using rule 63 (calculate -> MINUS calculate .)
    COMMA           reduce using rule 63 (calculate -> MINUS calculate .)
    LB              reduce using rule 63 (calculate -> MINUS calculate .)
    RB              reduce using rule 63 (calculate -> MINUS calculate .)
    EQUAL           reduce using rule 63 (calculate -> MINUS calculate .)

  ! PLUS            [ shift and go to state 97 ]
  ! MINUS           [ shift and go to state 98 ]
  ! MUL             [ shift and go to state 99 ]
  ! DIV             [ shift and go to state 100 ]


state 102

    (70) calculate -> LSB calculate . RSB
    (61) calculate -> calculate . PLUS calculate
    (62) calculate -> calculate . MINUS calculate
    (64) calculate -> calculate . MUL calculate
    (65) calculate -> calculate . DIV calculate

    RSB             shift and go to state 124
    PLUS            shift and go to state 97
    MINUS           shift and go to state 98
    MUL             shift and go to state 99
    DIV             shift and go to state 100


state 103

    (34) function_call -> IDENTIFIER LSB parameter RSB .

    VAR             reduce using rule 34 (function_call -> IDENTIFIER LSB parameter RSB .)
    IDENTIFIER      reduce using rule 34 (function_call -> IDENTIFIER LSB parameter RSB .)
    USE             reduce using rule 34 (function_call -> IDENTIFIER LSB parameter RSB .)
    FUNCTION        reduce using rule 34 (function_call -> IDENTIFIER LSB parameter RSB .)
    REPEAT          reduce using rule 34 (function_call -> IDENTIFIER LSB parameter RSB .)
    FOR             reduce using rule 34 (function_call -> IDENTIFIER LSB parameter RSB .)
    WHILE           reduce using rule 34 (function_call -> IDENTIFIER LSB parameter RSB .)
    IF              reduce using rule 34 (function_call -> IDENTIFIER LSB parameter RSB .)
    $end            reduce using rule 34 (function_call -> IDENTIFIER LSB parameter RSB .)
    SEMI            reduce using rule 34 (function_call -> IDENTIFIER LSB parameter RSB .)
    RMB             reduce using rule 34 (function_call -> IDENTIFIER LSB parameter RSB .)


state 104

    (35) parameter -> parameter COMMA . calculate
    (61) calculate -> . calculate PLUS calculate
    (62) calculate -> . calculate MINUS calculate
    (63) calculate -> . MINUS calculate
    (64) calculate -> . calculate MUL calculate
    (65) calculate -> . calculate DIV calculate
    (66) calculate -> . INT
    (67) calculate -> . FLOAT
    (68) calculate -> . STRING
    (69) calculate -> . IDENTIFIER
    (70) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 74
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    STRING          shift and go to state 77
    IDENTIFIER      shift and go to state 71
    LSB             shift and go to state 78

    calculate                      shift and go to state 125

state 105

    (33) function_body -> LMB expression RMB .

    VAR             reduce using rule 33 (function_body -> LMB expression RMB .)
    IDENTIFIER      reduce using rule 33 (function_body -> LMB expression RMB .)
    USE             reduce using rule 33 (function_body -> LMB expression RMB .)
    FUNCTION        reduce using rule 33 (function_body -> LMB expression RMB .)
    REPEAT          reduce using rule 33 (function_body -> LMB expression RMB .)
    FOR             reduce using rule 33 (function_body -> LMB expression RMB .)
    WHILE           reduce using rule 33 (function_body -> LMB expression RMB .)
    IF              reduce using rule 33 (function_body -> LMB expression RMB .)
    $end            reduce using rule 33 (function_body -> LMB expression RMB .)
    RMB             reduce using rule 33 (function_body -> LMB expression RMB .)


state 106

    (29) repeat_body -> LMB expression RMB .

    VAR             reduce using rule 29 (repeat_body -> LMB expression RMB .)
    IDENTIFIER      reduce using rule 29 (repeat_body -> LMB expression RMB .)
    USE             reduce using rule 29 (repeat_body -> LMB expression RMB .)
    FUNCTION        reduce using rule 29 (repeat_body -> LMB expression RMB .)
    REPEAT          reduce using rule 29 (repeat_body -> LMB expression RMB .)
    FOR             reduce using rule 29 (repeat_body -> LMB expression RMB .)
    WHILE           reduce using rule 29 (repeat_body -> LMB expression RMB .)
    IF              reduce using rule 29 (repeat_body -> LMB expression RMB .)
    $end            reduce using rule 29 (repeat_body -> LMB expression RMB .)
    RMB             reduce using rule 29 (repeat_body -> LMB expression RMB .)


state 107

    (23) for_body -> LMB expression RMB .

    VAR             reduce using rule 23 (for_body -> LMB expression RMB .)
    IDENTIFIER      reduce using rule 23 (for_body -> LMB expression RMB .)
    USE             reduce using rule 23 (for_body -> LMB expression RMB .)
    FUNCTION        reduce using rule 23 (for_body -> LMB expression RMB .)
    REPEAT          reduce using rule 23 (for_body -> LMB expression RMB .)
    FOR             reduce using rule 23 (for_body -> LMB expression RMB .)
    WHILE           reduce using rule 23 (for_body -> LMB expression RMB .)
    IF              reduce using rule 23 (for_body -> LMB expression RMB .)
    $end            reduce using rule 23 (for_body -> LMB expression RMB .)
    RMB             reduce using rule 23 (for_body -> LMB expression RMB .)


state 108

    (26) while_body -> LMB expression RMB .

    VAR             reduce using rule 26 (while_body -> LMB expression RMB .)
    IDENTIFIER      reduce using rule 26 (while_body -> LMB expression RMB .)
    USE             reduce using rule 26 (while_body -> LMB expression RMB .)
    FUNCTION        reduce using rule 26 (while_body -> LMB expression RMB .)
    REPEAT          reduce using rule 26 (while_body -> LMB expression RMB .)
    FOR             reduce using rule 26 (while_body -> LMB expression RMB .)
    WHILE           reduce using rule 26 (while_body -> LMB expression RMB .)
    IF              reduce using rule 26 (while_body -> LMB expression RMB .)
    $end            reduce using rule 26 (while_body -> LMB expression RMB .)
    RMB             reduce using rule 26 (while_body -> LMB expression RMB .)


state 109

    (48) if_statement_body -> LMB expression RMB .

    ELSE            reduce using rule 48 (if_statement_body -> LMB expression RMB .)
    VAR             reduce using rule 48 (if_statement_body -> LMB expression RMB .)
    IDENTIFIER      reduce using rule 48 (if_statement_body -> LMB expression RMB .)
    USE             reduce using rule 48 (if_statement_body -> LMB expression RMB .)
    FUNCTION        reduce using rule 48 (if_statement_body -> LMB expression RMB .)
    REPEAT          reduce using rule 48 (if_statement_body -> LMB expression RMB .)
    FOR             reduce using rule 48 (if_statement_body -> LMB expression RMB .)
    WHILE           reduce using rule 48 (if_statement_body -> LMB expression RMB .)
    IF              reduce using rule 48 (if_statement_body -> LMB expression RMB .)
    $end            reduce using rule 48 (if_statement_body -> LMB expression RMB .)
    RMB             reduce using rule 48 (if_statement_body -> LMB expression RMB .)


state 110

    (31) function_head -> FUNCTION IDENTIFIER LSB empty . RSB
    (37) parameter -> empty .

  ! shift/reduce conflict for RSB resolved as shift
    RSB             shift and go to state 126
    COMMA           reduce using rule 37 (parameter -> empty .)

  ! RSB             [ reduce using rule 37 (parameter -> empty .) ]


state 111

    (32) function_head -> FUNCTION IDENTIFIER LSB parameter . RSB
    (35) parameter -> parameter . COMMA calculate

    RSB             shift and go to state 127
    COMMA           shift and go to state 104


state 112

    (28) repeat_head -> REPEAT LSB calculate RSB .

    LMB             reduce using rule 28 (repeat_head -> REPEAT LSB calculate RSB .)


state 113

    (22) for_head -> FOR LSB IDENTIFIER IN . IDENTIFIER RSB

    IDENTIFIER      shift and go to state 128


state 114

    (25) while_head -> WHILE LSB condition RSB .

    LMB             reduce using rule 25 (while_head -> WHILE LSB condition RSB .)


state 115

    (49) condition -> condition LB . calculate
    (51) condition -> condition LB . EQUAL calculate
    (61) calculate -> . calculate PLUS calculate
    (62) calculate -> . calculate MINUS calculate
    (63) calculate -> . MINUS calculate
    (64) calculate -> . calculate MUL calculate
    (65) calculate -> . calculate DIV calculate
    (66) calculate -> . INT
    (67) calculate -> . FLOAT
    (68) calculate -> . STRING
    (69) calculate -> . IDENTIFIER
    (70) calculate -> . LSB calculate RSB

    EQUAL           shift and go to state 130
    MINUS           shift and go to state 74
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    STRING          shift and go to state 77
    IDENTIFIER      shift and go to state 71
    LSB             shift and go to state 78

    calculate                      shift and go to state 129

state 116

    (50) condition -> condition RB . calculate
    (52) condition -> condition RB . EQUAL calculate
    (61) calculate -> . calculate PLUS calculate
    (62) calculate -> . calculate MINUS calculate
    (63) calculate -> . MINUS calculate
    (64) calculate -> . calculate MUL calculate
    (65) calculate -> . calculate DIV calculate
    (66) calculate -> . INT
    (67) calculate -> . FLOAT
    (68) calculate -> . STRING
    (69) calculate -> . IDENTIFIER
    (70) calculate -> . LSB calculate RSB

    EQUAL           shift and go to state 132
    MINUS           shift and go to state 74
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    STRING          shift and go to state 77
    IDENTIFIER      shift and go to state 71
    LSB             shift and go to state 78

    calculate                      shift and go to state 131

state 117

    (53) condition -> condition EQUAL . calculate
    (61) calculate -> . calculate PLUS calculate
    (62) calculate -> . calculate MINUS calculate
    (63) calculate -> . MINUS calculate
    (64) calculate -> . calculate MUL calculate
    (65) calculate -> . calculate DIV calculate
    (66) calculate -> . INT
    (67) calculate -> . FLOAT
    (68) calculate -> . STRING
    (69) calculate -> . IDENTIFIER
    (70) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 74
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    STRING          shift and go to state 77
    IDENTIFIER      shift and go to state 71
    LSB             shift and go to state 78

    calculate                      shift and go to state 133

state 118

    (45) if_statement_head_1 -> IF LSB condition RSB .

    LMB             reduce using rule 45 (if_statement_head_1 -> IF LSB condition RSB .)


state 119

    (46) if_statement_head_2 -> ELSE IF LSB condition . RSB
    (49) condition -> condition . LB calculate
    (50) condition -> condition . RB calculate
    (51) condition -> condition . LB EQUAL calculate
    (52) condition -> condition . RB EQUAL calculate
    (53) condition -> condition . EQUAL calculate

    RSB             shift and go to state 134
    LB              shift and go to state 115
    RB              shift and go to state 116
    EQUAL           shift and go to state 117


state 120

    (61) calculate -> calculate PLUS calculate .
    (61) calculate -> calculate . PLUS calculate
    (62) calculate -> calculate . MINUS calculate
    (64) calculate -> calculate . MUL calculate
    (65) calculate -> calculate . DIV calculate

    PLUS            reduce using rule 61 (calculate -> calculate PLUS calculate .)
    MINUS           reduce using rule 61 (calculate -> calculate PLUS calculate .)
    SEMI            reduce using rule 61 (calculate -> calculate PLUS calculate .)
    RSB             reduce using rule 61 (calculate -> calculate PLUS calculate .)
    COMMA           reduce using rule 61 (calculate -> calculate PLUS calculate .)
    LB              reduce using rule 61 (calculate -> calculate PLUS calculate .)
    RB              reduce using rule 61 (calculate -> calculate PLUS calculate .)
    EQUAL           reduce using rule 61 (calculate -> calculate PLUS calculate .)
    MUL             shift and go to state 99
    DIV             shift and go to state 100

  ! MUL             [ reduce using rule 61 (calculate -> calculate PLUS calculate .) ]
  ! DIV             [ reduce using rule 61 (calculate -> calculate PLUS calculate .) ]
  ! PLUS            [ shift and go to state 97 ]
  ! MINUS           [ shift and go to state 98 ]


state 121

    (62) calculate -> calculate MINUS calculate .
    (61) calculate -> calculate . PLUS calculate
    (62) calculate -> calculate . MINUS calculate
    (64) calculate -> calculate . MUL calculate
    (65) calculate -> calculate . DIV calculate

    PLUS            reduce using rule 62 (calculate -> calculate MINUS calculate .)
    MINUS           reduce using rule 62 (calculate -> calculate MINUS calculate .)
    SEMI            reduce using rule 62 (calculate -> calculate MINUS calculate .)
    RSB             reduce using rule 62 (calculate -> calculate MINUS calculate .)
    COMMA           reduce using rule 62 (calculate -> calculate MINUS calculate .)
    LB              reduce using rule 62 (calculate -> calculate MINUS calculate .)
    RB              reduce using rule 62 (calculate -> calculate MINUS calculate .)
    EQUAL           reduce using rule 62 (calculate -> calculate MINUS calculate .)
    MUL             shift and go to state 99
    DIV             shift and go to state 100

  ! MUL             [ reduce using rule 62 (calculate -> calculate MINUS calculate .) ]
  ! DIV             [ reduce using rule 62 (calculate -> calculate MINUS calculate .) ]
  ! PLUS            [ shift and go to state 97 ]
  ! MINUS           [ shift and go to state 98 ]


state 122

    (64) calculate -> calculate MUL calculate .
    (61) calculate -> calculate . PLUS calculate
    (62) calculate -> calculate . MINUS calculate
    (64) calculate -> calculate . MUL calculate
    (65) calculate -> calculate . DIV calculate

    PLUS            reduce using rule 64 (calculate -> calculate MUL calculate .)
    MINUS           reduce using rule 64 (calculate -> calculate MUL calculate .)
    MUL             reduce using rule 64 (calculate -> calculate MUL calculate .)
    DIV             reduce using rule 64 (calculate -> calculate MUL calculate .)
    SEMI            reduce using rule 64 (calculate -> calculate MUL calculate .)
    RSB             reduce using rule 64 (calculate -> calculate MUL calculate .)
    COMMA           reduce using rule 64 (calculate -> calculate MUL calculate .)
    LB              reduce using rule 64 (calculate -> calculate MUL calculate .)
    RB              reduce using rule 64 (calculate -> calculate MUL calculate .)
    EQUAL           reduce using rule 64 (calculate -> calculate MUL calculate .)

  ! PLUS            [ shift and go to state 97 ]
  ! MINUS           [ shift and go to state 98 ]
  ! MUL             [ shift and go to state 99 ]
  ! DIV             [ shift and go to state 100 ]


state 123

    (65) calculate -> calculate DIV calculate .
    (61) calculate -> calculate . PLUS calculate
    (62) calculate -> calculate . MINUS calculate
    (64) calculate -> calculate . MUL calculate
    (65) calculate -> calculate . DIV calculate

    PLUS            reduce using rule 65 (calculate -> calculate DIV calculate .)
    MINUS           reduce using rule 65 (calculate -> calculate DIV calculate .)
    MUL             reduce using rule 65 (calculate -> calculate DIV calculate .)
    DIV             reduce using rule 65 (calculate -> calculate DIV calculate .)
    SEMI            reduce using rule 65 (calculate -> calculate DIV calculate .)
    RSB             reduce using rule 65 (calculate -> calculate DIV calculate .)
    COMMA           reduce using rule 65 (calculate -> calculate DIV calculate .)
    LB              reduce using rule 65 (calculate -> calculate DIV calculate .)
    RB              reduce using rule 65 (calculate -> calculate DIV calculate .)
    EQUAL           reduce using rule 65 (calculate -> calculate DIV calculate .)

  ! PLUS            [ shift and go to state 97 ]
  ! MINUS           [ shift and go to state 98 ]
  ! MUL             [ shift and go to state 99 ]
  ! DIV             [ shift and go to state 100 ]


state 124

    (70) calculate -> LSB calculate RSB .

    PLUS            reduce using rule 70 (calculate -> LSB calculate RSB .)
    MINUS           reduce using rule 70 (calculate -> LSB calculate RSB .)
    MUL             reduce using rule 70 (calculate -> LSB calculate RSB .)
    DIV             reduce using rule 70 (calculate -> LSB calculate RSB .)
    SEMI            reduce using rule 70 (calculate -> LSB calculate RSB .)
    RSB             reduce using rule 70 (calculate -> LSB calculate RSB .)
    COMMA           reduce using rule 70 (calculate -> LSB calculate RSB .)
    LB              reduce using rule 70 (calculate -> LSB calculate RSB .)
    RB              reduce using rule 70 (calculate -> LSB calculate RSB .)
    EQUAL           reduce using rule 70 (calculate -> LSB calculate RSB .)


state 125

    (35) parameter -> parameter COMMA calculate .
    (61) calculate -> calculate . PLUS calculate
    (62) calculate -> calculate . MINUS calculate
    (64) calculate -> calculate . MUL calculate
    (65) calculate -> calculate . DIV calculate

    RSB             reduce using rule 35 (parameter -> parameter COMMA calculate .)
    COMMA           reduce using rule 35 (parameter -> parameter COMMA calculate .)
    PLUS            shift and go to state 97
    MINUS           shift and go to state 98
    MUL             shift and go to state 99
    DIV             shift and go to state 100


state 126

    (31) function_head -> FUNCTION IDENTIFIER LSB empty RSB .

    LMB             reduce using rule 31 (function_head -> FUNCTION IDENTIFIER LSB empty RSB .)


state 127

    (32) function_head -> FUNCTION IDENTIFIER LSB parameter RSB .

    LMB             reduce using rule 32 (function_head -> FUNCTION IDENTIFIER LSB parameter RSB .)


state 128

    (22) for_head -> FOR LSB IDENTIFIER IN IDENTIFIER . RSB

    RSB             shift and go to state 135


state 129

    (49) condition -> condition LB calculate .
    (61) calculate -> calculate . PLUS calculate
    (62) calculate -> calculate . MINUS calculate
    (64) calculate -> calculate . MUL calculate
    (65) calculate -> calculate . DIV calculate

    RSB             reduce using rule 49 (condition -> condition LB calculate .)
    LB              reduce using rule 49 (condition -> condition LB calculate .)
    RB              reduce using rule 49 (condition -> condition LB calculate .)
    EQUAL           reduce using rule 49 (condition -> condition LB calculate .)
    PLUS            shift and go to state 97
    MINUS           shift and go to state 98
    MUL             shift and go to state 99
    DIV             shift and go to state 100


state 130

    (51) condition -> condition LB EQUAL . calculate
    (61) calculate -> . calculate PLUS calculate
    (62) calculate -> . calculate MINUS calculate
    (63) calculate -> . MINUS calculate
    (64) calculate -> . calculate MUL calculate
    (65) calculate -> . calculate DIV calculate
    (66) calculate -> . INT
    (67) calculate -> . FLOAT
    (68) calculate -> . STRING
    (69) calculate -> . IDENTIFIER
    (70) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 74
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    STRING          shift and go to state 77
    IDENTIFIER      shift and go to state 71
    LSB             shift and go to state 78

    calculate                      shift and go to state 136

state 131

    (50) condition -> condition RB calculate .
    (61) calculate -> calculate . PLUS calculate
    (62) calculate -> calculate . MINUS calculate
    (64) calculate -> calculate . MUL calculate
    (65) calculate -> calculate . DIV calculate

    RSB             reduce using rule 50 (condition -> condition RB calculate .)
    LB              reduce using rule 50 (condition -> condition RB calculate .)
    RB              reduce using rule 50 (condition -> condition RB calculate .)
    EQUAL           reduce using rule 50 (condition -> condition RB calculate .)
    PLUS            shift and go to state 97
    MINUS           shift and go to state 98
    MUL             shift and go to state 99
    DIV             shift and go to state 100


state 132

    (52) condition -> condition RB EQUAL . calculate
    (61) calculate -> . calculate PLUS calculate
    (62) calculate -> . calculate MINUS calculate
    (63) calculate -> . MINUS calculate
    (64) calculate -> . calculate MUL calculate
    (65) calculate -> . calculate DIV calculate
    (66) calculate -> . INT
    (67) calculate -> . FLOAT
    (68) calculate -> . STRING
    (69) calculate -> . IDENTIFIER
    (70) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 74
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    STRING          shift and go to state 77
    IDENTIFIER      shift and go to state 71
    LSB             shift and go to state 78

    calculate                      shift and go to state 137

state 133

    (53) condition -> condition EQUAL calculate .
    (61) calculate -> calculate . PLUS calculate
    (62) calculate -> calculate . MINUS calculate
    (64) calculate -> calculate . MUL calculate
    (65) calculate -> calculate . DIV calculate

    RSB             reduce using rule 53 (condition -> condition EQUAL calculate .)
    LB              reduce using rule 53 (condition -> condition EQUAL calculate .)
    RB              reduce using rule 53 (condition -> condition EQUAL calculate .)
    EQUAL           reduce using rule 53 (condition -> condition EQUAL calculate .)
    PLUS            shift and go to state 97
    MINUS           shift and go to state 98
    MUL             shift and go to state 99
    DIV             shift and go to state 100


state 134

    (46) if_statement_head_2 -> ELSE IF LSB condition RSB .

    LMB             reduce using rule 46 (if_statement_head_2 -> ELSE IF LSB condition RSB .)


state 135

    (22) for_head -> FOR LSB IDENTIFIER IN IDENTIFIER RSB .

    LMB             reduce using rule 22 (for_head -> FOR LSB IDENTIFIER IN IDENTIFIER RSB .)


state 136

    (51) condition -> condition LB EQUAL calculate .
    (61) calculate -> calculate . PLUS calculate
    (62) calculate -> calculate . MINUS calculate
    (64) calculate -> calculate . MUL calculate
    (65) calculate -> calculate . DIV calculate

    RSB             reduce using rule 51 (condition -> condition LB EQUAL calculate .)
    LB              reduce using rule 51 (condition -> condition LB EQUAL calculate .)
    RB              reduce using rule 51 (condition -> condition LB EQUAL calculate .)
    EQUAL           reduce using rule 51 (condition -> condition LB EQUAL calculate .)
    PLUS            shift and go to state 97
    MINUS           shift and go to state 98
    MUL             shift and go to state 99
    DIV             shift and go to state 100


state 137

    (52) condition -> condition RB EQUAL calculate .
    (61) calculate -> calculate . PLUS calculate
    (62) calculate -> calculate . MINUS calculate
    (64) calculate -> calculate . MUL calculate
    (65) calculate -> calculate . DIV calculate

    RSB             reduce using rule 52 (condition -> condition RB EQUAL calculate .)
    LB              reduce using rule 52 (condition -> condition RB EQUAL calculate .)
    RB              reduce using rule 52 (condition -> condition RB EQUAL calculate .)
    EQUAL           reduce using rule 52 (condition -> condition RB EQUAL calculate .)
    PLUS            shift and go to state 97
    MINUS           shift and go to state 98
    MUL             shift and go to state 99
    DIV             shift and go to state 100

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VAR in state 0 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 0 resolved as shift
WARNING: shift/reduce conflict for USE in state 0 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 0 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 0 resolved as shift
WARNING: shift/reduce conflict for FOR in state 0 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 0 resolved as shift
WARNING: shift/reduce conflict for IF in state 0 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 5 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 29 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 38 resolved as shift
WARNING: shift/reduce conflict for VAR in state 46 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 46 resolved as shift
WARNING: shift/reduce conflict for USE in state 46 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 46 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 46 resolved as shift
WARNING: shift/reduce conflict for FOR in state 46 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 46 resolved as shift
WARNING: shift/reduce conflict for IF in state 46 resolved as shift
WARNING: shift/reduce conflict for VAR in state 48 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 48 resolved as shift
WARNING: shift/reduce conflict for USE in state 48 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 48 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 48 resolved as shift
WARNING: shift/reduce conflict for FOR in state 48 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 48 resolved as shift
WARNING: shift/reduce conflict for IF in state 48 resolved as shift
WARNING: shift/reduce conflict for VAR in state 50 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 50 resolved as shift
WARNING: shift/reduce conflict for USE in state 50 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 50 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 50 resolved as shift
WARNING: shift/reduce conflict for FOR in state 50 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 50 resolved as shift
WARNING: shift/reduce conflict for IF in state 50 resolved as shift
WARNING: shift/reduce conflict for VAR in state 52 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 52 resolved as shift
WARNING: shift/reduce conflict for USE in state 52 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 52 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 52 resolved as shift
WARNING: shift/reduce conflict for FOR in state 52 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 52 resolved as shift
WARNING: shift/reduce conflict for IF in state 52 resolved as shift
WARNING: shift/reduce conflict for VAR in state 55 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 55 resolved as shift
WARNING: shift/reduce conflict for USE in state 55 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 55 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 55 resolved as shift
WARNING: shift/reduce conflict for FOR in state 55 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 55 resolved as shift
WARNING: shift/reduce conflict for IF in state 55 resolved as shift
WARNING: shift/reduce conflict for RSB in state 110 resolved as shift
WARNING: reduce/reduce conflict in state 5 resolved using rule (expression -> if_statement)
WARNING: rejected rule (empty -> <empty>) in state 5
WARNING: reduce/reduce conflict in state 29 resolved using rule (expression -> expression if_statement)
WARNING: rejected rule (empty -> <empty>) in state 29
