Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    INPUT
    PRINT
    PYTHON
    SLICE

Grammar

Rule 0     S' -> root


state 162

    (40) inside -> IDENTIFIER LSB parameter RSB DOT . IDENTIFIER LSB parameter RSB
    (42) inside -> IDENTIFIER LSB parameter RSB DOT . IDENTIFIER LSB empty RSB
    (46) inside -> IDENTIFIER LSB parameter RSB DOT . IDENTIFIER

    IDENTIFIER      shift and go to state 187


state 163

    (59) parameter -> parameter COMMA calculate .
    (85) calculate -> calculate . PLUS calculate
    (86) calculate -> calculate . MINUS calculate
    (88) calculate -> calculate . MUL calculate
    (89) calculate -> calculate . DIV calculate

    RSB             reduce using rule 59 (parameter -> parameter COMMA calculate .)
    COMMA           reduce using rule 59 (parameter -> parameter COMMA calculate .)
    PLUS            shift and go to state 122
    MINUS           shift and go to state 123
    MUL             shift and go to state 124
    DIV             shift and go to state 125


state 164

    (41) inside -> IDENTIFIER LSB empty RSB DOT . IDENTIFIER LSB empty RSB
    (43) inside -> IDENTIFIER LSB empty RSB DOT . IDENTIFIER LSB parameter RSB

    IDENTIFIER      shift and go to state 188


state 165

    (44) inside -> IDENTIFIER DOT IDENTIFIER LSB parameter . RSB
    (59) parameter -> parameter . COMMA calculate

    RSB             shift and go to state 189
    COMMA           shift and go to state 129


state 166

    (45) inside -> IDENTIFIER DOT IDENTIFIER LSB empty . RSB

    RSB             shift and go to state 190


state 167

    (68) if_statement_2 -> if_statement_2 ELSE IF LSB . condition RSB LMB expression RMB
    (70) condition -> . condition LB calculate
    (71) condition -> . condition RB calculate
    (72) condition -> . condition LB EQUAL calculate
    (73) condition -> . condition RB EQUAL calculate
    (74) condition -> . condition EQUAL calculate
    (75) condition -> . calculate
    (85) calculate -> . calculate PLUS calculate
    (86) calculate -> . calculate MINUS calculate
    (87) calculate -> . MINUS calculate
    (88) calculate -> . calculate MUL calculate
    (89) calculate -> . calculate DIV calculate
    (90) calculate -> . INT
    (91) calculate -> . FLOAT
    (92) calculate -> . STRING
    (93) calculate -> . IDENTIFIER
    (94) calculate -> . IDENTIFIER LIST
    (95) calculate -> . LIST
    (96) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 88
    INT             shift and go to state 89
    FLOAT           shift and go to state 90
    STRING          shift and go to state 91
    IDENTIFIER      shift and go to state 92
    LIST            shift and go to state 96
    LSB             shift and go to state 87

    condition                      shift and go to state 191
    calculate                      shift and go to state 111

state 168

    (67) if_statement_2 -> ELSE IF LSB condition . RSB LMB expression RMB
    (70) condition -> condition . LB calculate
    (71) condition -> condition . RB calculate
    (72) condition -> condition . LB EQUAL calculate
    (73) condition -> condition . RB EQUAL calculate
    (74) condition -> condition . EQUAL calculate

    RSB             shift and go to state 192
    LB              shift and go to state 144
    RB              shift and go to state 145
    EQUAL           shift and go to state 146


state 169

    (69) if_statement_3 -> ELSE LMB expression RMB .

    VAR             reduce using rule 69 (if_statement_3 -> ELSE LMB expression RMB .)
    IDENTIFIER      reduce using rule 69 (if_statement_3 -> ELSE LMB expression RMB .)
    USE             reduce using rule 69 (if_statement_3 -> ELSE LMB expression RMB .)
    GLOBAL          reduce using rule 69 (if_statement_3 -> ELSE LMB expression RMB .)
    CLASS           reduce using rule 69 (if_statement_3 -> ELSE LMB expression RMB .)
    IF              reduce using rule 69 (if_statement_3 -> ELSE LMB expression RMB .)
    FUNCTION        reduce using rule 69 (if_statement_3 -> ELSE LMB expression RMB .)
    REPEAT          reduce using rule 69 (if_statement_3 -> ELSE LMB expression RMB .)
    FOR             reduce using rule 69 (if_statement_3 -> ELSE LMB expression RMB .)
    WHILE           reduce using rule 69 (if_statement_3 -> ELSE LMB expression RMB .)
    TRY             reduce using rule 69 (if_statement_3 -> ELSE LMB expression RMB .)
    DOT             reduce using rule 69 (if_statement_3 -> ELSE LMB expression RMB .)
    $end            reduce using rule 69 (if_statement_3 -> ELSE LMB expression RMB .)
    RMB             reduce using rule 69 (if_statement_3 -> ELSE LMB expression RMB .)


state 170

    (26) catch -> CATCH LSB IDENTIFIER RSB . LMB expression RMB

    LMB             shift and go to state 193


state 171

    (52) class_def -> CLASS IDENTIFIER LMB expression RMB .

    VAR             reduce using rule 52 (class_def -> CLASS IDENTIFIER LMB expression RMB .)
    IDENTIFIER      reduce using rule 52 (class_def -> CLASS IDENTIFIER LMB expression RMB .)
    USE             reduce using rule 52 (class_def -> CLASS IDENTIFIER LMB expression RMB .)
    GLOBAL          reduce using rule 52 (class_def -> CLASS IDENTIFIER LMB expression RMB .)
    CLASS           reduce using rule 52 (class_def -> CLASS IDENTIFIER LMB expression RMB .)
    IF              reduce using rule 52 (class_def -> CLASS IDENTIFIER LMB expression RMB .)
    FUNCTION        reduce using rule 52 (class_def -> CLASS IDENTIFIER LMB expression RMB .)
    REPEAT          reduce using rule 52 (class_def -> CLASS IDENTIFIER LMB expression RMB .)
    FOR             reduce using rule 52 (class_def -> CLASS IDENTIFIER LMB expression RMB .)
    WHILE           reduce using rule 52 (class_def -> CLASS IDENTIFIER LMB expression RMB .)
    TRY             reduce using rule 52 (class_def -> CLASS IDENTIFIER LMB expression RMB .)
    DOT             reduce using rule 52 (class_def -> CLASS IDENTIFIER LMB expression RMB .)
    $end            reduce using rule 52 (class_def -> CLASS IDENTIFIER LMB expression RMB .)
    RMB             reduce using rule 52 (class_def -> CLASS IDENTIFIER LMB expression RMB .)


state 172

    (37) inside_root -> inside DOT IDENTIFIER LSB parameter . RSB
    (59) parameter -> parameter . COMMA calculate

    RSB             shift and go to state 194
    COMMA           shift and go to state 129


state 173

    (38) inside -> DOT IDENTIFIER LSB empty RSB .

    DOT             reduce using rule 38 (inside -> DOT IDENTIFIER LSB empty RSB .)
    SEMI            reduce using rule 38 (inside -> DOT IDENTIFIER LSB empty RSB .)


state 174

    (66) if_statement_1 -> IF LSB condition RSB LMB . expression RMB
    (7) expression -> . variable_declaration SEMI
    (8) expression -> . variable_value_change SEMI
    (9) expression -> . if_statement
    (10) expression -> . function
    (11) expression -> . function_call SEMI
    (12) expression -> . repeat
    (13) expression -> . for
    (14) expression -> . while
    (15) expression -> . use SEMI
    (16) expression -> . error_handling
    (17) expression -> . variable_alone SEMI
    (18) expression -> . global_variable SEMI
    (19) expression -> . class_def
    (20) expression -> . debug SEMI
    (21) expression -> . function_class SEMI
    (22) expression -> . inside_root SEMI
    (23) expression -> . empty
    (82) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (83) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (84) variable_declaration -> . VAR IDENTIFIER
    (80) variable_value_change -> . IDENTIFIER EQUAL LIST
    (81) variable_value_change -> . IDENTIFIER EQUAL calculate
    (62) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (63) if_statement -> . if_statement_1 if_statement_2
    (64) if_statement -> . if_statement_1 if_statement_3
    (65) if_statement -> . if_statement_1
    (53) function -> . function_head function_body
    (57) function_call -> . IDENTIFIER LSB parameter RSB
    (58) function_call -> . IDENTIFIER LSB empty RSB
    (33) repeat -> . repeat_head repeat_body
    (27) for -> . for_head for_body
    (30) while -> . while_head while_body
    (76) use -> . USE use_params
    (24) error_handling -> . try catch
    (79) variable_alone -> . IDENTIFIER
    (78) global_variable -> . GLOBAL IDENTIFIER
    (52) class_def -> . CLASS IDENTIFIER LMB expression RMB
    (61) debug -> . USE DEBUG
    (48) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (49) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (50) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (51) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (36) inside_root -> . inside
    (37) inside_root -> . inside DOT IDENTIFIER LSB parameter RSB
    (97) empty -> .
    (66) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (54) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (55) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (34) repeat_head -> . REPEAT LSB calculate RSB
    (28) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (31) while_head -> . WHILE LSB condition RSB
    (25) try -> . TRY LMB expression RMB
    (38) inside -> . DOT IDENTIFIER LSB empty RSB
    (39) inside -> . inside DOT IDENTIFIER
    (40) inside -> . IDENTIFIER LSB parameter RSB DOT IDENTIFIER LSB parameter RSB
    (41) inside -> . IDENTIFIER LSB empty RSB DOT IDENTIFIER LSB empty RSB
    (42) inside -> . IDENTIFIER LSB parameter RSB DOT IDENTIFIER LSB empty RSB
    (43) inside -> . IDENTIFIER LSB empty RSB DOT IDENTIFIER LSB parameter RSB
    (44) inside -> . IDENTIFIER DOT IDENTIFIER LSB parameter RSB
    (45) inside -> . IDENTIFIER DOT IDENTIFIER LSB empty RSB
    (46) inside -> . IDENTIFIER LSB parameter RSB DOT IDENTIFIER
    (47) inside -> . IDENTIFIER DOT IDENTIFIER

    VAR             shift and go to state 22
    IDENTIFIER      shift and go to state 23
    USE             shift and go to state 29
    GLOBAL          shift and go to state 31
    CLASS           shift and go to state 32
    RMB             reduce using rule 97 (empty -> .)
    IF              shift and go to state 35
    FUNCTION        shift and go to state 36
    REPEAT          shift and go to state 37
    FOR             shift and go to state 38
    WHILE           shift and go to state 39
    TRY             shift and go to state 40
    DOT             shift and go to state 34

    expression                     shift and go to state 195
    variable_declaration           shift and go to state 5
    variable_value_change          shift and go to state 6
    if_statement                   shift and go to state 7
    function                       shift and go to state 8
    function_call                  shift and go to state 9
    repeat                         shift and go to state 10
    for                            shift and go to state 11
    while                          shift and go to state 12
    use                            shift and go to state 13
    error_handling                 shift and go to state 14
    variable_alone                 shift and go to state 15
    global_variable                shift and go to state 16
    class_def                      shift and go to state 17
    debug                          shift and go to state 18
    function_class                 shift and go to state 19
    inside_root                    shift and go to state 20
    empty                          shift and go to state 21
    if_statement_1                 shift and go to state 24
    function_head                  shift and go to state 25
    repeat_head                    shift and go to state 26
    for_head                       shift and go to state 27
    while_head                     shift and go to state 28
    try                            shift and go to state 30
    inside                         shift and go to state 33

state 175

    (70) condition -> condition LB calculate .
    (85) calculate -> calculate . PLUS calculate
    (86) calculate -> calculate . MINUS calculate
    (88) calculate -> calculate . MUL calculate
    (89) calculate -> calculate . DIV calculate

    RSB             reduce using rule 70 (condition -> condition LB calculate .)
    LB              reduce using rule 70 (condition -> condition LB calculate .)
    RB              reduce using rule 70 (condition -> condition LB calculate .)
    EQUAL           reduce using rule 70 (condition -> condition LB calculate .)
    PLUS            shift and go to state 122
    MINUS           shift and go to state 123
    MUL             shift and go to state 124
    DIV             shift and go to state 125


state 176

    (72) condition -> condition LB EQUAL . calculate
    (85) calculate -> . calculate PLUS calculate
    (86) calculate -> . calculate MINUS calculate
    (87) calculate -> . MINUS calculate
    (88) calculate -> . calculate MUL calculate
    (89) calculate -> . calculate DIV calculate
    (90) calculate -> . INT
    (91) calculate -> . FLOAT
    (92) calculate -> . STRING
    (93) calculate -> . IDENTIFIER
    (94) calculate -> . IDENTIFIER LIST
    (95) calculate -> . LIST
    (96) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 88
    INT             shift and go to state 89
    FLOAT           shift and go to state 90
    STRING          shift and go to state 91
    IDENTIFIER      shift and go to state 92
    LIST            shift and go to state 96
    LSB             shift and go to state 87

    calculate                      shift and go to state 196

state 177

    (71) condition -> condition RB calculate .
    (85) calculate -> calculate . PLUS calculate
    (86) calculate -> calculate . MINUS calculate
    (88) calculate -> calculate . MUL calculate
    (89) calculate -> calculate . DIV calculate

    RSB             reduce using rule 71 (condition -> condition RB calculate .)
    LB              reduce using rule 71 (condition -> condition RB calculate .)
    RB              reduce using rule 71 (condition -> condition RB calculate .)
    EQUAL           reduce using rule 71 (condition -> condition RB calculate .)
    PLUS            shift and go to state 122
    MINUS           shift and go to state 123
    MUL             shift and go to state 124
    DIV             shift and go to state 125


state 178

    (73) condition -> condition RB EQUAL . calculate
    (85) calculate -> . calculate PLUS calculate
    (86) calculate -> . calculate MINUS calculate
    (87) calculate -> . MINUS calculate
    (88) calculate -> . calculate MUL calculate
    (89) calculate -> . calculate DIV calculate
    (90) calculate -> . INT
    (91) calculate -> . FLOAT
    (92) calculate -> . STRING
    (93) calculate -> . IDENTIFIER
    (94) calculate -> . IDENTIFIER LIST
    (95) calculate -> . LIST
    (96) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 88
    INT             shift and go to state 89
    FLOAT           shift and go to state 90
    STRING          shift and go to state 91
    IDENTIFIER      shift and go to state 92
    LIST            shift and go to state 96
    LSB             shift and go to state 87

    calculate                      shift and go to state 197

state 179

    (74) condition -> condition EQUAL calculate .
    (85) calculate -> calculate . PLUS calculate
    (86) calculate -> calculate . MINUS calculate
    (88) calculate -> calculate . MUL calculate
    (89) calculate -> calculate . DIV calculate

    RSB             reduce using rule 74 (condition -> condition EQUAL calculate .)
    LB              reduce using rule 74 (condition -> condition EQUAL calculate .)
    RB              reduce using rule 74 (condition -> condition EQUAL calculate .)
    EQUAL           reduce using rule 74 (condition -> condition EQUAL calculate .)
    PLUS            shift and go to state 122
    MINUS           shift and go to state 123
    MUL             shift and go to state 124
    DIV             shift and go to state 125


state 180

    (54) function_head -> FUNCTION IDENTIFIER LSB parameter RSB .

    LMB             reduce using rule 54 (function_head -> FUNCTION IDENTIFIER LSB parameter RSB .)


state 181

    (55) function_head -> FUNCTION IDENTIFIER LSB empty RSB .

    LMB             reduce using rule 55 (function_head -> FUNCTION IDENTIFIER LSB empty RSB .)


state 182

    (28) for_head -> FOR LSB IDENTIFIER IN IDENTIFIER . RSB

    RSB             shift and go to state 198


state 183

    (48) function_class -> VAR IDENTIFIER EQUAL IDENTIFIER LSB parameter . RSB
    (59) parameter -> parameter . COMMA calculate

    RSB             shift and go to state 199
    COMMA           shift and go to state 129


state 184

    (49) function_class -> VAR IDENTIFIER EQUAL IDENTIFIER LSB empty . RSB

    RSB             shift and go to state 200


state 185

    (50) function_class -> IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB .

    SEMI            reduce using rule 50 (function_class -> IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB .)


state 186

    (51) function_class -> IDENTIFIER EQUAL IDENTIFIER LSB empty RSB .

    SEMI            reduce using rule 51 (function_class -> IDENTIFIER EQUAL IDENTIFIER LSB empty RSB .)


state 187

    (40) inside -> IDENTIFIER LSB parameter RSB DOT IDENTIFIER . LSB parameter RSB
    (42) inside -> IDENTIFIER LSB parameter RSB DOT IDENTIFIER . LSB empty RSB
    (46) inside -> IDENTIFIER LSB parameter RSB DOT IDENTIFIER .

    LSB             shift and go to state 201
    DOT             reduce using rule 46 (inside -> IDENTIFIER LSB parameter RSB DOT IDENTIFIER .)
    SEMI            reduce using rule 46 (inside -> IDENTIFIER LSB parameter RSB DOT IDENTIFIER .)


state 188

    (41) inside -> IDENTIFIER LSB empty RSB DOT IDENTIFIER . LSB empty RSB
    (43) inside -> IDENTIFIER LSB empty RSB DOT IDENTIFIER . LSB parameter RSB

    LSB             shift and go to state 202


state 189

    (44) inside -> IDENTIFIER DOT IDENTIFIER LSB parameter RSB .

    DOT             reduce using rule 44 (inside -> IDENTIFIER DOT IDENTIFIER LSB parameter RSB .)
    SEMI            reduce using rule 44 (inside -> IDENTIFIER DOT IDENTIFIER LSB parameter RSB .)


state 190

    (45) inside -> IDENTIFIER DOT IDENTIFIER LSB empty RSB .

    DOT             reduce using rule 45 (inside -> IDENTIFIER DOT IDENTIFIER LSB empty RSB .)
    SEMI            reduce using rule 45 (inside -> IDENTIFIER DOT IDENTIFIER LSB empty RSB .)


state 191

    (68) if_statement_2 -> if_statement_2 ELSE IF LSB condition . RSB LMB expression RMB
    (70) condition -> condition . LB calculate
    (71) condition -> condition . RB calculate
    (72) condition -> condition . LB EQUAL calculate
    (73) condition -> condition . RB EQUAL calculate
    (74) condition -> condition . EQUAL calculate

    RSB             shift and go to state 203
    LB              shift and go to state 144
    RB              shift and go to state 145
    EQUAL           shift and go to state 146


state 192

    (67) if_statement_2 -> ELSE IF LSB condition RSB . LMB expression RMB

    LMB             shift and go to state 204


state 193

    (26) catch -> CATCH LSB IDENTIFIER RSB LMB . expression RMB
    (7) expression -> . variable_declaration SEMI
    (8) expression -> . variable_value_change SEMI
    (9) expression -> . if_statement
    (10) expression -> . function
    (11) expression -> . function_call SEMI
    (12) expression -> . repeat
    (13) expression -> . for
    (14) expression -> . while
    (15) expression -> . use SEMI
    (16) expression -> . error_handling
    (17) expression -> . variable_alone SEMI
    (18) expression -> . global_variable SEMI
    (19) expression -> . class_def
    (20) expression -> . debug SEMI
    (21) expression -> . function_class SEMI
    (22) expression -> . inside_root SEMI
    (23) expression -> . empty
    (82) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (83) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (84) variable_declaration -> . VAR IDENTIFIER
    (80) variable_value_change -> . IDENTIFIER EQUAL LIST
    (81) variable_value_change -> . IDENTIFIER EQUAL calculate
    (62) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (63) if_statement -> . if_statement_1 if_statement_2
    (64) if_statement -> . if_statement_1 if_statement_3
    (65) if_statement -> . if_statement_1
    (53) function -> . function_head function_body
    (57) function_call -> . IDENTIFIER LSB parameter RSB
    (58) function_call -> . IDENTIFIER LSB empty RSB
    (33) repeat -> . repeat_head repeat_body
    (27) for -> . for_head for_body
    (30) while -> . while_head while_body
    (76) use -> . USE use_params
    (24) error_handling -> . try catch
    (79) variable_alone -> . IDENTIFIER
    (78) global_variable -> . GLOBAL IDENTIFIER
    (52) class_def -> . CLASS IDENTIFIER LMB expression RMB
    (61) debug -> . USE DEBUG
    (48) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (49) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (50) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (51) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (36) inside_root -> . inside
    (37) inside_root -> . inside DOT IDENTIFIER LSB parameter RSB
    (97) empty -> .
    (66) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (54) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (55) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (34) repeat_head -> . REPEAT LSB calculate RSB
    (28) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (31) while_head -> . WHILE LSB condition RSB
    (25) try -> . TRY LMB expression RMB
    (38) inside -> . DOT IDENTIFIER LSB empty RSB
    (39) inside -> . inside DOT IDENTIFIER
    (40) inside -> . IDENTIFIER LSB parameter RSB DOT IDENTIFIER LSB parameter RSB
    (41) inside -> . IDENTIFIER LSB empty RSB DOT IDENTIFIER LSB empty RSB
    (42) inside -> . IDENTIFIER LSB parameter RSB DOT IDENTIFIER LSB empty RSB
    (43) inside -> . IDENTIFIER LSB empty RSB DOT IDENTIFIER LSB parameter RSB
    (44) inside -> . IDENTIFIER DOT IDENTIFIER LSB parameter RSB
    (45) inside -> . IDENTIFIER DOT IDENTIFIER LSB empty RSB
    (46) inside -> . IDENTIFIER LSB parameter RSB DOT IDENTIFIER
    (47) inside -> . IDENTIFIER DOT IDENTIFIER

    VAR             shift and go to state 22
    IDENTIFIER      shift and go to state 23
    USE             shift and go to state 29
    GLOBAL          shift and go to state 31
    CLASS           shift and go to state 32
    RMB             reduce using rule 97 (empty -> .)
    IF              shift and go to state 35
    FUNCTION        shift and go to state 36
    REPEAT          shift and go to state 37
    FOR             shift and go to state 38
    WHILE           shift and go to state 39
    TRY             shift and go to state 40
    DOT             shift and go to state 34

    expression                     shift and go to state 205
    variable_declaration           shift and go to state 5
    variable_value_change          shift and go to state 6
    if_statement                   shift and go to state 7
    function                       shift and go to state 8
    function_call                  shift and go to state 9
    repeat                         shift and go to state 10
    for                            shift and go to state 11
    while                          shift and go to state 12
    use                            shift and go to state 13
    error_handling                 shift and go to state 14
    variable_alone                 shift and go to state 15
    global_variable                shift and go to state 16
    class_def                      shift and go to state 17
    debug                          shift and go to state 18
    function_class                 shift and go to state 19
    inside_root                    shift and go to state 20
    empty                          shift and go to state 21
    if_statement_1                 shift and go to state 24
    function_head                  shift and go to state 25
    repeat_head                    shift and go to state 26
    for_head                       shift and go to state 27
    while_head                     shift and go to state 28
    try                            shift and go to state 30
    inside                         shift and go to state 33

state 194

    (37) inside_root -> inside DOT IDENTIFIER LSB parameter RSB .

    SEMI            reduce using rule 37 (inside_root -> inside DOT IDENTIFIER LSB parameter RSB .)


state 195

    (66) if_statement_1 -> IF LSB condition RSB LMB expression . RMB

    RMB             shift and go to state 206


state 196

    (72) condition -> condition LB EQUAL calculate .
    (85) calculate -> calculate . PLUS calculate
    (86) calculate -> calculate . MINUS calculate
    (88) calculate -> calculate . MUL calculate
    (89) calculate -> calculate . DIV calculate

    RSB             reduce using rule 72 (condition -> condition LB EQUAL calculate .)
    LB              reduce using rule 72 (condition -> condition LB EQUAL calculate .)
    RB              reduce using rule 72 (condition -> condition LB EQUAL calculate .)
    EQUAL           reduce using rule 72 (condition -> condition LB EQUAL calculate .)
    PLUS            shift and go to state 122
    MINUS           shift and go to state 123
    MUL             shift and go to state 124
    DIV             shift and go to state 125


state 197

    (73) condition -> condition RB EQUAL calculate .
    (85) calculate -> calculate . PLUS calculate
    (86) calculate -> calculate . MINUS calculate
    (88) calculate -> calculate . MUL calculate
    (89) calculate -> calculate . DIV calculate

    RSB             reduce using rule 73 (condition -> condition RB EQUAL calculate .)
    LB              reduce using rule 73 (condition -> condition RB EQUAL calculate .)
    RB              reduce using rule 73 (condition -> condition RB EQUAL calculate .)
    EQUAL           reduce using rule 73 (condition -> condition RB EQUAL calculate .)
    PLUS            shift and go to state 122
    MINUS           shift and go to state 123
    MUL             shift and go to state 124
    DIV             shift and go to state 125


state 198

    (28) for_head -> FOR LSB IDENTIFIER IN IDENTIFIER RSB .

    LMB             reduce using rule 28 (for_head -> FOR LSB IDENTIFIER IN IDENTIFIER RSB .)


state 199

    (48) function_class -> VAR IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB .

    SEMI            reduce using rule 48 (function_class -> VAR IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB .)


state 200

    (49) function_class -> VAR IDENTIFIER EQUAL IDENTIFIER LSB empty RSB .

    SEMI            reduce using rule 49 (function_class -> VAR IDENTIFIER EQUAL IDENTIFIER LSB empty RSB .)


state 201

    (40) inside -> IDENTIFIER LSB parameter RSB DOT IDENTIFIER LSB . parameter RSB
    (42) inside -> IDENTIFIER LSB parameter RSB DOT IDENTIFIER LSB . empty RSB
    (59) parameter -> . parameter COMMA calculate
    (60) parameter -> . calculate
    (97) empty -> .
    (85) calculate -> . calculate PLUS calculate
    (86) calculate -> . calculate MINUS calculate
    (87) calculate -> . MINUS calculate
    (88) calculate -> . calculate MUL calculate
    (89) calculate -> . calculate DIV calculate
    (90) calculate -> . INT
    (91) calculate -> . FLOAT
    (92) calculate -> . STRING
    (93) calculate -> . IDENTIFIER
    (94) calculate -> . IDENTIFIER LIST
    (95) calculate -> . LIST
    (96) calculate -> . LSB calculate RSB

    RSB             reduce using rule 97 (empty -> .)
    MINUS           shift and go to state 88
    INT             shift and go to state 89
    FLOAT           shift and go to state 90
    STRING          shift and go to state 91
    IDENTIFIER      shift and go to state 92
    LIST            shift and go to state 96
    LSB             shift and go to state 87

    parameter                      shift and go to state 207
    empty                          shift and go to state 208
    calculate                      shift and go to state 95

state 202

    (41) inside -> IDENTIFIER LSB empty RSB DOT IDENTIFIER LSB . empty RSB
    (43) inside -> IDENTIFIER LSB empty RSB DOT IDENTIFIER LSB . parameter RSB
    (97) empty -> .
    (59) parameter -> . parameter COMMA calculate
    (60) parameter -> . calculate
    (85) calculate -> . calculate PLUS calculate
    (86) calculate -> . calculate MINUS calculate
    (87) calculate -> . MINUS calculate
    (88) calculate -> . calculate MUL calculate
    (89) calculate -> . calculate DIV calculate
    (90) calculate -> . INT
    (91) calculate -> . FLOAT
    (92) calculate -> . STRING
    (93) calculate -> . IDENTIFIER
    (94) calculate -> . IDENTIFIER LIST
    (95) calculate -> . LIST
    (96) calculate -> . LSB calculate RSB

    RSB             reduce using rule 97 (empty -> .)
    MINUS           shift and go to state 88
    INT             shift and go to state 89
    FLOAT           shift and go to state 90
    STRING          shift and go to state 91
    IDENTIFIER      shift and go to state 92
    LIST            shift and go to state 96
    LSB             shift and go to state 87

    empty                          shift and go to state 209
    parameter                      shift and go to state 210
    calculate                      shift and go to state 95

state 203

    (68) if_statement_2 -> if_statement_2 ELSE IF LSB condition RSB . LMB expression RMB

    LMB             shift and go to state 211


state 204

    (67) if_statement_2 -> ELSE IF LSB condition RSB LMB . expression RMB
    (7) expression -> . variable_declaration SEMI
    (8) expression -> . variable_value_change SEMI
    (9) expression -> . if_statement
    (10) expression -> . function
    (11) expression -> . function_call SEMI
    (12) expression -> . repeat
    (13) expression -> . for
    (14) expression -> . while
    (15) expression -> . use SEMI
    (16) expression -> . error_handling
    (17) expression -> . variable_alone SEMI
    (18) expression -> . global_variable SEMI
    (19) expression -> . class_def
    (20) expression -> . debug SEMI
    (21) expression -> . function_class SEMI
    (22) expression -> . inside_root SEMI
    (23) expression -> . empty
    (82) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (83) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (84) variable_declaration -> . VAR IDENTIFIER
    (80) variable_value_change -> . IDENTIFIER EQUAL LIST
    (81) variable_value_change -> . IDENTIFIER EQUAL calculate
    (62) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (63) if_statement -> . if_statement_1 if_statement_2
    (64) if_statement -> . if_statement_1 if_statement_3
    (65) if_statement -> . if_statement_1
    (53) function -> . function_head function_body
    (57) function_call -> . IDENTIFIER LSB parameter RSB
    (58) function_call -> . IDENTIFIER LSB empty RSB
    (33) repeat -> . repeat_head repeat_body
    (27) for -> . for_head for_body
    (30) while -> . while_head while_body
    (76) use -> . USE use_params
    (24) error_handling -> . try catch
    (79) variable_alone -> . IDENTIFIER
    (78) global_variable -> . GLOBAL IDENTIFIER
    (52) class_def -> . CLASS IDENTIFIER LMB expression RMB
    (61) debug -> . USE DEBUG
    (48) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (49) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (50) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (51) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (36) inside_root -> . inside
    (37) inside_root -> . inside DOT IDENTIFIER LSB parameter RSB
    (97) empty -> .
    (66) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (54) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (55) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (34) repeat_head -> . REPEAT LSB calculate RSB
    (28) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (31) while_head -> . WHILE LSB condition RSB
    (25) try -> . TRY LMB expression RMB
    (38) inside -> . DOT IDENTIFIER LSB empty RSB
    (39) inside -> . inside DOT IDENTIFIER
