Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    COLON

Grammar

Rule 0     S' -> root
    (73) calculate -> . calculate MUL calculate
    (74) calculate -> . calculate DIV calculate
    (75) calculate -> . INT
    (76) calculate -> . FLOAT
    (77) calculate -> . STRING
    (78) calculate -> . IDENTIFIER
    (79) calculate -> . IDENTIFIER LIST
    (80) calculate -> . LIST
    (81) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 85
    INT             shift and go to state 86
    FLOAT           shift and go to state 87
    STRING          shift and go to state 88
    IDENTIFIER      shift and go to state 82
    LIST            shift and go to state 93
    LSB             shift and go to state 89

    calculate                      shift and go to state 163

state 153

    (56) condition -> condition RB calculate .
    (70) calculate -> calculate . PLUS calculate
    (71) calculate -> calculate . MINUS calculate
    (73) calculate -> calculate . MUL calculate
    (74) calculate -> calculate . DIV calculate

    RSB             reduce using rule 56 (condition -> condition RB calculate .)
    LB              reduce using rule 56 (condition -> condition RB calculate .)
    RB              reduce using rule 56 (condition -> condition RB calculate .)
    EQUAL           reduce using rule 56 (condition -> condition RB calculate .)
    PLUS            shift and go to state 113
    MINUS           shift and go to state 114
    MUL             shift and go to state 115
    DIV             shift and go to state 116


state 154

    (58) condition -> condition RB EQUAL . calculate
    (70) calculate -> . calculate PLUS calculate
    (71) calculate -> . calculate MINUS calculate
    (72) calculate -> . MINUS calculate
    (73) calculate -> . calculate MUL calculate
    (74) calculate -> . calculate DIV calculate
    (75) calculate -> . INT
    (76) calculate -> . FLOAT
    (77) calculate -> . STRING
    (78) calculate -> . IDENTIFIER
    (79) calculate -> . IDENTIFIER LIST
    (80) calculate -> . LIST
    (81) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 85
    INT             shift and go to state 86
    FLOAT           shift and go to state 87
    STRING          shift and go to state 88
    IDENTIFIER      shift and go to state 82
    LIST            shift and go to state 93
    LSB             shift and go to state 89

    calculate                      shift and go to state 164

state 155

    (59) condition -> condition EQUAL calculate .
    (70) calculate -> calculate . PLUS calculate
    (71) calculate -> calculate . MINUS calculate
    (73) calculate -> calculate . MUL calculate
    (74) calculate -> calculate . DIV calculate

    RSB             reduce using rule 59 (condition -> condition EQUAL calculate .)
    LB              reduce using rule 59 (condition -> condition EQUAL calculate .)
    RB              reduce using rule 59 (condition -> condition EQUAL calculate .)
    EQUAL           reduce using rule 59 (condition -> condition EQUAL calculate .)
    PLUS            shift and go to state 113
    MINUS           shift and go to state 114
    MUL             shift and go to state 115
    DIV             shift and go to state 116


state 156

    (40) function_head -> FUNCTION IDENTIFIER LSB empty RSB .

    LMB             reduce using rule 40 (function_head -> FUNCTION IDENTIFIER LSB empty RSB .)


state 157

    (41) function_head -> FUNCTION IDENTIFIER LSB parameter RSB .

    LMB             reduce using rule 41 (function_head -> FUNCTION IDENTIFIER LSB parameter RSB .)


state 158

    (31) for_head -> FOR LSB IDENTIFIER IN IDENTIFIER . RSB

    RSB             shift and go to state 165


state 159

    (53) if_statement_2 -> if_statement_2 ELSE IF LSB condition . RSB LMB expression RMB
    (55) condition -> condition . LB calculate
    (56) condition -> condition . RB calculate
    (57) condition -> condition . LB EQUAL calculate
    (58) condition -> condition . RB EQUAL calculate
    (59) condition -> condition . EQUAL calculate

    RSB             shift and go to state 166
    LB              shift and go to state 130
    RB              shift and go to state 131
    EQUAL           shift and go to state 132


state 160

    (52) if_statement_2 -> ELSE IF LSB condition RSB . LMB expression RMB

    LMB             shift and go to state 167


state 161

    (29) catch -> CATCH LSB IDENTIFIER RSB LMB . expression RMB
    (2) expression -> . expression variable_declaration SEMI
    (3) expression -> . expression variable_value_change SEMI
    (4) expression -> . expression if_statement
    (5) expression -> . expression function
    (6) expression -> . expression function_call SEMI
    (7) expression -> . expression repeat
    (8) expression -> . expression for
    (9) expression -> . expression while
    (10) expression -> . expression use SEMI
    (11) expression -> . expression error_handling
    (12) expression -> . expression variable_alone SEMI
    (13) expression -> . expression global_variable SEMI
    (14) expression -> . variable_declaration SEMI
    (15) expression -> . variable_value_change SEMI
    (16) expression -> . if_statement
    (17) expression -> . function
    (18) expression -> . function_call
    (19) expression -> . repeat
    (20) expression -> . for
    (21) expression -> . while
    (22) expression -> . use SEMI
    (23) expression -> . error_handling
    (24) expression -> . variable_alone SEMI
    (25) expression -> . global_variable SEMI
    (26) expression -> . empty
    (67) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (68) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (69) variable_declaration -> . VAR IDENTIFIER
    (65) variable_value_change -> . IDENTIFIER EQUAL LIST
    (66) variable_value_change -> . IDENTIFIER EQUAL calculate
    (47) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (48) if_statement -> . if_statement_1 if_statement_2
    (49) if_statement -> . if_statement_1 if_statement_3
    (50) if_statement -> . if_statement_1
    (39) function -> . function_head function_body
    (43) function_call -> . IDENTIFIER LSB parameter RSB
    (36) repeat -> . repeat_head repeat_body
    (30) for -> . for_head for_body
    (33) while -> . while_head while_body
    (61) use -> . USE use_params
    (27) error_handling -> . try catch
    (64) variable_alone -> . IDENTIFIER
    (63) global_variable -> . GLOBAL IDENTIFIER
    (82) empty -> .
    (51) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (40) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (41) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (37) repeat_head -> . REPEAT LSB calculate RSB
    (31) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (34) while_head -> . WHILE LSB condition RSB
    (28) try -> . TRY LMB expression RMB

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for GLOBAL resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
    VAR             shift and go to state 16
    IDENTIFIER      shift and go to state 17
    USE             shift and go to state 23
    GLOBAL          shift and go to state 25
    RMB             reduce using rule 82 (empty -> .)
    IF              shift and go to state 26
    FUNCTION        shift and go to state 27
    REPEAT          shift and go to state 28
    FOR             shift and go to state 29
    WHILE           shift and go to state 30
    TRY             shift and go to state 31

  ! VAR             [ reduce using rule 82 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 82 (empty -> .) ]
  ! USE             [ reduce using rule 82 (empty -> .) ]
  ! GLOBAL          [ reduce using rule 82 (empty -> .) ]
  ! IF              [ reduce using rule 82 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 82 (empty -> .) ]
  ! REPEAT          [ reduce using rule 82 (empty -> .) ]
  ! FOR             [ reduce using rule 82 (empty -> .) ]
  ! WHILE           [ reduce using rule 82 (empty -> .) ]
  ! TRY             [ reduce using rule 82 (empty -> .) ]

    expression                     shift and go to state 168
    variable_declaration           shift and go to state 3
    variable_value_change          shift and go to state 4
    if_statement                   shift and go to state 5
    function                       shift and go to state 6
    function_call                  shift and go to state 7
    repeat                         shift and go to state 8
    for                            shift and go to state 9
    while                          shift and go to state 10
    use                            shift and go to state 11
    error_handling                 shift and go to state 12
    variable_alone                 shift and go to state 13
    global_variable                shift and go to state 14
    empty                          shift and go to state 15
    if_statement_1                 shift and go to state 18
    function_head                  shift and go to state 19
    repeat_head                    shift and go to state 20
    for_head                       shift and go to state 21
    while_head                     shift and go to state 22
    try                            shift and go to state 24

state 162

    (51) if_statement_1 -> IF LSB condition RSB LMB expression . RMB
    (2) expression -> expression . variable_declaration SEMI
    (3) expression -> expression . variable_value_change SEMI
    (4) expression -> expression . if_statement
    (5) expression -> expression . function
    (6) expression -> expression . function_call SEMI
    (7) expression -> expression . repeat
    (8) expression -> expression . for
    (9) expression -> expression . while
    (10) expression -> expression . use SEMI
    (11) expression -> expression . error_handling
    (12) expression -> expression . variable_alone SEMI
    (13) expression -> expression . global_variable SEMI
    (67) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (68) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (69) variable_declaration -> . VAR IDENTIFIER
    (65) variable_value_change -> . IDENTIFIER EQUAL LIST
    (66) variable_value_change -> . IDENTIFIER EQUAL calculate
    (47) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (48) if_statement -> . if_statement_1 if_statement_2
    (49) if_statement -> . if_statement_1 if_statement_3
    (50) if_statement -> . if_statement_1
    (39) function -> . function_head function_body
    (43) function_call -> . IDENTIFIER LSB parameter RSB
    (36) repeat -> . repeat_head repeat_body
    (30) for -> . for_head for_body
    (33) while -> . while_head while_body
    (61) use -> . USE use_params
    (27) error_handling -> . try catch
    (64) variable_alone -> . IDENTIFIER
    (63) global_variable -> . GLOBAL IDENTIFIER
    (51) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (40) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (41) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (37) repeat_head -> . REPEAT LSB calculate RSB
    (31) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (34) while_head -> . WHILE LSB condition RSB
    (28) try -> . TRY LMB expression RMB

    RMB             shift and go to state 169
    VAR             shift and go to state 16
    IDENTIFIER      shift and go to state 17
    USE             shift and go to state 23
    GLOBAL          shift and go to state 25
    IF              shift and go to state 26
    FUNCTION        shift and go to state 27
    REPEAT          shift and go to state 28
    FOR             shift and go to state 29
    WHILE           shift and go to state 30
    TRY             shift and go to state 31

    variable_declaration           shift and go to state 32
    variable_value_change          shift and go to state 33
    if_statement                   shift and go to state 34
    function                       shift and go to state 35
    function_call                  shift and go to state 36
    repeat                         shift and go to state 37
    for                            shift and go to state 38
    while                          shift and go to state 39
    use                            shift and go to state 40
    error_handling                 shift and go to state 41
    variable_alone                 shift and go to state 42
    global_variable                shift and go to state 43
    if_statement_1                 shift and go to state 18
    function_head                  shift and go to state 19
    repeat_head                    shift and go to state 20
    for_head                       shift and go to state 21
    while_head                     shift and go to state 22
    try                            shift and go to state 24

state 163

    (57) condition -> condition LB EQUAL calculate .
    (70) calculate -> calculate . PLUS calculate
    (71) calculate -> calculate . MINUS calculate
    (73) calculate -> calculate . MUL calculate
    (74) calculate -> calculate . DIV calculate

    RSB             reduce using rule 57 (condition -> condition LB EQUAL calculate .)
    LB              reduce using rule 57 (condition -> condition LB EQUAL calculate .)
    RB              reduce using rule 57 (condition -> condition LB EQUAL calculate .)
    EQUAL           reduce using rule 57 (condition -> condition LB EQUAL calculate .)
    PLUS            shift and go to state 113
    MINUS           shift and go to state 114
    MUL             shift and go to state 115
    DIV             shift and go to state 116


state 164

    (58) condition -> condition RB EQUAL calculate .
    (70) calculate -> calculate . PLUS calculate
    (71) calculate -> calculate . MINUS calculate
    (73) calculate -> calculate . MUL calculate
    (74) calculate -> calculate . DIV calculate

    RSB             reduce using rule 58 (condition -> condition RB EQUAL calculate .)
    LB              reduce using rule 58 (condition -> condition RB EQUAL calculate .)
    RB              reduce using rule 58 (condition -> condition RB EQUAL calculate .)
    EQUAL           reduce using rule 58 (condition -> condition RB EQUAL calculate .)
    PLUS            shift and go to state 113
    MINUS           shift and go to state 114
    MUL             shift and go to state 115
    DIV             shift and go to state 116


state 165

    (31) for_head -> FOR LSB IDENTIFIER IN IDENTIFIER RSB .

    LMB             reduce using rule 31 (for_head -> FOR LSB IDENTIFIER IN IDENTIFIER RSB .)


state 166

    (53) if_statement_2 -> if_statement_2 ELSE IF LSB condition RSB . LMB expression RMB

    LMB             shift and go to state 170


state 167

    (52) if_statement_2 -> ELSE IF LSB condition RSB LMB . expression RMB
    (2) expression -> . expression variable_declaration SEMI
    (3) expression -> . expression variable_value_change SEMI
    (4) expression -> . expression if_statement
    (5) expression -> . expression function
    (6) expression -> . expression function_call SEMI
    (7) expression -> . expression repeat
    (8) expression -> . expression for
    (9) expression -> . expression while
    (10) expression -> . expression use SEMI
    (11) expression -> . expression error_handling
    (12) expression -> . expression variable_alone SEMI
    (13) expression -> . expression global_variable SEMI
    (14) expression -> . variable_declaration SEMI
    (15) expression -> . variable_value_change SEMI
    (16) expression -> . if_statement
    (17) expression -> . function
    (18) expression -> . function_call
    (19) expression -> . repeat
    (20) expression -> . for
    (21) expression -> . while
    (22) expression -> . use SEMI
    (23) expression -> . error_handling
    (24) expression -> . variable_alone SEMI
    (25) expression -> . global_variable SEMI
    (26) expression -> . empty
    (67) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (68) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (69) variable_declaration -> . VAR IDENTIFIER
    (65) variable_value_change -> . IDENTIFIER EQUAL LIST
    (66) variable_value_change -> . IDENTIFIER EQUAL calculate
    (47) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (48) if_statement -> . if_statement_1 if_statement_2
    (49) if_statement -> . if_statement_1 if_statement_3
    (50) if_statement -> . if_statement_1
    (39) function -> . function_head function_body
    (43) function_call -> . IDENTIFIER LSB parameter RSB
    (36) repeat -> . repeat_head repeat_body
    (30) for -> . for_head for_body
    (33) while -> . while_head while_body
    (61) use -> . USE use_params
    (27) error_handling -> . try catch
    (64) variable_alone -> . IDENTIFIER
    (63) global_variable -> . GLOBAL IDENTIFIER
    (82) empty -> .
    (51) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (40) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (41) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (37) repeat_head -> . REPEAT LSB calculate RSB
    (31) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (34) while_head -> . WHILE LSB condition RSB
    (28) try -> . TRY LMB expression RMB

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for GLOBAL resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
    VAR             shift and go to state 16
    IDENTIFIER      shift and go to state 17
    USE             shift and go to state 23
    GLOBAL          shift and go to state 25
    RMB             reduce using rule 82 (empty -> .)
    IF              shift and go to state 26
    FUNCTION        shift and go to state 27
    REPEAT          shift and go to state 28
    FOR             shift and go to state 29
    WHILE           shift and go to state 30
    TRY             shift and go to state 31

  ! VAR             [ reduce using rule 82 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 82 (empty -> .) ]
  ! USE             [ reduce using rule 82 (empty -> .) ]
  ! GLOBAL          [ reduce using rule 82 (empty -> .) ]
  ! IF              [ reduce using rule 82 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 82 (empty -> .) ]
  ! REPEAT          [ reduce using rule 82 (empty -> .) ]
  ! FOR             [ reduce using rule 82 (empty -> .) ]
  ! WHILE           [ reduce using rule 82 (empty -> .) ]
  ! TRY             [ reduce using rule 82 (empty -> .) ]

    expression                     shift and go to state 171
    variable_declaration           shift and go to state 3
    variable_value_change          shift and go to state 4
    if_statement                   shift and go to state 5
    function                       shift and go to state 6
    function_call                  shift and go to state 7
    repeat                         shift and go to state 8
    for                            shift and go to state 9
    while                          shift and go to state 10
    use                            shift and go to state 11
    error_handling                 shift and go to state 12
    variable_alone                 shift and go to state 13
    global_variable                shift and go to state 14
    empty                          shift and go to state 15
    if_statement_1                 shift and go to state 18
    function_head                  shift and go to state 19
    repeat_head                    shift and go to state 20
    for_head                       shift and go to state 21
    while_head                     shift and go to state 22
    try                            shift and go to state 24

state 168

    (29) catch -> CATCH LSB IDENTIFIER RSB LMB expression . RMB
    (2) expression -> expression . variable_declaration SEMI
    (3) expression -> expression . variable_value_change SEMI
    (4) expression -> expression . if_statement
    (5) expression -> expression . function
    (6) expression -> expression . function_call SEMI
    (7) expression -> expression . repeat
    (8) expression -> expression . for
    (9) expression -> expression . while
    (10) expression -> expression . use SEMI
    (11) expression -> expression . error_handling
    (12) expression -> expression . variable_alone SEMI
    (13) expression -> expression . global_variable SEMI
    (67) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (68) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (69) variable_declaration -> . VAR IDENTIFIER
    (65) variable_value_change -> . IDENTIFIER EQUAL LIST
    (66) variable_value_change -> . IDENTIFIER EQUAL calculate
    (47) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (48) if_statement -> . if_statement_1 if_statement_2
    (49) if_statement -> . if_statement_1 if_statement_3
    (50) if_statement -> . if_statement_1
    (39) function -> . function_head function_body
    (43) function_call -> . IDENTIFIER LSB parameter RSB
    (36) repeat -> . repeat_head repeat_body
    (30) for -> . for_head for_body
    (33) while -> . while_head while_body
    (61) use -> . USE use_params
    (27) error_handling -> . try catch
    (64) variable_alone -> . IDENTIFIER
    (63) global_variable -> . GLOBAL IDENTIFIER
    (51) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (40) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (41) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (37) repeat_head -> . REPEAT LSB calculate RSB
    (31) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (34) while_head -> . WHILE LSB condition RSB
    (28) try -> . TRY LMB expression RMB

    RMB             shift and go to state 172
    VAR             shift and go to state 16
    IDENTIFIER      shift and go to state 17
    USE             shift and go to state 23
    GLOBAL          shift and go to state 25
    IF              shift and go to state 26
    FUNCTION        shift and go to state 27
    REPEAT          shift and go to state 28
    FOR             shift and go to state 29
    WHILE           shift and go to state 30
    TRY             shift and go to state 31

    variable_declaration           shift and go to state 32
    variable_value_change          shift and go to state 33
    if_statement                   shift and go to state 34
    function                       shift and go to state 35
    function_call                  shift and go to state 36
    repeat                         shift and go to state 37
    for                            shift and go to state 38
    while                          shift and go to state 39
    use                            shift and go to state 40
    error_handling                 shift and go to state 41
    variable_alone                 shift and go to state 42
    global_variable                shift and go to state 43
    if_statement_1                 shift and go to state 18
    function_head                  shift and go to state 19
    repeat_head                    shift and go to state 20
    for_head                       shift and go to state 21
    while_head                     shift and go to state 22
    try                            shift and go to state 24

state 169

    (51) if_statement_1 -> IF LSB condition RSB LMB expression RMB .

    ELSE            reduce using rule 51 (if_statement_1 -> IF LSB condition RSB LMB expression RMB .)
    VAR             reduce using rule 51 (if_statement_1 -> IF LSB condition RSB LMB expression RMB .)
    IDENTIFIER      reduce using rule 51 (if_statement_1 -> IF LSB condition RSB LMB expression RMB .)
    USE             reduce using rule 51 (if_statement_1 -> IF LSB condition RSB LMB expression RMB .)
    GLOBAL          reduce using rule 51 (if_statement_1 -> IF LSB condition RSB LMB expression RMB .)
    IF              reduce using rule 51 (if_statement_1 -> IF LSB condition RSB LMB expression RMB .)
    FUNCTION        reduce using rule 51 (if_statement_1 -> IF LSB condition RSB LMB expression RMB .)
    REPEAT          reduce using rule 51 (if_statement_1 -> IF LSB condition RSB LMB expression RMB .)
    FOR             reduce using rule 51 (if_statement_1 -> IF LSB condition RSB LMB expression RMB .)
    WHILE           reduce using rule 51 (if_statement_1 -> IF LSB condition RSB LMB expression RMB .)
    TRY             reduce using rule 51 (if_statement_1 -> IF LSB condition RSB LMB expression RMB .)
    $end            reduce using rule 51 (if_statement_1 -> IF LSB condition RSB LMB expression RMB .)
    RMB             reduce using rule 51 (if_statement_1 -> IF LSB condition RSB LMB expression RMB .)


state 170

    (53) if_statement_2 -> if_statement_2 ELSE IF LSB condition RSB LMB . expression RMB
    (2) expression -> . expression variable_declaration SEMI
    (3) expression -> . expression variable_value_change SEMI
    (4) expression -> . expression if_statement
    (5) expression -> . expression function
    (6) expression -> . expression function_call SEMI
    (7) expression -> . expression repeat
    (8) expression -> . expression for
    (9) expression -> . expression while
    (10) expression -> . expression use SEMI
    (11) expression -> . expression error_handling
    (12) expression -> . expression variable_alone SEMI
    (13) expression -> . expression global_variable SEMI
    (14) expression -> . variable_declaration SEMI
    (15) expression -> . variable_value_change SEMI
    (16) expression -> . if_statement
    (17) expression -> . function
    (18) expression -> . function_call
    (19) expression -> . repeat
    (20) expression -> . for
    (21) expression -> . while
    (22) expression -> . use SEMI
    (23) expression -> . error_handling
    (24) expression -> . variable_alone SEMI
    (25) expression -> . global_variable SEMI
    (26) expression -> . empty
    (67) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (68) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (69) variable_declaration -> . VAR IDENTIFIER
    (65) variable_value_change -> . IDENTIFIER EQUAL LIST
    (66) variable_value_change -> . IDENTIFIER EQUAL calculate
    (47) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (48) if_statement -> . if_statement_1 if_statement_2
    (49) if_statement -> . if_statement_1 if_statement_3
    (50) if_statement -> . if_statement_1
    (39) function -> . function_head function_body
    (43) function_call -> . IDENTIFIER LSB parameter RSB
    (36) repeat -> . repeat_head repeat_body
    (30) for -> . for_head for_body
    (33) while -> . while_head while_body
    (61) use -> . USE use_params
    (27) error_handling -> . try catch
    (64) variable_alone -> . IDENTIFIER
    (63) global_variable -> . GLOBAL IDENTIFIER
    (82) empty -> .
    (51) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (40) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (41) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (37) repeat_head -> . REPEAT LSB calculate RSB
    (31) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (34) while_head -> . WHILE LSB condition RSB
    (28) try -> . TRY LMB expression RMB

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for GLOBAL resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
    VAR             shift and go to state 16
    IDENTIFIER      shift and go to state 17
    USE             shift and go to state 23
    GLOBAL          shift and go to state 25
    RMB             reduce using rule 82 (empty -> .)
    IF              shift and go to state 26
    FUNCTION        shift and go to state 27
    REPEAT          shift and go to state 28
    FOR             shift and go to state 29
    WHILE           shift and go to state 30
    TRY             shift and go to state 31

  ! VAR             [ reduce using rule 82 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 82 (empty -> .) ]
  ! USE             [ reduce using rule 82 (empty -> .) ]
  ! GLOBAL          [ reduce using rule 82 (empty -> .) ]
  ! IF              [ reduce using rule 82 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 82 (empty -> .) ]
  ! REPEAT          [ reduce using rule 82 (empty -> .) ]
  ! FOR             [ reduce using rule 82 (empty -> .) ]
  ! WHILE           [ reduce using rule 82 (empty -> .) ]
  ! TRY             [ reduce using rule 82 (empty -> .) ]

    expression                     shift and go to state 173
    variable_declaration           shift and go to state 3
    variable_value_change          shift and go to state 4
    if_statement                   shift and go to state 5
    function                       shift and go to state 6
    function_call                  shift and go to state 7
    repeat                         shift and go to state 8
    for                            shift and go to state 9
    while                          shift and go to state 10
    use                            shift and go to state 11
    error_handling                 shift and go to state 12
    variable_alone                 shift and go to state 13
    global_variable                shift and go to state 14
    empty                          shift and go to state 15
    if_statement_1                 shift and go to state 18
    function_head                  shift and go to state 19
    repeat_head                    shift and go to state 20
    for_head                       shift and go to state 21
    while_head                     shift and go to state 22
    try                            shift and go to state 24

state 171

    (52) if_statement_2 -> ELSE IF LSB condition RSB LMB expression . RMB
    (2) expression -> expression . variable_declaration SEMI
    (3) expression -> expression . variable_value_change SEMI
    (4) expression -> expression . if_statement
    (5) expression -> expression . function
    (6) expression -> expression . function_call SEMI
    (7) expression -> expression . repeat
    (8) expression -> expression . for
    (9) expression -> expression . while
    (10) expression -> expression . use SEMI
    (11) expression -> expression . error_handling
    (12) expression -> expression . variable_alone SEMI
    (13) expression -> expression . global_variable SEMI
    (67) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (68) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (69) variable_declaration -> . VAR IDENTIFIER
    (65) variable_value_change -> . IDENTIFIER EQUAL LIST
    (66) variable_value_change -> . IDENTIFIER EQUAL calculate
    (47) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (48) if_statement -> . if_statement_1 if_statement_2
    (49) if_statement -> . if_statement_1 if_statement_3
    (50) if_statement -> . if_statement_1
    (39) function -> . function_head function_body
    (43) function_call -> . IDENTIFIER LSB parameter RSB
    (36) repeat -> . repeat_head repeat_body
    (30) for -> . for_head for_body
    (33) while -> . while_head while_body
    (61) use -> . USE use_params
    (27) error_handling -> . try catch
    (64) variable_alone -> . IDENTIFIER
    (63) global_variable -> . GLOBAL IDENTIFIER
    (51) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (40) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (41) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (37) repeat_head -> . REPEAT LSB calculate RSB
    (31) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (34) while_head -> . WHILE LSB condition RSB
    (28) try -> . TRY LMB expression RMB

    RMB             shift and go to state 174
    VAR             shift and go to state 16
    IDENTIFIER      shift and go to state 17
    USE             shift and go to state 23
    GLOBAL          shift and go to state 25
    IF              shift and go to state 26
    FUNCTION        shift and go to state 27
    REPEAT          shift and go to state 28
    FOR             shift and go to state 29
    WHILE           shift and go to state 30
    TRY             shift and go to state 31

    variable_declaration           shift and go to state 32
    variable_value_change          shift and go to state 33
    if_statement                   shift and go to state 34
    function                       shift and go to state 35
    function_call                  shift and go to state 36
    repeat                         shift and go to state 37
    for                            shift and go to state 38
    while                          shift and go to state 39
    use                            shift and go to state 40
    error_handling                 shift and go to state 41
    variable_alone                 shift and go to state 42
    global_variable                shift and go to state 43
    if_statement_1                 shift and go to state 18
    function_head                  shift and go to state 19
    repeat_head                    shift and go to state 20
    for_head                       shift and go to state 21
    while_head                     shift and go to state 22
    try                            shift and go to state 24

state 172

    (29) catch -> CATCH LSB IDENTIFIER RSB LMB expression RMB .

    VAR             reduce using rule 29 (catch -> CATCH LSB IDENTIFIER RSB LMB expression RMB .)
    IDENTIFIER      reduce using rule 29 (catch -> CATCH LSB IDENTIFIER RSB LMB expression RMB .)
    USE             reduce using rule 29 (catch -> CATCH LSB IDENTIFIER RSB LMB expression RMB .)
    GLOBAL          reduce using rule 29 (catch -> CATCH LSB IDENTIFIER RSB LMB expression RMB .)
    IF              reduce using rule 29 (catch -> CATCH LSB IDENTIFIER RSB LMB expression RMB .)
    FUNCTION        reduce using rule 29 (catch -> CATCH LSB IDENTIFIER RSB LMB expression RMB .)
    REPEAT          reduce using rule 29 (catch -> CATCH LSB IDENTIFIER RSB LMB expression RMB .)
    FOR             reduce using rule 29 (catch -> CATCH LSB IDENTIFIER RSB LMB expression RMB .)
    WHILE           reduce using rule 29 (catch -> CATCH LSB IDENTIFIER RSB LMB expression RMB .)
    TRY             reduce using rule 29 (catch -> CATCH LSB IDENTIFIER RSB LMB expression RMB .)
