Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> root
    DIV             shift and go to state 103


state 139

    (53) condition -> condition LB EQUAL . calculate
    (63) calculate -> . calculate PLUS calculate
    (64) calculate -> . calculate MINUS calculate
    (65) calculate -> . MINUS calculate
    (66) calculate -> . calculate MUL calculate
    (67) calculate -> . calculate DIV calculate
    (68) calculate -> . INT
    (69) calculate -> . FLOAT
    (70) calculate -> . STRING
    (71) calculate -> . IDENTIFIER
    (72) calculate -> . IDENTIFIER LIST
    (73) calculate -> . LIST
    (74) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 72
    INT             shift and go to state 73
    FLOAT           shift and go to state 74
    STRING          shift and go to state 75
    IDENTIFIER      shift and go to state 69
    LIST            shift and go to state 80
    LSB             shift and go to state 76

    calculate                      shift and go to state 150

state 140

    (52) condition -> condition RB calculate .
    (63) calculate -> calculate . PLUS calculate
    (64) calculate -> calculate . MINUS calculate
    (66) calculate -> calculate . MUL calculate
    (67) calculate -> calculate . DIV calculate

    RSB             reduce using rule 52 (condition -> condition RB calculate .)
    LB              reduce using rule 52 (condition -> condition RB calculate .)
    RB              reduce using rule 52 (condition -> condition RB calculate .)
    EQUAL           reduce using rule 52 (condition -> condition RB calculate .)
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    MUL             shift and go to state 102
    DIV             shift and go to state 103


state 141

    (54) condition -> condition RB EQUAL . calculate
    (63) calculate -> . calculate PLUS calculate
    (64) calculate -> . calculate MINUS calculate
    (65) calculate -> . MINUS calculate
    (66) calculate -> . calculate MUL calculate
    (67) calculate -> . calculate DIV calculate
    (68) calculate -> . INT
    (69) calculate -> . FLOAT
    (70) calculate -> . STRING
    (71) calculate -> . IDENTIFIER
    (72) calculate -> . IDENTIFIER LIST
    (73) calculate -> . LIST
    (74) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 72
    INT             shift and go to state 73
    FLOAT           shift and go to state 74
    STRING          shift and go to state 75
    IDENTIFIER      shift and go to state 69
    LIST            shift and go to state 80
    LSB             shift and go to state 76

    calculate                      shift and go to state 151

state 142

    (55) condition -> condition EQUAL calculate .
    (63) calculate -> calculate . PLUS calculate
    (64) calculate -> calculate . MINUS calculate
    (66) calculate -> calculate . MUL calculate
    (67) calculate -> calculate . DIV calculate

    RSB             reduce using rule 55 (condition -> condition EQUAL calculate .)
    LB              reduce using rule 55 (condition -> condition EQUAL calculate .)
    RB              reduce using rule 55 (condition -> condition EQUAL calculate .)
    EQUAL           reduce using rule 55 (condition -> condition EQUAL calculate .)
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    MUL             shift and go to state 102
    DIV             shift and go to state 103


state 143

    (36) function_head -> FUNCTION IDENTIFIER LSB empty RSB .

    LMB             reduce using rule 36 (function_head -> FUNCTION IDENTIFIER LSB empty RSB .)


state 144

    (37) function_head -> FUNCTION IDENTIFIER LSB parameter RSB .

    LMB             reduce using rule 37 (function_head -> FUNCTION IDENTIFIER LSB parameter RSB .)


state 145

    (27) for_head -> FOR LSB IDENTIFIER IN IDENTIFIER . RSB

    RSB             shift and go to state 152


state 146

    (49) if_statement_2 -> if_statement_2 ELSE IF LSB condition . RSB LMB expression RMB
    (51) condition -> condition . LB calculate
    (52) condition -> condition . RB calculate
    (53) condition -> condition . LB EQUAL calculate
    (54) condition -> condition . RB EQUAL calculate
    (55) condition -> condition . EQUAL calculate

    RSB             shift and go to state 153
    LB              shift and go to state 117
    RB              shift and go to state 118
    EQUAL           shift and go to state 119


state 147

    (48) if_statement_2 -> ELSE IF LSB condition RSB . LMB expression RMB

    LMB             shift and go to state 154


state 148

    (25) catch -> CATCH LSB IDENTIFIER RSB LMB . expression RMB
    (2) expression -> . expression variable_declaration SEMI
    (3) expression -> . expression variable_value_change SEMI
    (4) expression -> . expression if_statement
    (5) expression -> . expression function
    (6) expression -> . expression function_call SEMI
    (7) expression -> . expression repeat
    (8) expression -> . expression for
    (9) expression -> . expression while
    (10) expression -> . expression use
    (11) expression -> . expression error_handling
    (12) expression -> . variable_declaration SEMI
    (13) expression -> . variable_value_change SEMI
    (14) expression -> . if_statement
    (15) expression -> . function
    (16) expression -> . function_call
    (17) expression -> . repeat
    (18) expression -> . for
    (19) expression -> . while
    (20) expression -> . use
    (21) expression -> . error_handling
    (22) expression -> . empty
    (60) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (61) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (62) variable_declaration -> . VAR IDENTIFIER
    (58) variable_value_change -> . IDENTIFIER EQUAL LIST
    (59) variable_value_change -> . IDENTIFIER EQUAL calculate
    (43) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (44) if_statement -> . if_statement_1 if_statement_2
    (45) if_statement -> . if_statement_1 if_statement_3
    (46) if_statement -> . if_statement_1
    (35) function -> . function_head function_body
    (39) function_call -> . IDENTIFIER LSB parameter RSB
    (32) repeat -> . repeat_head repeat_body
    (26) for -> . for_head for_body
    (29) while -> . while_head while_body
    (57) use -> . USE IDENTIFIER
    (23) error_handling -> . try catch
    (75) empty -> .
    (47) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (36) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (37) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (33) repeat_head -> . REPEAT LSB calculate RSB
    (27) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (30) while_head -> . WHILE LSB condition RSB
    (24) try -> . TRY LMB expression RMB

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
    VAR             shift and go to state 14
    IDENTIFIER      shift and go to state 15
    USE             shift and go to state 21
    RMB             reduce using rule 75 (empty -> .)
    IF              shift and go to state 23
    FUNCTION        shift and go to state 24
    REPEAT          shift and go to state 25
    FOR             shift and go to state 26
    WHILE           shift and go to state 27
    TRY             shift and go to state 28

  ! VAR             [ reduce using rule 75 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 75 (empty -> .) ]
  ! USE             [ reduce using rule 75 (empty -> .) ]
  ! IF              [ reduce using rule 75 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 75 (empty -> .) ]
  ! REPEAT          [ reduce using rule 75 (empty -> .) ]
  ! FOR             [ reduce using rule 75 (empty -> .) ]
  ! WHILE           [ reduce using rule 75 (empty -> .) ]
  ! TRY             [ reduce using rule 75 (empty -> .) ]

    expression                     shift and go to state 155
    variable_declaration           shift and go to state 3
    variable_value_change          shift and go to state 4
    if_statement                   shift and go to state 5
    function                       shift and go to state 6
    function_call                  shift and go to state 7
    repeat                         shift and go to state 8
    for                            shift and go to state 9
    while                          shift and go to state 10
    use                            shift and go to state 11
    error_handling                 shift and go to state 12
    empty                          shift and go to state 13
    if_statement_1                 shift and go to state 16
    function_head                  shift and go to state 17
    repeat_head                    shift and go to state 18
    for_head                       shift and go to state 19
    while_head                     shift and go to state 20
    try                            shift and go to state 22

state 149

    (47) if_statement_1 -> IF LSB condition RSB LMB expression . RMB
    (2) expression -> expression . variable_declaration SEMI
    (3) expression -> expression . variable_value_change SEMI
    (4) expression -> expression . if_statement
    (5) expression -> expression . function
    (6) expression -> expression . function_call SEMI
    (7) expression -> expression . repeat
    (8) expression -> expression . for
    (9) expression -> expression . while
    (10) expression -> expression . use
    (11) expression -> expression . error_handling
    (60) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (61) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (62) variable_declaration -> . VAR IDENTIFIER
    (58) variable_value_change -> . IDENTIFIER EQUAL LIST
    (59) variable_value_change -> . IDENTIFIER EQUAL calculate
    (43) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (44) if_statement -> . if_statement_1 if_statement_2
    (45) if_statement -> . if_statement_1 if_statement_3
    (46) if_statement -> . if_statement_1
    (35) function -> . function_head function_body
    (39) function_call -> . IDENTIFIER LSB parameter RSB
    (32) repeat -> . repeat_head repeat_body
    (26) for -> . for_head for_body
    (29) while -> . while_head while_body
    (57) use -> . USE IDENTIFIER
    (23) error_handling -> . try catch
    (47) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (36) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (37) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (33) repeat_head -> . REPEAT LSB calculate RSB
    (27) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (30) while_head -> . WHILE LSB condition RSB
    (24) try -> . TRY LMB expression RMB

    RMB             shift and go to state 156
    VAR             shift and go to state 14
    IDENTIFIER      shift and go to state 15
    USE             shift and go to state 21
    IF              shift and go to state 23
    FUNCTION        shift and go to state 24
    REPEAT          shift and go to state 25
    FOR             shift and go to state 26
    WHILE           shift and go to state 27
    TRY             shift and go to state 28

    variable_declaration           shift and go to state 29
    variable_value_change          shift and go to state 30
    if_statement                   shift and go to state 31
    function                       shift and go to state 32
    function_call                  shift and go to state 33
    repeat                         shift and go to state 34
    for                            shift and go to state 35
    while                          shift and go to state 36
    use                            shift and go to state 37
    error_handling                 shift and go to state 38
    if_statement_1                 shift and go to state 16
    function_head                  shift and go to state 17
    repeat_head                    shift and go to state 18
    for_head                       shift and go to state 19
    while_head                     shift and go to state 20
    try                            shift and go to state 22

state 150

    (53) condition -> condition LB EQUAL calculate .
    (63) calculate -> calculate . PLUS calculate
    (64) calculate -> calculate . MINUS calculate
    (66) calculate -> calculate . MUL calculate
    (67) calculate -> calculate . DIV calculate

    RSB             reduce using rule 53 (condition -> condition LB EQUAL calculate .)
    LB              reduce using rule 53 (condition -> condition LB EQUAL calculate .)
    RB              reduce using rule 53 (condition -> condition LB EQUAL calculate .)
    EQUAL           reduce using rule 53 (condition -> condition LB EQUAL calculate .)
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    MUL             shift and go to state 102
    DIV             shift and go to state 103


state 151

    (54) condition -> condition RB EQUAL calculate .
    (63) calculate -> calculate . PLUS calculate
    (64) calculate -> calculate . MINUS calculate
    (66) calculate -> calculate . MUL calculate
    (67) calculate -> calculate . DIV calculate

    RSB             reduce using rule 54 (condition -> condition RB EQUAL calculate .)
    LB              reduce using rule 54 (condition -> condition RB EQUAL calculate .)
    RB              reduce using rule 54 (condition -> condition RB EQUAL calculate .)
    EQUAL           reduce using rule 54 (condition -> condition RB EQUAL calculate .)
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    MUL             shift and go to state 102
    DIV             shift and go to state 103


state 152

    (27) for_head -> FOR LSB IDENTIFIER IN IDENTIFIER RSB .

    LMB             reduce using rule 27 (for_head -> FOR LSB IDENTIFIER IN IDENTIFIER RSB .)


state 153

    (49) if_statement_2 -> if_statement_2 ELSE IF LSB condition RSB . LMB expression RMB

    LMB             shift and go to state 157


state 154

    (48) if_statement_2 -> ELSE IF LSB condition RSB LMB . expression RMB
    (2) expression -> . expression variable_declaration SEMI
    (3) expression -> . expression variable_value_change SEMI
    (4) expression -> . expression if_statement
    (5) expression -> . expression function
    (6) expression -> . expression function_call SEMI
    (7) expression -> . expression repeat
    (8) expression -> . expression for
    (9) expression -> . expression while
    (10) expression -> . expression use
    (11) expression -> . expression error_handling
    (12) expression -> . variable_declaration SEMI
    (13) expression -> . variable_value_change SEMI
    (14) expression -> . if_statement
    (15) expression -> . function
    (16) expression -> . function_call
    (17) expression -> . repeat
    (18) expression -> . for
    (19) expression -> . while
    (20) expression -> . use
    (21) expression -> . error_handling
    (22) expression -> . empty
    (60) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (61) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (62) variable_declaration -> . VAR IDENTIFIER
    (58) variable_value_change -> . IDENTIFIER EQUAL LIST
    (59) variable_value_change -> . IDENTIFIER EQUAL calculate
    (43) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (44) if_statement -> . if_statement_1 if_statement_2
    (45) if_statement -> . if_statement_1 if_statement_3
    (46) if_statement -> . if_statement_1
    (35) function -> . function_head function_body
    (39) function_call -> . IDENTIFIER LSB parameter RSB
    (32) repeat -> . repeat_head repeat_body
    (26) for -> . for_head for_body
    (29) while -> . while_head while_body
    (57) use -> . USE IDENTIFIER
    (23) error_handling -> . try catch
    (75) empty -> .
    (47) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (36) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (37) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (33) repeat_head -> . REPEAT LSB calculate RSB
    (27) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (30) while_head -> . WHILE LSB condition RSB
    (24) try -> . TRY LMB expression RMB

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
    VAR             shift and go to state 14
    IDENTIFIER      shift and go to state 15
    USE             shift and go to state 21
    RMB             reduce using rule 75 (empty -> .)
    IF              shift and go to state 23
    FUNCTION        shift and go to state 24
    REPEAT          shift and go to state 25
    FOR             shift and go to state 26
    WHILE           shift and go to state 27
    TRY             shift and go to state 28

  ! VAR             [ reduce using rule 75 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 75 (empty -> .) ]
  ! USE             [ reduce using rule 75 (empty -> .) ]
  ! IF              [ reduce using rule 75 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 75 (empty -> .) ]
  ! REPEAT          [ reduce using rule 75 (empty -> .) ]
  ! FOR             [ reduce using rule 75 (empty -> .) ]
  ! WHILE           [ reduce using rule 75 (empty -> .) ]
  ! TRY             [ reduce using rule 75 (empty -> .) ]

    expression                     shift and go to state 158
    variable_declaration           shift and go to state 3
    variable_value_change          shift and go to state 4
    if_statement                   shift and go to state 5
    function                       shift and go to state 6
    function_call                  shift and go to state 7
    repeat                         shift and go to state 8
    for                            shift and go to state 9
    while                          shift and go to state 10
    use                            shift and go to state 11
    error_handling                 shift and go to state 12
    empty                          shift and go to state 13
    if_statement_1                 shift and go to state 16
    function_head                  shift and go to state 17
    repeat_head                    shift and go to state 18
    for_head                       shift and go to state 19
    while_head                     shift and go to state 20
    try                            shift and go to state 22

state 155

    (25) catch -> CATCH LSB IDENTIFIER RSB LMB expression . RMB
    (2) expression -> expression . variable_declaration SEMI
    (3) expression -> expression . variable_value_change SEMI
    (4) expression -> expression . if_statement
    (5) expression -> expression . function
    (6) expression -> expression . function_call SEMI
    (7) expression -> expression . repeat
    (8) expression -> expression . for
    (9) expression -> expression . while
    (10) expression -> expression . use
    (11) expression -> expression . error_handling
    (60) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (61) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (62) variable_declaration -> . VAR IDENTIFIER
    (58) variable_value_change -> . IDENTIFIER EQUAL LIST
    (59) variable_value_change -> . IDENTIFIER EQUAL calculate
    (43) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (44) if_statement -> . if_statement_1 if_statement_2
    (45) if_statement -> . if_statement_1 if_statement_3
    (46) if_statement -> . if_statement_1
    (35) function -> . function_head function_body
    (39) function_call -> . IDENTIFIER LSB parameter RSB
    (32) repeat -> . repeat_head repeat_body
    (26) for -> . for_head for_body
    (29) while -> . while_head while_body
    (57) use -> . USE IDENTIFIER
    (23) error_handling -> . try catch
    (47) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (36) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (37) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (33) repeat_head -> . REPEAT LSB calculate RSB
    (27) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (30) while_head -> . WHILE LSB condition RSB
    (24) try -> . TRY LMB expression RMB

    RMB             shift and go to state 159
    VAR             shift and go to state 14
    IDENTIFIER      shift and go to state 15
    USE             shift and go to state 21
    IF              shift and go to state 23
    FUNCTION        shift and go to state 24
    REPEAT          shift and go to state 25
    FOR             shift and go to state 26
    WHILE           shift and go to state 27
    TRY             shift and go to state 28

    variable_declaration           shift and go to state 29
    variable_value_change          shift and go to state 30
    if_statement                   shift and go to state 31
    function                       shift and go to state 32
    function_call                  shift and go to state 33
    repeat                         shift and go to state 34
    for                            shift and go to state 35
    while                          shift and go to state 36
    use                            shift and go to state 37
    error_handling                 shift and go to state 38
    if_statement_1                 shift and go to state 16
    function_head                  shift and go to state 17
    repeat_head                    shift and go to state 18
    for_head                       shift and go to state 19
    while_head                     shift and go to state 20
    try                            shift and go to state 22

state 156

    (47) if_statement_1 -> IF LSB condition RSB LMB expression RMB .

    ELSE            reduce using rule 47 (if_statement_1 -> IF LSB condition RSB LMB expression RMB .)
    VAR             reduce using rule 47 (if_statement_1 -> IF LSB condition RSB LMB expression RMB .)
    IDENTIFIER      reduce using rule 47 (if_statement_1 -> IF LSB condition RSB LMB expression RMB .)
    USE             reduce using rule 47 (if_statement_1 -> IF LSB condition RSB LMB expression RMB .)
    IF              reduce using rule 47 (if_statement_1 -> IF LSB condition RSB LMB expression RMB .)
    FUNCTION        reduce using rule 47 (if_statement_1 -> IF LSB condition RSB LMB expression RMB .)
    REPEAT          reduce using rule 47 (if_statement_1 -> IF LSB condition RSB LMB expression RMB .)
    FOR             reduce using rule 47 (if_statement_1 -> IF LSB condition RSB LMB expression RMB .)
    WHILE           reduce using rule 47 (if_statement_1 -> IF LSB condition RSB LMB expression RMB .)
    TRY             reduce using rule 47 (if_statement_1 -> IF LSB condition RSB LMB expression RMB .)
    $end            reduce using rule 47 (if_statement_1 -> IF LSB condition RSB LMB expression RMB .)
    RMB             reduce using rule 47 (if_statement_1 -> IF LSB condition RSB LMB expression RMB .)


state 157

    (49) if_statement_2 -> if_statement_2 ELSE IF LSB condition RSB LMB . expression RMB
    (2) expression -> . expression variable_declaration SEMI
    (3) expression -> . expression variable_value_change SEMI
    (4) expression -> . expression if_statement
    (5) expression -> . expression function
    (6) expression -> . expression function_call SEMI
    (7) expression -> . expression repeat
    (8) expression -> . expression for
    (9) expression -> . expression while
    (10) expression -> . expression use
    (11) expression -> . expression error_handling
    (12) expression -> . variable_declaration SEMI
    (13) expression -> . variable_value_change SEMI
    (14) expression -> . if_statement
    (15) expression -> . function
    (16) expression -> . function_call
    (17) expression -> . repeat
    (18) expression -> . for
    (19) expression -> . while
    (20) expression -> . use
    (21) expression -> . error_handling
    (22) expression -> . empty
    (60) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (61) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (62) variable_declaration -> . VAR IDENTIFIER
    (58) variable_value_change -> . IDENTIFIER EQUAL LIST
    (59) variable_value_change -> . IDENTIFIER EQUAL calculate
    (43) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (44) if_statement -> . if_statement_1 if_statement_2
    (45) if_statement -> . if_statement_1 if_statement_3
    (46) if_statement -> . if_statement_1
    (35) function -> . function_head function_body
    (39) function_call -> . IDENTIFIER LSB parameter RSB
    (32) repeat -> . repeat_head repeat_body
    (26) for -> . for_head for_body
    (29) while -> . while_head while_body
    (57) use -> . USE IDENTIFIER
    (23) error_handling -> . try catch
    (75) empty -> .
    (47) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (36) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (37) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (33) repeat_head -> . REPEAT LSB calculate RSB
    (27) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (30) while_head -> . WHILE LSB condition RSB
    (24) try -> . TRY LMB expression RMB

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
    VAR             shift and go to state 14
    IDENTIFIER      shift and go to state 15
    USE             shift and go to state 21
    RMB             reduce using rule 75 (empty -> .)
    IF              shift and go to state 23
    FUNCTION        shift and go to state 24
    REPEAT          shift and go to state 25
    FOR             shift and go to state 26
    WHILE           shift and go to state 27
    TRY             shift and go to state 28

  ! VAR             [ reduce using rule 75 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 75 (empty -> .) ]
  ! USE             [ reduce using rule 75 (empty -> .) ]
  ! IF              [ reduce using rule 75 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 75 (empty -> .) ]
  ! REPEAT          [ reduce using rule 75 (empty -> .) ]
  ! FOR             [ reduce using rule 75 (empty -> .) ]
  ! WHILE           [ reduce using rule 75 (empty -> .) ]
  ! TRY             [ reduce using rule 75 (empty -> .) ]

    expression                     shift and go to state 160
    variable_declaration           shift and go to state 3
    variable_value_change          shift and go to state 4
    if_statement                   shift and go to state 5
    function                       shift and go to state 6
    function_call                  shift and go to state 7
    repeat                         shift and go to state 8
    for                            shift and go to state 9
    while                          shift and go to state 10
    use                            shift and go to state 11
    error_handling                 shift and go to state 12
    empty                          shift and go to state 13
    if_statement_1                 shift and go to state 16
    function_head                  shift and go to state 17
    repeat_head                    shift and go to state 18
    for_head                       shift and go to state 19
    while_head                     shift and go to state 20
    try                            shift and go to state 22

state 158

    (48) if_statement_2 -> ELSE IF LSB condition RSB LMB expression . RMB
    (2) expression -> expression . variable_declaration SEMI
    (3) expression -> expression . variable_value_change SEMI
    (4) expression -> expression . if_statement
    (5) expression -> expression . function
    (6) expression -> expression . function_call SEMI
    (7) expression -> expression . repeat
    (8) expression -> expression . for
    (9) expression -> expression . while
    (10) expression -> expression . use
    (11) expression -> expression . error_handling
    (60) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (61) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (62) variable_declaration -> . VAR IDENTIFIER
    (58) variable_value_change -> . IDENTIFIER EQUAL LIST
    (59) variable_value_change -> . IDENTIFIER EQUAL calculate
    (43) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (44) if_statement -> . if_statement_1 if_statement_2
    (45) if_statement -> . if_statement_1 if_statement_3
    (46) if_statement -> . if_statement_1
    (35) function -> . function_head function_body
    (39) function_call -> . IDENTIFIER LSB parameter RSB
    (32) repeat -> . repeat_head repeat_body
    (26) for -> . for_head for_body
    (29) while -> . while_head while_body
    (57) use -> . USE IDENTIFIER
    (23) error_handling -> . try catch
    (47) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (36) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (37) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (33) repeat_head -> . REPEAT LSB calculate RSB
    (27) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (30) while_head -> . WHILE LSB condition RSB
    (24) try -> . TRY LMB expression RMB

    RMB             shift and go to state 161
    VAR             shift and go to state 14
    IDENTIFIER      shift and go to state 15
    USE             shift and go to state 21
    IF              shift and go to state 23
    FUNCTION        shift and go to state 24
    REPEAT          shift and go to state 25
    FOR             shift and go to state 26
    WHILE           shift and go to state 27
    TRY             shift and go to state 28

    variable_declaration           shift and go to state 29
    variable_value_change          shift and go to state 30
    if_statement                   shift and go to state 31
    function                       shift and go to state 32
    function_call                  shift and go to state 33
    repeat                         shift and go to state 34
    for                            shift and go to state 35
    while                          shift and go to state 36
    use                            shift and go to state 37
    error_handling                 shift and go to state 38
    if_statement_1                 shift and go to state 16
    function_head                  shift and go to state 17
    repeat_head                    shift and go to state 18
    for_head                       shift and go to state 19
    while_head                     shift and go to state 20
    try                            shift and go to state 22

state 159

    (25) catch -> CATCH LSB IDENTIFIER RSB LMB expression RMB .

    VAR             reduce using rule 25 (catch -> CATCH LSB IDENTIFIER RSB LMB expression RMB .)
    IDENTIFIER      reduce using rule 25 (catch -> CATCH LSB IDENTIFIER RSB LMB expression RMB .)
    USE             reduce using rule 25 (catch -> CATCH LSB IDENTIFIER RSB LMB expression RMB .)
    IF              reduce using rule 25 (catch -> CATCH LSB IDENTIFIER RSB LMB expression RMB .)
    FUNCTION        reduce using rule 25 (catch -> CATCH LSB IDENTIFIER RSB LMB expression RMB .)
    REPEAT          reduce using rule 25 (catch -> CATCH LSB IDENTIFIER RSB LMB expression RMB .)
    FOR             reduce using rule 25 (catch -> CATCH LSB IDENTIFIER RSB LMB expression RMB .)
    WHILE           reduce using rule 25 (catch -> CATCH LSB IDENTIFIER RSB LMB expression RMB .)
    TRY             reduce using rule 25 (catch -> CATCH LSB IDENTIFIER RSB LMB expression RMB .)
    $end            reduce using rule 25 (catch -> CATCH LSB IDENTIFIER RSB LMB expression RMB .)
    RMB             reduce using rule 25 (catch -> CATCH LSB IDENTIFIER RSB LMB expression RMB .)


state 160

    (49) if_statement_2 -> if_statement_2 ELSE IF LSB condition RSB LMB expression . RMB
    (2) expression -> expression . variable_declaration SEMI
    (3) expression -> expression . variable_value_change SEMI
    (4) expression -> expression . if_statement
    (5) expression -> expression . function
    (6) expression -> expression . function_call SEMI
    (7) expression -> expression . repeat
    (8) expression -> expression . for
    (9) expression -> expression . while
    (10) expression -> expression . use
    (11) expression -> expression . error_handling
    (60) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (61) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (62) variable_declaration -> . VAR IDENTIFIER
    (58) variable_value_change -> . IDENTIFIER EQUAL LIST
    (59) variable_value_change -> . IDENTIFIER EQUAL calculate
    (43) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (44) if_statement -> . if_statement_1 if_statement_2
    (45) if_statement -> . if_statement_1 if_statement_3
    (46) if_statement -> . if_statement_1
    (35) function -> . function_head function_body
    (39) function_call -> . IDENTIFIER LSB parameter RSB
    (32) repeat -> . repeat_head repeat_body
    (26) for -> . for_head for_body
    (29) while -> . while_head while_body
    (57) use -> . USE IDENTIFIER
    (23) error_handling -> . try catch
    (47) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (36) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (37) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (33) repeat_head -> . REPEAT LSB calculate RSB
    (27) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (30) while_head -> . WHILE LSB condition RSB
    (24) try -> . TRY LMB expression RMB

    RMB             shift and go to state 162
    VAR             shift and go to state 14
    IDENTIFIER      shift and go to state 15
    USE             shift and go to state 21
    IF              shift and go to state 23
    FUNCTION        shift and go to state 24
    REPEAT          shift and go to state 25
    FOR             shift and go to state 26
    WHILE           shift and go to state 27
    TRY             shift and go to state 28

    variable_declaration           shift and go to state 29
    variable_value_change          shift and go to state 30
    if_statement                   shift and go to state 31
    function                       shift and go to state 32
