Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> root
    variable_declaration           shift and go to state 26
    variable_value_change          shift and go to state 27
    if_statement                   shift and go to state 28
    function                       shift and go to state 29
    function_call                  shift and go to state 30
    repeat                         shift and go to state 31
    for                            shift and go to state 32
    while                          shift and go to state 33
    use                            shift and go to state 34
    if_statement_1                 shift and go to state 15
    function_head                  shift and go to state 16
    repeat_head                    shift and go to state 17
    for_head                       shift and go to state 18
    while_head                     shift and go to state 19

state 102

    (36) function_body -> LMB expression RMB .

    VAR             reduce using rule 36 (function_body -> LMB expression RMB .)
    IDENTIFIER      reduce using rule 36 (function_body -> LMB expression RMB .)
    USE             reduce using rule 36 (function_body -> LMB expression RMB .)
    IF              reduce using rule 36 (function_body -> LMB expression RMB .)
    FUNCTION        reduce using rule 36 (function_body -> LMB expression RMB .)
    REPEAT          reduce using rule 36 (function_body -> LMB expression RMB .)
    FOR             reduce using rule 36 (function_body -> LMB expression RMB .)
    WHILE           reduce using rule 36 (function_body -> LMB expression RMB .)
    $end            reduce using rule 36 (function_body -> LMB expression RMB .)
    RMB             reduce using rule 36 (function_body -> LMB expression RMB .)


state 103

    (32) repeat_body -> LMB expression RMB .

    VAR             reduce using rule 32 (repeat_body -> LMB expression RMB .)
    IDENTIFIER      reduce using rule 32 (repeat_body -> LMB expression RMB .)
    USE             reduce using rule 32 (repeat_body -> LMB expression RMB .)
    IF              reduce using rule 32 (repeat_body -> LMB expression RMB .)
    FUNCTION        reduce using rule 32 (repeat_body -> LMB expression RMB .)
    REPEAT          reduce using rule 32 (repeat_body -> LMB expression RMB .)
    FOR             reduce using rule 32 (repeat_body -> LMB expression RMB .)
    WHILE           reduce using rule 32 (repeat_body -> LMB expression RMB .)
    $end            reduce using rule 32 (repeat_body -> LMB expression RMB .)
    RMB             reduce using rule 32 (repeat_body -> LMB expression RMB .)


state 104

    (26) for_body -> LMB expression RMB .

    VAR             reduce using rule 26 (for_body -> LMB expression RMB .)
    IDENTIFIER      reduce using rule 26 (for_body -> LMB expression RMB .)
    USE             reduce using rule 26 (for_body -> LMB expression RMB .)
    IF              reduce using rule 26 (for_body -> LMB expression RMB .)
    FUNCTION        reduce using rule 26 (for_body -> LMB expression RMB .)
    REPEAT          reduce using rule 26 (for_body -> LMB expression RMB .)
    FOR             reduce using rule 26 (for_body -> LMB expression RMB .)
    WHILE           reduce using rule 26 (for_body -> LMB expression RMB .)
    $end            reduce using rule 26 (for_body -> LMB expression RMB .)
    RMB             reduce using rule 26 (for_body -> LMB expression RMB .)


state 105

    (29) while_body -> LMB expression RMB .

    VAR             reduce using rule 29 (while_body -> LMB expression RMB .)
    IDENTIFIER      reduce using rule 29 (while_body -> LMB expression RMB .)
    USE             reduce using rule 29 (while_body -> LMB expression RMB .)
    IF              reduce using rule 29 (while_body -> LMB expression RMB .)
    FUNCTION        reduce using rule 29 (while_body -> LMB expression RMB .)
    REPEAT          reduce using rule 29 (while_body -> LMB expression RMB .)
    FOR             reduce using rule 29 (while_body -> LMB expression RMB .)
    WHILE           reduce using rule 29 (while_body -> LMB expression RMB .)
    $end            reduce using rule 29 (while_body -> LMB expression RMB .)
    RMB             reduce using rule 29 (while_body -> LMB expression RMB .)


state 106

    (45) if_statement_1 -> IF LSB condition RSB . LMB expression RMB

    LMB             shift and go to state 125


state 107

    (49) condition -> condition LB . calculate
    (51) condition -> condition LB . EQUAL calculate
    (61) calculate -> . calculate PLUS calculate
    (62) calculate -> . calculate MINUS calculate
    (63) calculate -> . MINUS calculate
    (64) calculate -> . calculate MUL calculate
    (65) calculate -> . calculate DIV calculate
    (66) calculate -> . INT
    (67) calculate -> . FLOAT
    (68) calculate -> . STRING
    (69) calculate -> . IDENTIFIER
    (70) calculate -> . IDENTIFIER LIST
    (71) calculate -> . LIST
    (72) calculate -> . LSB calculate RSB

    EQUAL           shift and go to state 127
    MINUS           shift and go to state 65
    INT             shift and go to state 66
    FLOAT           shift and go to state 67
    STRING          shift and go to state 68
    IDENTIFIER      shift and go to state 62
    LIST            shift and go to state 73
    LSB             shift and go to state 69

    calculate                      shift and go to state 126

state 108

    (50) condition -> condition RB . calculate
    (52) condition -> condition RB . EQUAL calculate
    (61) calculate -> . calculate PLUS calculate
    (62) calculate -> . calculate MINUS calculate
    (63) calculate -> . MINUS calculate
    (64) calculate -> . calculate MUL calculate
    (65) calculate -> . calculate DIV calculate
    (66) calculate -> . INT
    (67) calculate -> . FLOAT
    (68) calculate -> . STRING
    (69) calculate -> . IDENTIFIER
    (70) calculate -> . IDENTIFIER LIST
    (71) calculate -> . LIST
    (72) calculate -> . LSB calculate RSB

    EQUAL           shift and go to state 129
    MINUS           shift and go to state 65
    INT             shift and go to state 66
    FLOAT           shift and go to state 67
    STRING          shift and go to state 68
    IDENTIFIER      shift and go to state 62
    LIST            shift and go to state 73
    LSB             shift and go to state 69

    calculate                      shift and go to state 128

state 109

    (53) condition -> condition EQUAL . calculate
    (61) calculate -> . calculate PLUS calculate
    (62) calculate -> . calculate MINUS calculate
    (63) calculate -> . MINUS calculate
    (64) calculate -> . calculate MUL calculate
    (65) calculate -> . calculate DIV calculate
    (66) calculate -> . INT
    (67) calculate -> . FLOAT
    (68) calculate -> . STRING
    (69) calculate -> . IDENTIFIER
    (70) calculate -> . IDENTIFIER LIST
    (71) calculate -> . LIST
    (72) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 65
    INT             shift and go to state 66
    FLOAT           shift and go to state 67
    STRING          shift and go to state 68
    IDENTIFIER      shift and go to state 62
    LIST            shift and go to state 73
    LSB             shift and go to state 69

    calculate                      shift and go to state 130

state 110

    (34) function_head -> FUNCTION IDENTIFIER LSB empty . RSB
    (40) parameter -> empty .

  ! shift/reduce conflict for RSB resolved as shift
    RSB             shift and go to state 131
    COMMA           reduce using rule 40 (parameter -> empty .)

  ! RSB             [ reduce using rule 40 (parameter -> empty .) ]


state 111

    (35) function_head -> FUNCTION IDENTIFIER LSB parameter . RSB
    (38) parameter -> parameter . COMMA calculate

    RSB             shift and go to state 132
    COMMA           shift and go to state 98


state 112

    (31) repeat_head -> REPEAT LSB calculate RSB .

    LMB             reduce using rule 31 (repeat_head -> REPEAT LSB calculate RSB .)


state 113

    (25) for_head -> FOR LSB IDENTIFIER IN . IDENTIFIER RSB

    IDENTIFIER      shift and go to state 133


state 114

    (28) while_head -> WHILE LSB condition RSB .

    LMB             reduce using rule 28 (while_head -> WHILE LSB condition RSB .)


state 115

    (58) variable_declaration -> VAR IDENTIFIER LIST EQUAL calculate .
    (61) calculate -> calculate . PLUS calculate
    (62) calculate -> calculate . MINUS calculate
    (64) calculate -> calculate . MUL calculate
    (65) calculate -> calculate . DIV calculate

    SEMI            reduce using rule 58 (variable_declaration -> VAR IDENTIFIER LIST EQUAL calculate .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    MUL             shift and go to state 93
    DIV             shift and go to state 94


state 116

    (61) calculate -> calculate PLUS calculate .
    (61) calculate -> calculate . PLUS calculate
    (62) calculate -> calculate . MINUS calculate
    (64) calculate -> calculate . MUL calculate
    (65) calculate -> calculate . DIV calculate

    PLUS            reduce using rule 61 (calculate -> calculate PLUS calculate .)
    MINUS           reduce using rule 61 (calculate -> calculate PLUS calculate .)
    SEMI            reduce using rule 61 (calculate -> calculate PLUS calculate .)
    RSB             reduce using rule 61 (calculate -> calculate PLUS calculate .)
    COMMA           reduce using rule 61 (calculate -> calculate PLUS calculate .)
    LB              reduce using rule 61 (calculate -> calculate PLUS calculate .)
    RB              reduce using rule 61 (calculate -> calculate PLUS calculate .)
    EQUAL           reduce using rule 61 (calculate -> calculate PLUS calculate .)
    MUL             shift and go to state 93
    DIV             shift and go to state 94

  ! MUL             [ reduce using rule 61 (calculate -> calculate PLUS calculate .) ]
  ! DIV             [ reduce using rule 61 (calculate -> calculate PLUS calculate .) ]
  ! PLUS            [ shift and go to state 91 ]
  ! MINUS           [ shift and go to state 92 ]


state 117

    (62) calculate -> calculate MINUS calculate .
    (61) calculate -> calculate . PLUS calculate
    (62) calculate -> calculate . MINUS calculate
    (64) calculate -> calculate . MUL calculate
    (65) calculate -> calculate . DIV calculate

    PLUS            reduce using rule 62 (calculate -> calculate MINUS calculate .)
    MINUS           reduce using rule 62 (calculate -> calculate MINUS calculate .)
    SEMI            reduce using rule 62 (calculate -> calculate MINUS calculate .)
    RSB             reduce using rule 62 (calculate -> calculate MINUS calculate .)
    COMMA           reduce using rule 62 (calculate -> calculate MINUS calculate .)
    LB              reduce using rule 62 (calculate -> calculate MINUS calculate .)
    RB              reduce using rule 62 (calculate -> calculate MINUS calculate .)
    EQUAL           reduce using rule 62 (calculate -> calculate MINUS calculate .)
    MUL             shift and go to state 93
    DIV             shift and go to state 94

  ! MUL             [ reduce using rule 62 (calculate -> calculate MINUS calculate .) ]
  ! DIV             [ reduce using rule 62 (calculate -> calculate MINUS calculate .) ]
  ! PLUS            [ shift and go to state 91 ]
  ! MINUS           [ shift and go to state 92 ]


state 118

    (64) calculate -> calculate MUL calculate .
    (61) calculate -> calculate . PLUS calculate
    (62) calculate -> calculate . MINUS calculate
    (64) calculate -> calculate . MUL calculate
    (65) calculate -> calculate . DIV calculate

    PLUS            reduce using rule 64 (calculate -> calculate MUL calculate .)
    MINUS           reduce using rule 64 (calculate -> calculate MUL calculate .)
    MUL             reduce using rule 64 (calculate -> calculate MUL calculate .)
    DIV             reduce using rule 64 (calculate -> calculate MUL calculate .)
    SEMI            reduce using rule 64 (calculate -> calculate MUL calculate .)
    RSB             reduce using rule 64 (calculate -> calculate MUL calculate .)
    COMMA           reduce using rule 64 (calculate -> calculate MUL calculate .)
    LB              reduce using rule 64 (calculate -> calculate MUL calculate .)
    RB              reduce using rule 64 (calculate -> calculate MUL calculate .)
    EQUAL           reduce using rule 64 (calculate -> calculate MUL calculate .)

  ! PLUS            [ shift and go to state 91 ]
  ! MINUS           [ shift and go to state 92 ]
  ! MUL             [ shift and go to state 93 ]
  ! DIV             [ shift and go to state 94 ]


state 119

    (65) calculate -> calculate DIV calculate .
    (61) calculate -> calculate . PLUS calculate
    (62) calculate -> calculate . MINUS calculate
    (64) calculate -> calculate . MUL calculate
    (65) calculate -> calculate . DIV calculate

    PLUS            reduce using rule 65 (calculate -> calculate DIV calculate .)
    MINUS           reduce using rule 65 (calculate -> calculate DIV calculate .)
    MUL             reduce using rule 65 (calculate -> calculate DIV calculate .)
    DIV             reduce using rule 65 (calculate -> calculate DIV calculate .)
    SEMI            reduce using rule 65 (calculate -> calculate DIV calculate .)
    RSB             reduce using rule 65 (calculate -> calculate DIV calculate .)
    COMMA           reduce using rule 65 (calculate -> calculate DIV calculate .)
    LB              reduce using rule 65 (calculate -> calculate DIV calculate .)
    RB              reduce using rule 65 (calculate -> calculate DIV calculate .)
    EQUAL           reduce using rule 65 (calculate -> calculate DIV calculate .)

  ! PLUS            [ shift and go to state 91 ]
  ! MINUS           [ shift and go to state 92 ]
  ! MUL             [ shift and go to state 93 ]
  ! DIV             [ shift and go to state 94 ]


state 120

    (72) calculate -> LSB calculate RSB .

    PLUS            reduce using rule 72 (calculate -> LSB calculate RSB .)
    MINUS           reduce using rule 72 (calculate -> LSB calculate RSB .)
    MUL             reduce using rule 72 (calculate -> LSB calculate RSB .)
    DIV             reduce using rule 72 (calculate -> LSB calculate RSB .)
    SEMI            reduce using rule 72 (calculate -> LSB calculate RSB .)
    RSB             reduce using rule 72 (calculate -> LSB calculate RSB .)
    COMMA           reduce using rule 72 (calculate -> LSB calculate RSB .)
    LB              reduce using rule 72 (calculate -> LSB calculate RSB .)
    RB              reduce using rule 72 (calculate -> LSB calculate RSB .)
    EQUAL           reduce using rule 72 (calculate -> LSB calculate RSB .)


state 121

    (38) parameter -> parameter COMMA calculate .
    (61) calculate -> calculate . PLUS calculate
    (62) calculate -> calculate . MINUS calculate
    (64) calculate -> calculate . MUL calculate
    (65) calculate -> calculate . DIV calculate

    RSB             reduce using rule 38 (parameter -> parameter COMMA calculate .)
    COMMA           reduce using rule 38 (parameter -> parameter COMMA calculate .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    MUL             shift and go to state 93
    DIV             shift and go to state 94


state 122

    (47) if_statement_2 -> if_statement_2 ELSE IF LSB . condition RSB LMB expression RMB
    (49) condition -> . condition LB calculate
    (50) condition -> . condition RB calculate
    (51) condition -> . condition LB EQUAL calculate
    (52) condition -> . condition RB EQUAL calculate
    (53) condition -> . condition EQUAL calculate
    (54) condition -> . calculate
    (61) calculate -> . calculate PLUS calculate
    (62) calculate -> . calculate MINUS calculate
    (63) calculate -> . MINUS calculate
    (64) calculate -> . calculate MUL calculate
    (65) calculate -> . calculate DIV calculate
    (66) calculate -> . INT
    (67) calculate -> . FLOAT
    (68) calculate -> . STRING
    (69) calculate -> . IDENTIFIER
    (70) calculate -> . IDENTIFIER LIST
    (71) calculate -> . LIST
    (72) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 65
    INT             shift and go to state 66
    FLOAT           shift and go to state 67
    STRING          shift and go to state 68
    IDENTIFIER      shift and go to state 62
    LIST            shift and go to state 73
    LSB             shift and go to state 69

    condition                      shift and go to state 134
    calculate                      shift and go to state 83

state 123

    (46) if_statement_2 -> ELSE IF LSB condition . RSB LMB expression RMB
    (49) condition -> condition . LB calculate
    (50) condition -> condition . RB calculate
    (51) condition -> condition . LB EQUAL calculate
    (52) condition -> condition . RB EQUAL calculate
    (53) condition -> condition . EQUAL calculate

    RSB             shift and go to state 135
    LB              shift and go to state 107
    RB              shift and go to state 108
    EQUAL           shift and go to state 109


state 124

    (48) if_statement_3 -> ELSE LMB expression RMB .

    VAR             reduce using rule 48 (if_statement_3 -> ELSE LMB expression RMB .)
    IDENTIFIER      reduce using rule 48 (if_statement_3 -> ELSE LMB expression RMB .)
    USE             reduce using rule 48 (if_statement_3 -> ELSE LMB expression RMB .)
    IF              reduce using rule 48 (if_statement_3 -> ELSE LMB expression RMB .)
    FUNCTION        reduce using rule 48 (if_statement_3 -> ELSE LMB expression RMB .)
    REPEAT          reduce using rule 48 (if_statement_3 -> ELSE LMB expression RMB .)
    FOR             reduce using rule 48 (if_statement_3 -> ELSE LMB expression RMB .)
    WHILE           reduce using rule 48 (if_statement_3 -> ELSE LMB expression RMB .)
    $end            reduce using rule 48 (if_statement_3 -> ELSE LMB expression RMB .)
    RMB             reduce using rule 48 (if_statement_3 -> ELSE LMB expression RMB .)


state 125

    (45) if_statement_1 -> IF LSB condition RSB LMB . expression RMB
    (2) expression -> . expression variable_declaration SEMI
    (3) expression -> . expression variable_value_change SEMI
    (4) expression -> . expression if_statement
    (5) expression -> . expression function
    (6) expression -> . expression function_call SEMI
    (7) expression -> . expression repeat
    (8) expression -> . expression for
    (9) expression -> . expression while
    (10) expression -> . expression use
    (11) expression -> . variable_declaration SEMI
    (12) expression -> . variable_value_change SEMI
    (13) expression -> . if_statement
    (14) expression -> . function
    (15) expression -> . function_call
    (16) expression -> . repeat
    (17) expression -> . for
    (18) expression -> . while
    (19) expression -> . use
    (20) expression -> . empty
    (58) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (59) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (60) variable_declaration -> . VAR IDENTIFIER
    (56) variable_value_change -> . IDENTIFIER EQUAL LIST
    (57) variable_value_change -> . IDENTIFIER EQUAL calculate
    (41) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (42) if_statement -> . if_statement_1 if_statement_2
    (43) if_statement -> . if_statement_1 if_statement_3
    (44) if_statement -> . if_statement_1
    (33) function -> . function_head function_body
    (37) function_call -> . IDENTIFIER LSB parameter RSB
    (30) repeat -> . repeat_head repeat_body
    (24) for -> . for_head for_body
    (27) while -> . while_head while_body
    (55) use -> . USE IDENTIFIER
    (73) empty -> .
    (45) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (34) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (35) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (31) repeat_head -> . REPEAT LSB calculate RSB
    (25) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (28) while_head -> . WHILE LSB condition RSB

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    VAR             shift and go to state 13
    IDENTIFIER      shift and go to state 14
    USE             shift and go to state 20
    RMB             reduce using rule 73 (empty -> .)
    IF              shift and go to state 21
    FUNCTION        shift and go to state 22
    REPEAT          shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25

  ! VAR             [ reduce using rule 73 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 73 (empty -> .) ]
  ! USE             [ reduce using rule 73 (empty -> .) ]
  ! IF              [ reduce using rule 73 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 73 (empty -> .) ]
  ! REPEAT          [ reduce using rule 73 (empty -> .) ]
  ! FOR             [ reduce using rule 73 (empty -> .) ]
  ! WHILE           [ reduce using rule 73 (empty -> .) ]

    expression                     shift and go to state 136
    variable_declaration           shift and go to state 3
    variable_value_change          shift and go to state 4
    if_statement                   shift and go to state 5
    function                       shift and go to state 6
    function_call                  shift and go to state 7
    repeat                         shift and go to state 8
    for                            shift and go to state 9
    while                          shift and go to state 10
    use                            shift and go to state 11
    empty                          shift and go to state 12
    if_statement_1                 shift and go to state 15
    function_head                  shift and go to state 16
    repeat_head                    shift and go to state 17
    for_head                       shift and go to state 18
    while_head                     shift and go to state 19

state 126

    (49) condition -> condition LB calculate .
    (61) calculate -> calculate . PLUS calculate
    (62) calculate -> calculate . MINUS calculate
    (64) calculate -> calculate . MUL calculate
    (65) calculate -> calculate . DIV calculate

    RSB             reduce using rule 49 (condition -> condition LB calculate .)
    LB              reduce using rule 49 (condition -> condition LB calculate .)
    RB              reduce using rule 49 (condition -> condition LB calculate .)
    EQUAL           reduce using rule 49 (condition -> condition LB calculate .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    MUL             shift and go to state 93
    DIV             shift and go to state 94


state 127

    (51) condition -> condition LB EQUAL . calculate
    (61) calculate -> . calculate PLUS calculate
    (62) calculate -> . calculate MINUS calculate
    (63) calculate -> . MINUS calculate
    (64) calculate -> . calculate MUL calculate
    (65) calculate -> . calculate DIV calculate
    (66) calculate -> . INT
    (67) calculate -> . FLOAT
    (68) calculate -> . STRING
    (69) calculate -> . IDENTIFIER
    (70) calculate -> . IDENTIFIER LIST
    (71) calculate -> . LIST
    (72) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 65
    INT             shift and go to state 66
    FLOAT           shift and go to state 67
    STRING          shift and go to state 68
    IDENTIFIER      shift and go to state 62
    LIST            shift and go to state 73
    LSB             shift and go to state 69

    calculate                      shift and go to state 137

state 128

    (50) condition -> condition RB calculate .
    (61) calculate -> calculate . PLUS calculate
    (62) calculate -> calculate . MINUS calculate
    (64) calculate -> calculate . MUL calculate
    (65) calculate -> calculate . DIV calculate

    RSB             reduce using rule 50 (condition -> condition RB calculate .)
    LB              reduce using rule 50 (condition -> condition RB calculate .)
    RB              reduce using rule 50 (condition -> condition RB calculate .)
    EQUAL           reduce using rule 50 (condition -> condition RB calculate .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    MUL             shift and go to state 93
    DIV             shift and go to state 94


state 129

    (52) condition -> condition RB EQUAL . calculate
    (61) calculate -> . calculate PLUS calculate
    (62) calculate -> . calculate MINUS calculate
    (63) calculate -> . MINUS calculate
    (64) calculate -> . calculate MUL calculate
    (65) calculate -> . calculate DIV calculate
    (66) calculate -> . INT
    (67) calculate -> . FLOAT
    (68) calculate -> . STRING
    (69) calculate -> . IDENTIFIER
    (70) calculate -> . IDENTIFIER LIST
    (71) calculate -> . LIST
    (72) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 65
    INT             shift and go to state 66
    FLOAT           shift and go to state 67
    STRING          shift and go to state 68
    IDENTIFIER      shift and go to state 62
    LIST            shift and go to state 73
    LSB             shift and go to state 69

    calculate                      shift and go to state 138

state 130

    (53) condition -> condition EQUAL calculate .
    (61) calculate -> calculate . PLUS calculate
    (62) calculate -> calculate . MINUS calculate
    (64) calculate -> calculate . MUL calculate
    (65) calculate -> calculate . DIV calculate

    RSB             reduce using rule 53 (condition -> condition EQUAL calculate .)
    LB              reduce using rule 53 (condition -> condition EQUAL calculate .)
    RB              reduce using rule 53 (condition -> condition EQUAL calculate .)
    EQUAL           reduce using rule 53 (condition -> condition EQUAL calculate .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    MUL             shift and go to state 93
    DIV             shift and go to state 94


state 131

    (34) function_head -> FUNCTION IDENTIFIER LSB empty RSB .

    LMB             reduce using rule 34 (function_head -> FUNCTION IDENTIFIER LSB empty RSB .)


state 132

    (35) function_head -> FUNCTION IDENTIFIER LSB parameter RSB .

    LMB             reduce using rule 35 (function_head -> FUNCTION IDENTIFIER LSB parameter RSB .)


state 133

    (25) for_head -> FOR LSB IDENTIFIER IN IDENTIFIER . RSB

    RSB             shift and go to state 139


state 134

    (47) if_statement_2 -> if_statement_2 ELSE IF LSB condition . RSB LMB expression RMB
    (49) condition -> condition . LB calculate
    (50) condition -> condition . RB calculate
    (51) condition -> condition . LB EQUAL calculate
    (52) condition -> condition . RB EQUAL calculate
    (53) condition -> condition . EQUAL calculate

    RSB             shift and go to state 140
    LB              shift and go to state 107
    RB              shift and go to state 108
    EQUAL           shift and go to state 109


state 135

    (46) if_statement_2 -> ELSE IF LSB condition RSB . LMB expression RMB

    LMB             shift and go to state 141


state 136

    (45) if_statement_1 -> IF LSB condition RSB LMB expression . RMB
    (2) expression -> expression . variable_declaration SEMI
    (3) expression -> expression . variable_value_change SEMI
    (4) expression -> expression . if_statement
    (5) expression -> expression . function
    (6) expression -> expression . function_call SEMI
    (7) expression -> expression . repeat
    (8) expression -> expression . for
    (9) expression -> expression . while
    (10) expression -> expression . use
    (58) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (59) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (60) variable_declaration -> . VAR IDENTIFIER
    (56) variable_value_change -> . IDENTIFIER EQUAL LIST
    (57) variable_value_change -> . IDENTIFIER EQUAL calculate
    (41) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (42) if_statement -> . if_statement_1 if_statement_2
    (43) if_statement -> . if_statement_1 if_statement_3
    (44) if_statement -> . if_statement_1
    (33) function -> . function_head function_body
    (37) function_call -> . IDENTIFIER LSB parameter RSB
    (30) repeat -> . repeat_head repeat_body
    (24) for -> . for_head for_body
    (27) while -> . while_head while_body
    (55) use -> . USE IDENTIFIER
    (45) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (34) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (35) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (31) repeat_head -> . REPEAT LSB calculate RSB
    (25) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (28) while_head -> . WHILE LSB condition RSB

    RMB             shift and go to state 142
    VAR             shift and go to state 13
    IDENTIFIER      shift and go to state 14
    USE             shift and go to state 20
    IF              shift and go to state 21
    FUNCTION        shift and go to state 22
    REPEAT          shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25

    variable_declaration           shift and go to state 26
    variable_value_change          shift and go to state 27
    if_statement                   shift and go to state 28
    function                       shift and go to state 29
    function_call                  shift and go to state 30
    repeat                         shift and go to state 31
    for                            shift and go to state 32
    while                          shift and go to state 33
    use                            shift and go to state 34
    if_statement_1                 shift and go to state 15
    function_head                  shift and go to state 16
    repeat_head                    shift and go to state 17
    for_head                       shift and go to state 18
    while_head                     shift and go to state 19

state 137

    (51) condition -> condition LB EQUAL calculate .
    (61) calculate -> calculate . PLUS calculate
    (62) calculate -> calculate . MINUS calculate
    (64) calculate -> calculate . MUL calculate
    (65) calculate -> calculate . DIV calculate

    RSB             reduce using rule 51 (condition -> condition LB EQUAL calculate .)
    LB              reduce using rule 51 (condition -> condition LB EQUAL calculate .)
    RB              reduce using rule 51 (condition -> condition LB EQUAL calculate .)
    EQUAL           reduce using rule 51 (condition -> condition LB EQUAL calculate .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    MUL             shift and go to state 93
    DIV             shift and go to state 94


state 138

    (52) condition -> condition RB EQUAL calculate .
    (61) calculate -> calculate . PLUS calculate
    (62) calculate -> calculate . MINUS calculate
    (64) calculate -> calculate . MUL calculate
    (65) calculate -> calculate . DIV calculate

    RSB             reduce using rule 52 (condition -> condition RB EQUAL calculate .)
    LB              reduce using rule 52 (condition -> condition RB EQUAL calculate .)
    RB              reduce using rule 52 (condition -> condition RB EQUAL calculate .)
    EQUAL           reduce using rule 52 (condition -> condition RB EQUAL calculate .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    MUL             shift and go to state 93
    DIV             shift and go to state 94


state 139

    (25) for_head -> FOR LSB IDENTIFIER IN IDENTIFIER RSB .

    LMB             reduce using rule 25 (for_head -> FOR LSB IDENTIFIER IN IDENTIFIER RSB .)


state 140

    (47) if_statement_2 -> if_statement_2 ELSE IF LSB condition RSB . LMB expression RMB

    LMB             shift and go to state 143


state 141

    (46) if_statement_2 -> ELSE IF LSB condition RSB LMB . expression RMB
    (2) expression -> . expression variable_declaration SEMI
    (3) expression -> . expression variable_value_change SEMI
    (4) expression -> . expression if_statement
    (5) expression -> . expression function
    (6) expression -> . expression function_call SEMI
    (7) expression -> . expression repeat
    (8) expression -> . expression for
    (9) expression -> . expression while
    (10) expression -> . expression use
    (11) expression -> . variable_declaration SEMI
    (12) expression -> . variable_value_change SEMI
    (13) expression -> . if_statement
    (14) expression -> . function
    (15) expression -> . function_call
    (16) expression -> . repeat
    (17) expression -> . for
    (18) expression -> . while
    (19) expression -> . use
    (20) expression -> . empty
    (58) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (59) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (60) variable_declaration -> . VAR IDENTIFIER
    (56) variable_value_change -> . IDENTIFIER EQUAL LIST
    (57) variable_value_change -> . IDENTIFIER EQUAL calculate
    (41) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (42) if_statement -> . if_statement_1 if_statement_2
    (43) if_statement -> . if_statement_1 if_statement_3
    (44) if_statement -> . if_statement_1
    (33) function -> . function_head function_body
    (37) function_call -> . IDENTIFIER LSB parameter RSB
    (30) repeat -> . repeat_head repeat_body
    (24) for -> . for_head for_body
    (27) while -> . while_head while_body
    (55) use -> . USE IDENTIFIER
    (73) empty -> .
    (45) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (34) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (35) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (31) repeat_head -> . REPEAT LSB calculate RSB
    (25) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (28) while_head -> . WHILE LSB condition RSB

  ! shift/reduce conflict for VAR resolved as shift
