Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> root
    EQUAL           reduce using rule 67 (condition -> condition RB calculate .)
    PLUS            shift and go to state 130
    MINUS           shift and go to state 131
    MUL             shift and go to state 132
    DIV             shift and go to state 133


state 176

    (69) condition -> condition RB EQUAL . calculate
    (85) calculate -> . calculate PLUS calculate
    (86) calculate -> . calculate MINUS calculate
    (87) calculate -> . MINUS calculate
    (88) calculate -> . calculate MUL calculate
    (89) calculate -> . calculate DIV calculate
    (90) calculate -> . INT
    (91) calculate -> . FLOAT
    (92) calculate -> . STRING
    (93) calculate -> . IDENTIFIER
    (94) calculate -> . IDENTIFIER LIST
    (95) calculate -> . LIST
    (96) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 99
    INT             shift and go to state 100
    FLOAT           shift and go to state 101
    STRING          shift and go to state 102
    IDENTIFIER      shift and go to state 103
    LIST            shift and go to state 107
    LSB             shift and go to state 98

    calculate                      shift and go to state 189

state 177

    (70) condition -> condition EQUAL calculate .
    (85) calculate -> calculate . PLUS calculate
    (86) calculate -> calculate . MINUS calculate
    (88) calculate -> calculate . MUL calculate
    (89) calculate -> calculate . DIV calculate

    RSB             reduce using rule 70 (condition -> condition EQUAL calculate .)
    LB              reduce using rule 70 (condition -> condition EQUAL calculate .)
    RB              reduce using rule 70 (condition -> condition EQUAL calculate .)
    EQUAL           reduce using rule 70 (condition -> condition EQUAL calculate .)
    PLUS            shift and go to state 130
    MINUS           shift and go to state 131
    MUL             shift and go to state 132
    DIV             shift and go to state 133


state 178

    (50) function_head -> FUNCTION IDENTIFIER LSB parameter RSB .

    LMB             reduce using rule 50 (function_head -> FUNCTION IDENTIFIER LSB parameter RSB .)


state 179

    (51) function_head -> FUNCTION IDENTIFIER LSB empty RSB .

    LMB             reduce using rule 51 (function_head -> FUNCTION IDENTIFIER LSB empty RSB .)


state 180

    (37) for_head -> FOR LSB IDENTIFIER IN IDENTIFIER . RSB

    RSB             shift and go to state 190


state 181

    (45) function_class -> VAR IDENTIFIER EQUAL IDENTIFIER LSB parameter . RSB
    (55) parameter -> parameter . COMMA calculate

    RSB             shift and go to state 191
    COMMA           shift and go to state 137


state 182

    (46) function_class -> VAR IDENTIFIER EQUAL IDENTIFIER LSB empty . RSB

    RSB             shift and go to state 192


state 183

    (47) function_class -> IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB .

    SEMI            reduce using rule 47 (function_class -> IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB .)


state 184

    (64) if_statement_2 -> if_statement_2 ELSE IF LSB condition . RSB LMB expression RMB
    (66) condition -> condition . LB calculate
    (67) condition -> condition . RB calculate
    (68) condition -> condition . LB EQUAL calculate
    (69) condition -> condition . RB EQUAL calculate
    (70) condition -> condition . EQUAL calculate

    RSB             shift and go to state 193
    LB              shift and go to state 149
    RB              shift and go to state 150
    EQUAL           shift and go to state 151


state 185

    (63) if_statement_2 -> ELSE IF LSB condition RSB . LMB expression RMB

    LMB             shift and go to state 194


state 186

    (35) catch -> CATCH LSB IDENTIFIER RSB LMB . expression RMB
    (2) expression -> . expression variable_declaration SEMI
    (3) expression -> . expression variable_value_change SEMI
    (4) expression -> . expression if_statement
    (5) expression -> . expression function
    (6) expression -> . expression function_call SEMI
    (7) expression -> . expression repeat
    (8) expression -> . expression for
    (9) expression -> . expression while
    (10) expression -> . expression use SEMI
    (11) expression -> . expression error_handling
    (12) expression -> . expression variable_alone SEMI
    (13) expression -> . expression global_variable SEMI
    (14) expression -> . expression class_def
    (15) expression -> . expression debug SEMI
    (16) expression -> . expression function_class SEMI
    (17) expression -> . variable_declaration SEMI
    (18) expression -> . variable_value_change SEMI
    (19) expression -> . if_statement
    (20) expression -> . function
    (21) expression -> . function_call
    (22) expression -> . repeat
    (23) expression -> . for
    (24) expression -> . while
    (25) expression -> . use SEMI
    (26) expression -> . error_handling
    (27) expression -> . variable_alone SEMI
    (28) expression -> . global_variable SEMI
    (29) expression -> . class_def
    (30) expression -> . debug SEMI
    (31) expression -> . function_class SEMI
    (32) expression -> . empty
    (82) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (83) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (84) variable_declaration -> . VAR IDENTIFIER
    (80) variable_value_change -> . IDENTIFIER EQUAL LIST
    (81) variable_value_change -> . IDENTIFIER EQUAL calculate
    (58) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (59) if_statement -> . if_statement_1 if_statement_2
    (60) if_statement -> . if_statement_1 if_statement_3
    (61) if_statement -> . if_statement_1
    (49) function -> . function_head function_body
    (53) function_call -> . IDENTIFIER LSB parameter RSB
    (54) function_call -> . IDENTIFIER LSB empty RSB
    (42) repeat -> . repeat_head repeat_body
    (36) for -> . for_head for_body
    (39) while -> . while_head while_body
    (76) use -> . USE use_params
    (33) error_handling -> . try catch
    (79) variable_alone -> . IDENTIFIER
    (78) global_variable -> . GLOBAL IDENTIFIER
    (48) class_def -> . CLASS IDENTIFIER LMB expression RMB
    (57) debug -> . USE DEBUG
    (45) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (46) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (47) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (97) empty -> .
    (62) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (50) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (51) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (43) repeat_head -> . REPEAT LSB calculate RSB
    (37) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (40) while_head -> . WHILE LSB condition RSB
    (34) try -> . TRY LMB expression RMB

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for GLOBAL resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
    VAR             shift and go to state 19
    IDENTIFIER      shift and go to state 20
    USE             shift and go to state 26
    GLOBAL          shift and go to state 28
    CLASS           shift and go to state 29
    RMB             reduce using rule 97 (empty -> .)
    IF              shift and go to state 30
    FUNCTION        shift and go to state 31
    REPEAT          shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    TRY             shift and go to state 35

  ! VAR             [ reduce using rule 97 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 97 (empty -> .) ]
  ! USE             [ reduce using rule 97 (empty -> .) ]
  ! GLOBAL          [ reduce using rule 97 (empty -> .) ]
  ! CLASS           [ reduce using rule 97 (empty -> .) ]
  ! IF              [ reduce using rule 97 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 97 (empty -> .) ]
  ! REPEAT          [ reduce using rule 97 (empty -> .) ]
  ! FOR             [ reduce using rule 97 (empty -> .) ]
  ! WHILE           [ reduce using rule 97 (empty -> .) ]
  ! TRY             [ reduce using rule 97 (empty -> .) ]

    expression                     shift and go to state 195
    variable_declaration           shift and go to state 3
    variable_value_change          shift and go to state 4
    if_statement                   shift and go to state 5
    function                       shift and go to state 6
    function_call                  shift and go to state 7
    repeat                         shift and go to state 8
    for                            shift and go to state 9
    while                          shift and go to state 10
    use                            shift and go to state 11
    error_handling                 shift and go to state 12
    variable_alone                 shift and go to state 13
    global_variable                shift and go to state 14
    class_def                      shift and go to state 15
    debug                          shift and go to state 16
    function_class                 shift and go to state 17
    empty                          shift and go to state 18
    if_statement_1                 shift and go to state 21
    function_head                  shift and go to state 22
    repeat_head                    shift and go to state 23
    for_head                       shift and go to state 24
    while_head                     shift and go to state 25
    try                            shift and go to state 27

state 187

    (62) if_statement_1 -> IF LSB condition RSB LMB expression . RMB
    (2) expression -> expression . variable_declaration SEMI
    (3) expression -> expression . variable_value_change SEMI
    (4) expression -> expression . if_statement
    (5) expression -> expression . function
    (6) expression -> expression . function_call SEMI
    (7) expression -> expression . repeat
    (8) expression -> expression . for
    (9) expression -> expression . while
    (10) expression -> expression . use SEMI
    (11) expression -> expression . error_handling
    (12) expression -> expression . variable_alone SEMI
    (13) expression -> expression . global_variable SEMI
    (14) expression -> expression . class_def
    (15) expression -> expression . debug SEMI
    (16) expression -> expression . function_class SEMI
    (82) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (83) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (84) variable_declaration -> . VAR IDENTIFIER
    (80) variable_value_change -> . IDENTIFIER EQUAL LIST
    (81) variable_value_change -> . IDENTIFIER EQUAL calculate
    (58) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (59) if_statement -> . if_statement_1 if_statement_2
    (60) if_statement -> . if_statement_1 if_statement_3
    (61) if_statement -> . if_statement_1
    (49) function -> . function_head function_body
    (53) function_call -> . IDENTIFIER LSB parameter RSB
    (54) function_call -> . IDENTIFIER LSB empty RSB
    (42) repeat -> . repeat_head repeat_body
    (36) for -> . for_head for_body
    (39) while -> . while_head while_body
    (76) use -> . USE use_params
    (33) error_handling -> . try catch
    (79) variable_alone -> . IDENTIFIER
    (78) global_variable -> . GLOBAL IDENTIFIER
    (48) class_def -> . CLASS IDENTIFIER LMB expression RMB
    (57) debug -> . USE DEBUG
    (45) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (46) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (47) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (62) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (50) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (51) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (43) repeat_head -> . REPEAT LSB calculate RSB
    (37) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (40) while_head -> . WHILE LSB condition RSB
    (34) try -> . TRY LMB expression RMB

    RMB             shift and go to state 196
    VAR             shift and go to state 19
    IDENTIFIER      shift and go to state 20
    USE             shift and go to state 26
    GLOBAL          shift and go to state 28
    CLASS           shift and go to state 29
    IF              shift and go to state 30
    FUNCTION        shift and go to state 31
    REPEAT          shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    TRY             shift and go to state 35

    variable_declaration           shift and go to state 36
    variable_value_change          shift and go to state 37
    if_statement                   shift and go to state 38
    function                       shift and go to state 39
    function_call                  shift and go to state 40
    repeat                         shift and go to state 41
    for                            shift and go to state 42
    while                          shift and go to state 43
    use                            shift and go to state 44
    error_handling                 shift and go to state 45
    variable_alone                 shift and go to state 46
    global_variable                shift and go to state 47
    class_def                      shift and go to state 48
    debug                          shift and go to state 49
    function_class                 shift and go to state 50
    if_statement_1                 shift and go to state 21
    function_head                  shift and go to state 22
    repeat_head                    shift and go to state 23
    for_head                       shift and go to state 24
    while_head                     shift and go to state 25
    try                            shift and go to state 27

state 188

    (68) condition -> condition LB EQUAL calculate .
    (85) calculate -> calculate . PLUS calculate
    (86) calculate -> calculate . MINUS calculate
    (88) calculate -> calculate . MUL calculate
    (89) calculate -> calculate . DIV calculate

    RSB             reduce using rule 68 (condition -> condition LB EQUAL calculate .)
    LB              reduce using rule 68 (condition -> condition LB EQUAL calculate .)
    RB              reduce using rule 68 (condition -> condition LB EQUAL calculate .)
    EQUAL           reduce using rule 68 (condition -> condition LB EQUAL calculate .)
    PLUS            shift and go to state 130
    MINUS           shift and go to state 131
    MUL             shift and go to state 132
    DIV             shift and go to state 133


state 189

    (69) condition -> condition RB EQUAL calculate .
    (85) calculate -> calculate . PLUS calculate
    (86) calculate -> calculate . MINUS calculate
    (88) calculate -> calculate . MUL calculate
    (89) calculate -> calculate . DIV calculate

    RSB             reduce using rule 69 (condition -> condition RB EQUAL calculate .)
    LB              reduce using rule 69 (condition -> condition RB EQUAL calculate .)
    RB              reduce using rule 69 (condition -> condition RB EQUAL calculate .)
    EQUAL           reduce using rule 69 (condition -> condition RB EQUAL calculate .)
    PLUS            shift and go to state 130
    MINUS           shift and go to state 131
    MUL             shift and go to state 132
    DIV             shift and go to state 133


state 190

    (37) for_head -> FOR LSB IDENTIFIER IN IDENTIFIER RSB .

    LMB             reduce using rule 37 (for_head -> FOR LSB IDENTIFIER IN IDENTIFIER RSB .)


state 191

    (45) function_class -> VAR IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB .

    SEMI            reduce using rule 45 (function_class -> VAR IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB .)


state 192

    (46) function_class -> VAR IDENTIFIER EQUAL IDENTIFIER LSB empty RSB .

    SEMI            reduce using rule 46 (function_class -> VAR IDENTIFIER EQUAL IDENTIFIER LSB empty RSB .)


state 193

    (64) if_statement_2 -> if_statement_2 ELSE IF LSB condition RSB . LMB expression RMB

    LMB             shift and go to state 197


state 194

    (63) if_statement_2 -> ELSE IF LSB condition RSB LMB . expression RMB
    (2) expression -> . expression variable_declaration SEMI
    (3) expression -> . expression variable_value_change SEMI
    (4) expression -> . expression if_statement
    (5) expression -> . expression function
    (6) expression -> . expression function_call SEMI
    (7) expression -> . expression repeat
    (8) expression -> . expression for
    (9) expression -> . expression while
    (10) expression -> . expression use SEMI
    (11) expression -> . expression error_handling
    (12) expression -> . expression variable_alone SEMI
    (13) expression -> . expression global_variable SEMI
    (14) expression -> . expression class_def
    (15) expression -> . expression debug SEMI
    (16) expression -> . expression function_class SEMI
    (17) expression -> . variable_declaration SEMI
    (18) expression -> . variable_value_change SEMI
    (19) expression -> . if_statement
    (20) expression -> . function
    (21) expression -> . function_call
    (22) expression -> . repeat
    (23) expression -> . for
    (24) expression -> . while
    (25) expression -> . use SEMI
    (26) expression -> . error_handling
    (27) expression -> . variable_alone SEMI
    (28) expression -> . global_variable SEMI
    (29) expression -> . class_def
    (30) expression -> . debug SEMI
    (31) expression -> . function_class SEMI
    (32) expression -> . empty
    (82) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (83) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (84) variable_declaration -> . VAR IDENTIFIER
    (80) variable_value_change -> . IDENTIFIER EQUAL LIST
    (81) variable_value_change -> . IDENTIFIER EQUAL calculate
    (58) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (59) if_statement -> . if_statement_1 if_statement_2
    (60) if_statement -> . if_statement_1 if_statement_3
    (61) if_statement -> . if_statement_1
    (49) function -> . function_head function_body
    (53) function_call -> . IDENTIFIER LSB parameter RSB
    (54) function_call -> . IDENTIFIER LSB empty RSB
    (42) repeat -> . repeat_head repeat_body
    (36) for -> . for_head for_body
    (39) while -> . while_head while_body
    (76) use -> . USE use_params
    (33) error_handling -> . try catch
    (79) variable_alone -> . IDENTIFIER
    (78) global_variable -> . GLOBAL IDENTIFIER
    (48) class_def -> . CLASS IDENTIFIER LMB expression RMB
    (57) debug -> . USE DEBUG
    (45) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (46) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (47) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (97) empty -> .
    (62) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (50) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (51) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (43) repeat_head -> . REPEAT LSB calculate RSB
    (37) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (40) while_head -> . WHILE LSB condition RSB
    (34) try -> . TRY LMB expression RMB

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for GLOBAL resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
    VAR             shift and go to state 19
    IDENTIFIER      shift and go to state 20
    USE             shift and go to state 26
    GLOBAL          shift and go to state 28
    CLASS           shift and go to state 29
    RMB             reduce using rule 97 (empty -> .)
    IF              shift and go to state 30
    FUNCTION        shift and go to state 31
    REPEAT          shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    TRY             shift and go to state 35

  ! VAR             [ reduce using rule 97 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 97 (empty -> .) ]
  ! USE             [ reduce using rule 97 (empty -> .) ]
  ! GLOBAL          [ reduce using rule 97 (empty -> .) ]
  ! CLASS           [ reduce using rule 97 (empty -> .) ]
  ! IF              [ reduce using rule 97 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 97 (empty -> .) ]
  ! REPEAT          [ reduce using rule 97 (empty -> .) ]
  ! FOR             [ reduce using rule 97 (empty -> .) ]
  ! WHILE           [ reduce using rule 97 (empty -> .) ]
  ! TRY             [ reduce using rule 97 (empty -> .) ]

    expression                     shift and go to state 198
    variable_declaration           shift and go to state 3
    variable_value_change          shift and go to state 4
    if_statement                   shift and go to state 5
    function                       shift and go to state 6
    function_call                  shift and go to state 7
    repeat                         shift and go to state 8
    for                            shift and go to state 9
    while                          shift and go to state 10
    use                            shift and go to state 11
    error_handling                 shift and go to state 12
    variable_alone                 shift and go to state 13
    global_variable                shift and go to state 14
    class_def                      shift and go to state 15
    debug                          shift and go to state 16
    function_class                 shift and go to state 17
    empty                          shift and go to state 18
    if_statement_1                 shift and go to state 21
    function_head                  shift and go to state 22
    repeat_head                    shift and go to state 23
    for_head                       shift and go to state 24
    while_head                     shift and go to state 25
    try                            shift and go to state 27

state 195

    (35) catch -> CATCH LSB IDENTIFIER RSB LMB expression . RMB
    (2) expression -> expression . variable_declaration SEMI
    (3) expression -> expression . variable_value_change SEMI
    (4) expression -> expression . if_statement
    (5) expression -> expression . function
    (6) expression -> expression . function_call SEMI
    (7) expression -> expression . repeat
    (8) expression -> expression . for
    (9) expression -> expression . while
    (10) expression -> expression . use SEMI
    (11) expression -> expression . error_handling
    (12) expression -> expression . variable_alone SEMI
    (13) expression -> expression . global_variable SEMI
    (14) expression -> expression . class_def
    (15) expression -> expression . debug SEMI
    (16) expression -> expression . function_class SEMI
    (82) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (83) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (84) variable_declaration -> . VAR IDENTIFIER
    (80) variable_value_change -> . IDENTIFIER EQUAL LIST
    (81) variable_value_change -> . IDENTIFIER EQUAL calculate
    (58) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (59) if_statement -> . if_statement_1 if_statement_2
    (60) if_statement -> . if_statement_1 if_statement_3
    (61) if_statement -> . if_statement_1
    (49) function -> . function_head function_body
    (53) function_call -> . IDENTIFIER LSB parameter RSB
    (54) function_call -> . IDENTIFIER LSB empty RSB
    (42) repeat -> . repeat_head repeat_body
    (36) for -> . for_head for_body
    (39) while -> . while_head while_body
    (76) use -> . USE use_params
    (33) error_handling -> . try catch
    (79) variable_alone -> . IDENTIFIER
    (78) global_variable -> . GLOBAL IDENTIFIER
    (48) class_def -> . CLASS IDENTIFIER LMB expression RMB
    (57) debug -> . USE DEBUG
    (45) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (46) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (47) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (62) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (50) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (51) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (43) repeat_head -> . REPEAT LSB calculate RSB
    (37) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (40) while_head -> . WHILE LSB condition RSB
    (34) try -> . TRY LMB expression RMB

    RMB             shift and go to state 199
    VAR             shift and go to state 19
    IDENTIFIER      shift and go to state 20
    USE             shift and go to state 26
    GLOBAL          shift and go to state 28
    CLASS           shift and go to state 29
    IF              shift and go to state 30
    FUNCTION        shift and go to state 31
    REPEAT          shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    TRY             shift and go to state 35

    variable_declaration           shift and go to state 36
    variable_value_change          shift and go to state 37
    if_statement                   shift and go to state 38
    function                       shift and go to state 39
    function_call                  shift and go to state 40
    repeat                         shift and go to state 41
    for                            shift and go to state 42
    while                          shift and go to state 43
    use                            shift and go to state 44
    error_handling                 shift and go to state 45
    variable_alone                 shift and go to state 46
    global_variable                shift and go to state 47
    class_def                      shift and go to state 48
    debug                          shift and go to state 49
    function_class                 shift and go to state 50
    if_statement_1                 shift and go to state 21
    function_head                  shift and go to state 22
    repeat_head                    shift and go to state 23
    for_head                       shift and go to state 24
    while_head                     shift and go to state 25
    try                            shift and go to state 27

state 196

    (62) if_statement_1 -> IF LSB condition RSB LMB expression RMB .

    ELSE            reduce using rule 62 (if_statement_1 -> IF LSB condition RSB LMB expression RMB .)
    VAR             reduce using rule 62 (if_statement_1 -> IF LSB condition RSB LMB expression RMB .)
    IDENTIFIER      reduce using rule 62 (if_statement_1 -> IF LSB condition RSB LMB expression RMB .)
    USE             reduce using rule 62 (if_statement_1 -> IF LSB condition RSB LMB expression RMB .)
    GLOBAL          reduce using rule 62 (if_statement_1 -> IF LSB condition RSB LMB expression RMB .)
    CLASS           reduce using rule 62 (if_statement_1 -> IF LSB condition RSB LMB expression RMB .)
    IF              reduce using rule 62 (if_statement_1 -> IF LSB condition RSB LMB expression RMB .)
    FUNCTION        reduce using rule 62 (if_statement_1 -> IF LSB condition RSB LMB expression RMB .)
    REPEAT          reduce using rule 62 (if_statement_1 -> IF LSB condition RSB LMB expression RMB .)
    FOR             reduce using rule 62 (if_statement_1 -> IF LSB condition RSB LMB expression RMB .)
    WHILE           reduce using rule 62 (if_statement_1 -> IF LSB condition RSB LMB expression RMB .)
    TRY             reduce using rule 62 (if_statement_1 -> IF LSB condition RSB LMB expression RMB .)
    $end            reduce using rule 62 (if_statement_1 -> IF LSB condition RSB LMB expression RMB .)
    RMB             reduce using rule 62 (if_statement_1 -> IF LSB condition RSB LMB expression RMB .)


state 197

    (64) if_statement_2 -> if_statement_2 ELSE IF LSB condition RSB LMB . expression RMB
    (2) expression -> . expression variable_declaration SEMI
    (3) expression -> . expression variable_value_change SEMI
    (4) expression -> . expression if_statement
    (5) expression -> . expression function
    (6) expression -> . expression function_call SEMI
    (7) expression -> . expression repeat
    (8) expression -> . expression for
    (9) expression -> . expression while
    (10) expression -> . expression use SEMI
    (11) expression -> . expression error_handling
    (12) expression -> . expression variable_alone SEMI
    (13) expression -> . expression global_variable SEMI
    (14) expression -> . expression class_def
    (15) expression -> . expression debug SEMI
    (16) expression -> . expression function_class SEMI
    (17) expression -> . variable_declaration SEMI
    (18) expression -> . variable_value_change SEMI
    (19) expression -> . if_statement
    (20) expression -> . function
    (21) expression -> . function_call
    (22) expression -> . repeat
    (23) expression -> . for
    (24) expression -> . while
    (25) expression -> . use SEMI
    (26) expression -> . error_handling
    (27) expression -> . variable_alone SEMI
    (28) expression -> . global_variable SEMI
    (29) expression -> . class_def
    (30) expression -> . debug SEMI
    (31) expression -> . function_class SEMI
    (32) expression -> . empty
    (82) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (83) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (84) variable_declaration -> . VAR IDENTIFIER
    (80) variable_value_change -> . IDENTIFIER EQUAL LIST
    (81) variable_value_change -> . IDENTIFIER EQUAL calculate
    (58) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (59) if_statement -> . if_statement_1 if_statement_2
    (60) if_statement -> . if_statement_1 if_statement_3
    (61) if_statement -> . if_statement_1
    (49) function -> . function_head function_body
    (53) function_call -> . IDENTIFIER LSB parameter RSB
    (54) function_call -> . IDENTIFIER LSB empty RSB
    (42) repeat -> . repeat_head repeat_body
    (36) for -> . for_head for_body
    (39) while -> . while_head while_body
    (76) use -> . USE use_params
    (33) error_handling -> . try catch
    (79) variable_alone -> . IDENTIFIER
    (78) global_variable -> . GLOBAL IDENTIFIER
    (48) class_def -> . CLASS IDENTIFIER LMB expression RMB
    (57) debug -> . USE DEBUG
    (45) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (46) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (47) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (97) empty -> .
    (62) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (50) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (51) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (43) repeat_head -> . REPEAT LSB calculate RSB
    (37) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (40) while_head -> . WHILE LSB condition RSB
    (34) try -> . TRY LMB expression RMB

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for GLOBAL resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
    VAR             shift and go to state 19
    IDENTIFIER      shift and go to state 20
    USE             shift and go to state 26
    GLOBAL          shift and go to state 28
    CLASS           shift and go to state 29
    RMB             reduce using rule 97 (empty -> .)
    IF              shift and go to state 30
    FUNCTION        shift and go to state 31
    REPEAT          shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    TRY             shift and go to state 35

  ! VAR             [ reduce using rule 97 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 97 (empty -> .) ]
  ! USE             [ reduce using rule 97 (empty -> .) ]
  ! GLOBAL          [ reduce using rule 97 (empty -> .) ]
  ! CLASS           [ reduce using rule 97 (empty -> .) ]
  ! IF              [ reduce using rule 97 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 97 (empty -> .) ]
  ! REPEAT          [ reduce using rule 97 (empty -> .) ]
  ! FOR             [ reduce using rule 97 (empty -> .) ]
  ! WHILE           [ reduce using rule 97 (empty -> .) ]
  ! TRY             [ reduce using rule 97 (empty -> .) ]

    expression                     shift and go to state 200
    variable_declaration           shift and go to state 3
    variable_value_change          shift and go to state 4
    if_statement                   shift and go to state 5
    function                       shift and go to state 6
    function_call                  shift and go to state 7
    repeat                         shift and go to state 8
    for                            shift and go to state 9
    while                          shift and go to state 10
    use                            shift and go to state 11
    error_handling                 shift and go to state 12
    variable_alone                 shift and go to state 13
    global_variable                shift and go to state 14
    class_def                      shift and go to state 15
    debug                          shift and go to state 16
    function_class                 shift and go to state 17
    empty                          shift and go to state 18
    if_statement_1                 shift and go to state 21
    function_head                  shift and go to state 22
