Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CATCH
    CLASS
    COLON
    DEBUG
    DO
    DOT
    END
    FLOAT
    FOR
    GLOBAL
    IN
    LBB
    LIST
    PYTHON
    RBB
    REPEAT
    TRY
    USE

Grammar

Rule 0     S' -> program
    (15) expression -> . function_call
    (41) calculate -> . calculate PLUS calculate
    (42) calculate -> . calculate MINUS calculate
    (43) calculate -> . calculate MUL calculate
    (44) calculate -> . calculate DIV calculate
    (45) calculate -> . MINUS calculate
    (46) calculate -> . LSB calculate RSB
    (47) calculate -> . INT
    (48) calculate -> . IDENTIFIER
    (38) string_calculate -> . string_calculate stringoperator STRING
    (39) string_calculate -> . STRING
    (30) compare_expression -> . compare_expression compare_operator calculate
    (31) compare_expression -> . calculate
    (18) function_call -> . IDENTIFIER LSB function_call_parameter RSB

  ! shift/reduce conflict for RMB resolved as shift
  ! shift/reduce conflict for PASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LSB resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    RMB             shift and go to state 101
    PASS            shift and go to state 9
    IF              shift and go to state 12
    WHILE           shift and go to state 14
    VAR             shift and go to state 15
    IDENTIFIER      shift and go to state 16
    FUNCTION        shift and go to state 17
    MINUS           shift and go to state 22
    LSB             shift and go to state 13
    INT             shift and go to state 23
    STRING          shift and go to state 24

  ! RMB             [ reduce using rule 49 (empty -> .) ]
  ! PASS            [ reduce using rule 49 (empty -> .) ]
  ! IF              [ reduce using rule 49 (empty -> .) ]
  ! WHILE           [ reduce using rule 49 (empty -> .) ]
  ! VAR             [ reduce using rule 49 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 49 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 49 (empty -> .) ]
  ! MINUS           [ reduce using rule 49 (empty -> .) ]
  ! LSB             [ reduce using rule 49 (empty -> .) ]
  ! INT             [ reduce using rule 49 (empty -> .) ]
  ! STRING          [ reduce using rule 49 (empty -> .) ]

    if_statement                   shift and go to state 4
    expression                     shift and go to state 11
    statement                      shift and go to state 25
    while_statement                shift and go to state 5
    variable_declaration           shift and go to state 6
    variable_value_change          shift and go to state 7
    function_declaration           shift and go to state 8
    empty                          shift and go to state 10
    calculate                      shift and go to state 18
    string_calculate               shift and go to state 19
    compare_expression             shift and go to state 20
    function_call                  shift and go to state 21

state 100

    (22) function_declaration -> FUNCTION IDENTIFIER LSB function_parameter RSB LMB root RMB .

    PASS            reduce using rule 22 (function_declaration -> FUNCTION IDENTIFIER LSB function_parameter RSB LMB root RMB .)
    IF              reduce using rule 22 (function_declaration -> FUNCTION IDENTIFIER LSB function_parameter RSB LMB root RMB .)
    WHILE           reduce using rule 22 (function_declaration -> FUNCTION IDENTIFIER LSB function_parameter RSB LMB root RMB .)
    VAR             reduce using rule 22 (function_declaration -> FUNCTION IDENTIFIER LSB function_parameter RSB LMB root RMB .)
    IDENTIFIER      reduce using rule 22 (function_declaration -> FUNCTION IDENTIFIER LSB function_parameter RSB LMB root RMB .)
    FUNCTION        reduce using rule 22 (function_declaration -> FUNCTION IDENTIFIER LSB function_parameter RSB LMB root RMB .)
    MINUS           reduce using rule 22 (function_declaration -> FUNCTION IDENTIFIER LSB function_parameter RSB LMB root RMB .)
    LSB             reduce using rule 22 (function_declaration -> FUNCTION IDENTIFIER LSB function_parameter RSB LMB root RMB .)
    INT             reduce using rule 22 (function_declaration -> FUNCTION IDENTIFIER LSB function_parameter RSB LMB root RMB .)
    STRING          reduce using rule 22 (function_declaration -> FUNCTION IDENTIFIER LSB function_parameter RSB LMB root RMB .)
    $end            reduce using rule 22 (function_declaration -> FUNCTION IDENTIFIER LSB function_parameter RSB LMB root RMB .)
    RMB             reduce using rule 22 (function_declaration -> FUNCTION IDENTIFIER LSB function_parameter RSB LMB root RMB .)


state 101

    (28) if_statement -> if_statement ELSE IF LSB expression RSB LMB root RMB .

    ELSE            reduce using rule 28 (if_statement -> if_statement ELSE IF LSB expression RSB LMB root RMB .)
    PASS            reduce using rule 28 (if_statement -> if_statement ELSE IF LSB expression RSB LMB root RMB .)
    IF              reduce using rule 28 (if_statement -> if_statement ELSE IF LSB expression RSB LMB root RMB .)
    WHILE           reduce using rule 28 (if_statement -> if_statement ELSE IF LSB expression RSB LMB root RMB .)
    VAR             reduce using rule 28 (if_statement -> if_statement ELSE IF LSB expression RSB LMB root RMB .)
    IDENTIFIER      reduce using rule 28 (if_statement -> if_statement ELSE IF LSB expression RSB LMB root RMB .)
    FUNCTION        reduce using rule 28 (if_statement -> if_statement ELSE IF LSB expression RSB LMB root RMB .)
    MINUS           reduce using rule 28 (if_statement -> if_statement ELSE IF LSB expression RSB LMB root RMB .)
    LSB             reduce using rule 28 (if_statement -> if_statement ELSE IF LSB expression RSB LMB root RMB .)
    INT             reduce using rule 28 (if_statement -> if_statement ELSE IF LSB expression RSB LMB root RMB .)
    STRING          reduce using rule 28 (if_statement -> if_statement ELSE IF LSB expression RSB LMB root RMB .)
    $end            reduce using rule 28 (if_statement -> if_statement ELSE IF LSB expression RSB LMB root RMB .)
    RMB             reduce using rule 28 (if_statement -> if_statement ELSE IF LSB expression RSB LMB root RMB .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PASS in state 0 resolved as shift
WARNING: shift/reduce conflict for IF in state 0 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 0 resolved as shift
WARNING: shift/reduce conflict for VAR in state 0 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 0 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 0 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 0 resolved as shift
WARNING: shift/reduce conflict for LSB in state 0 resolved as shift
WARNING: shift/reduce conflict for INT in state 0 resolved as shift
WARNING: shift/reduce conflict for STRING in state 0 resolved as shift
WARNING: shift/reduce conflict for PASS in state 2 resolved as shift
WARNING: shift/reduce conflict for IF in state 2 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 2 resolved as shift
WARNING: shift/reduce conflict for VAR in state 2 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 2 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 2 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 2 resolved as shift
WARNING: shift/reduce conflict for LSB in state 2 resolved as shift
WARNING: shift/reduce conflict for INT in state 2 resolved as shift
WARNING: shift/reduce conflict for STRING in state 2 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 16 resolved as shift
WARNING: shift/reduce conflict for PASS in state 52 resolved as shift
WARNING: shift/reduce conflict for IF in state 52 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 52 resolved as shift
WARNING: shift/reduce conflict for VAR in state 52 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 52 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 52 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 52 resolved as shift
WARNING: shift/reduce conflict for LSB in state 52 resolved as shift
WARNING: shift/reduce conflict for INT in state 52 resolved as shift
WARNING: shift/reduce conflict for STRING in state 52 resolved as shift
WARNING: shift/reduce conflict for RMB in state 74 resolved as shift
WARNING: shift/reduce conflict for PASS in state 74 resolved as shift
WARNING: shift/reduce conflict for IF in state 74 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 74 resolved as shift
WARNING: shift/reduce conflict for VAR in state 74 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 74 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 74 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 74 resolved as shift
WARNING: shift/reduce conflict for LSB in state 74 resolved as shift
WARNING: shift/reduce conflict for INT in state 74 resolved as shift
WARNING: shift/reduce conflict for STRING in state 74 resolved as shift
WARNING: shift/reduce conflict for PASS in state 85 resolved as shift
WARNING: shift/reduce conflict for IF in state 85 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 85 resolved as shift
WARNING: shift/reduce conflict for VAR in state 85 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 85 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 85 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 85 resolved as shift
WARNING: shift/reduce conflict for LSB in state 85 resolved as shift
WARNING: shift/reduce conflict for INT in state 85 resolved as shift
WARNING: shift/reduce conflict for STRING in state 85 resolved as shift
WARNING: shift/reduce conflict for PASS in state 86 resolved as shift
WARNING: shift/reduce conflict for IF in state 86 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 86 resolved as shift
WARNING: shift/reduce conflict for VAR in state 86 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 86 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 86 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 86 resolved as shift
WARNING: shift/reduce conflict for LSB in state 86 resolved as shift
WARNING: shift/reduce conflict for INT in state 86 resolved as shift
WARNING: shift/reduce conflict for STRING in state 86 resolved as shift
WARNING: shift/reduce conflict for RMB in state 91 resolved as shift
WARNING: shift/reduce conflict for PASS in state 91 resolved as shift
WARNING: shift/reduce conflict for IF in state 91 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 91 resolved as shift
WARNING: shift/reduce conflict for VAR in state 91 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 91 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 91 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 91 resolved as shift
WARNING: shift/reduce conflict for LSB in state 91 resolved as shift
WARNING: shift/reduce conflict for INT in state 91 resolved as shift
WARNING: shift/reduce conflict for STRING in state 91 resolved as shift
WARNING: shift/reduce conflict for RMB in state 92 resolved as shift
WARNING: shift/reduce conflict for PASS in state 92 resolved as shift
WARNING: shift/reduce conflict for IF in state 92 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 92 resolved as shift
WARNING: shift/reduce conflict for VAR in state 92 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 92 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 92 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 92 resolved as shift
WARNING: shift/reduce conflict for LSB in state 92 resolved as shift
WARNING: shift/reduce conflict for INT in state 92 resolved as shift
WARNING: shift/reduce conflict for STRING in state 92 resolved as shift
WARNING: shift/reduce conflict for PASS in state 93 resolved as shift
WARNING: shift/reduce conflict for IF in state 93 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 93 resolved as shift
WARNING: shift/reduce conflict for VAR in state 93 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 93 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 93 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 93 resolved as shift
WARNING: shift/reduce conflict for LSB in state 93 resolved as shift
WARNING: shift/reduce conflict for INT in state 93 resolved as shift
WARNING: shift/reduce conflict for STRING in state 93 resolved as shift
WARNING: shift/reduce conflict for PASS in state 95 resolved as shift
WARNING: shift/reduce conflict for IF in state 95 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 95 resolved as shift
WARNING: shift/reduce conflict for VAR in state 95 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 95 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 95 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 95 resolved as shift
WARNING: shift/reduce conflict for LSB in state 95 resolved as shift
WARNING: shift/reduce conflict for INT in state 95 resolved as shift
WARNING: shift/reduce conflict for STRING in state 95 resolved as shift
WARNING: shift/reduce conflict for RMB in state 98 resolved as shift
WARNING: shift/reduce conflict for PASS in state 98 resolved as shift
WARNING: shift/reduce conflict for IF in state 98 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 98 resolved as shift
WARNING: shift/reduce conflict for VAR in state 98 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 98 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 98 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 98 resolved as shift
WARNING: shift/reduce conflict for LSB in state 98 resolved as shift
WARNING: shift/reduce conflict for INT in state 98 resolved as shift
WARNING: shift/reduce conflict for STRING in state 98 resolved as shift
WARNING: shift/reduce conflict for RMB in state 99 resolved as shift
WARNING: shift/reduce conflict for PASS in state 99 resolved as shift
WARNING: shift/reduce conflict for IF in state 99 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 99 resolved as shift
WARNING: shift/reduce conflict for VAR in state 99 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 99 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 99 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 99 resolved as shift
WARNING: shift/reduce conflict for LSB in state 99 resolved as shift
WARNING: shift/reduce conflict for INT in state 99 resolved as shift
WARNING: shift/reduce conflict for STRING in state 99 resolved as shift
WARNING: reduce/reduce conflict in state 2 resolved using rule (program -> root)
WARNING: rejected rule (empty -> <empty>) in state 2
WARNING: reduce/reduce conflict in state 18 resolved using rule (expression -> calculate)
WARNING: rejected rule (compare_expression -> calculate) in state 18
