Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    INPUT
    PRINT
    PYTHON
    SLICE

Grammar

Rule 0     S' -> root
    (94) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (95) variable_declaration -> . VAR IDENTIFIER
    (91) variable_value_change -> . IDENTIFIER EQUAL LIST
    (92) variable_value_change -> . IDENTIFIER EQUAL calculate
    (73) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (74) if_statement -> . if_statement_1 if_statement_2
    (75) if_statement -> . if_statement_1 if_statement_3
    (76) if_statement -> . if_statement_1
    (64) function -> . function_head function_body
    (68) function_call -> . IDENTIFIER LSB parameter RSB
    (69) function_call -> . IDENTIFIER LSB empty RSB
    (44) repeat -> . repeat_head repeat_body
    (38) for -> . for_head for_body
    (41) while -> . while_head while_body
    (87) use -> . USE use_params
    (35) error_handling -> . try catch
    (90) variable_alone -> . IDENTIFIER
    (89) global_variable -> . GLOBAL IDENTIFIER
    (63) class_def -> . CLASS IDENTIFIER LMB expression RMB
    (72) debug -> . USE DEBUG
    (59) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (60) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (61) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (62) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (47) inside_root -> . inside
    (48) inside_root -> . inside DOT IDENTIFIER LSB parameter RSB
    (108) empty -> .
    (77) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (65) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (66) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (45) repeat_head -> . REPEAT LSB calculate RSB
    (39) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (42) while_head -> . WHILE LSB condition RSB
    (36) try -> . TRY LMB expression RMB
    (49) inside -> . DOT IDENTIFIER LSB empty RSB
    (50) inside -> . inside DOT IDENTIFIER
    (51) inside -> . IDENTIFIER LSB parameter RSB DOT IDENTIFIER LSB parameter RSB
    (52) inside -> . IDENTIFIER LSB empty RSB DOT IDENTIFIER LSB empty RSB
    (53) inside -> . IDENTIFIER LSB parameter RSB DOT IDENTIFIER LSB empty RSB
    (54) inside -> . IDENTIFIER LSB empty RSB DOT IDENTIFIER LSB parameter RSB
    (55) inside -> . IDENTIFIER DOT IDENTIFIER LSB parameter RSB
    (56) inside -> . IDENTIFIER DOT IDENTIFIER LSB empty RSB
    (57) inside -> . IDENTIFIER LSB parameter RSB DOT IDENTIFIER
    (58) inside -> . IDENTIFIER DOT IDENTIFIER

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for GLOBAL resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
    VAR             shift and go to state 20
    IDENTIFIER      shift and go to state 21
    USE             shift and go to state 27
    GLOBAL          shift and go to state 29
    CLASS           shift and go to state 30
    RMB             reduce using rule 108 (empty -> .)
    IF              shift and go to state 33
    FUNCTION        shift and go to state 34
    REPEAT          shift and go to state 35
    FOR             shift and go to state 36
    WHILE           shift and go to state 37
    TRY             shift and go to state 38
    DOT             shift and go to state 32

  ! VAR             [ reduce using rule 108 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 108 (empty -> .) ]
  ! USE             [ reduce using rule 108 (empty -> .) ]
  ! GLOBAL          [ reduce using rule 108 (empty -> .) ]
  ! CLASS           [ reduce using rule 108 (empty -> .) ]
  ! IF              [ reduce using rule 108 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 108 (empty -> .) ]
  ! REPEAT          [ reduce using rule 108 (empty -> .) ]
  ! FOR             [ reduce using rule 108 (empty -> .) ]
  ! WHILE           [ reduce using rule 108 (empty -> .) ]
  ! TRY             [ reduce using rule 108 (empty -> .) ]
  ! DOT             [ reduce using rule 108 (empty -> .) ]

    expression                     shift and go to state 216
    variable_declaration           shift and go to state 3
    variable_value_change          shift and go to state 4
    if_statement                   shift and go to state 5
    function                       shift and go to state 6
    function_call                  shift and go to state 7
    repeat                         shift and go to state 8
    for                            shift and go to state 9
    while                          shift and go to state 10
    use                            shift and go to state 11
    error_handling                 shift and go to state 12
    variable_alone                 shift and go to state 13
    global_variable                shift and go to state 14
    class_def                      shift and go to state 15
    debug                          shift and go to state 16
    function_class                 shift and go to state 17
    inside_root                    shift and go to state 18
    empty                          shift and go to state 19
    if_statement_1                 shift and go to state 22
    function_head                  shift and go to state 23
    repeat_head                    shift and go to state 24
    for_head                       shift and go to state 25
    while_head                     shift and go to state 26
    try                            shift and go to state 28
    inside                         shift and go to state 31

state 196

    (81) condition -> condition LB calculate .
    (96) calculate -> calculate . PLUS calculate
    (97) calculate -> calculate . MINUS calculate
    (99) calculate -> calculate . MUL calculate
    (100) calculate -> calculate . DIV calculate

    RSB             reduce using rule 81 (condition -> condition LB calculate .)
    LB              reduce using rule 81 (condition -> condition LB calculate .)
    RB              reduce using rule 81 (condition -> condition LB calculate .)
    EQUAL           reduce using rule 81 (condition -> condition LB calculate .)
    PLUS            shift and go to state 143
    MINUS           shift and go to state 144
    MUL             shift and go to state 145
    DIV             shift and go to state 146


state 197

    (83) condition -> condition LB EQUAL . calculate
    (96) calculate -> . calculate PLUS calculate
    (97) calculate -> . calculate MINUS calculate
    (98) calculate -> . MINUS calculate
    (99) calculate -> . calculate MUL calculate
    (100) calculate -> . calculate DIV calculate
    (101) calculate -> . INT
    (102) calculate -> . FLOAT
    (103) calculate -> . STRING
    (104) calculate -> . IDENTIFIER
    (105) calculate -> . IDENTIFIER LIST
    (106) calculate -> . LIST
    (107) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 109
    INT             shift and go to state 110
    FLOAT           shift and go to state 111
    STRING          shift and go to state 112
    IDENTIFIER      shift and go to state 113
    LIST            shift and go to state 117
    LSB             shift and go to state 108

    calculate                      shift and go to state 217

state 198

    (82) condition -> condition RB calculate .
    (96) calculate -> calculate . PLUS calculate
    (97) calculate -> calculate . MINUS calculate
    (99) calculate -> calculate . MUL calculate
    (100) calculate -> calculate . DIV calculate

    RSB             reduce using rule 82 (condition -> condition RB calculate .)
    LB              reduce using rule 82 (condition -> condition RB calculate .)
    RB              reduce using rule 82 (condition -> condition RB calculate .)
    EQUAL           reduce using rule 82 (condition -> condition RB calculate .)
    PLUS            shift and go to state 143
    MINUS           shift and go to state 144
    MUL             shift and go to state 145
    DIV             shift and go to state 146


state 199

    (84) condition -> condition RB EQUAL . calculate
    (96) calculate -> . calculate PLUS calculate
    (97) calculate -> . calculate MINUS calculate
    (98) calculate -> . MINUS calculate
    (99) calculate -> . calculate MUL calculate
    (100) calculate -> . calculate DIV calculate
    (101) calculate -> . INT
    (102) calculate -> . FLOAT
    (103) calculate -> . STRING
    (104) calculate -> . IDENTIFIER
    (105) calculate -> . IDENTIFIER LIST
    (106) calculate -> . LIST
    (107) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 109
    INT             shift and go to state 110
    FLOAT           shift and go to state 111
    STRING          shift and go to state 112
    IDENTIFIER      shift and go to state 113
    LIST            shift and go to state 117
    LSB             shift and go to state 108

    calculate                      shift and go to state 218

state 200

    (85) condition -> condition EQUAL calculate .
    (96) calculate -> calculate . PLUS calculate
    (97) calculate -> calculate . MINUS calculate
    (99) calculate -> calculate . MUL calculate
    (100) calculate -> calculate . DIV calculate

    RSB             reduce using rule 85 (condition -> condition EQUAL calculate .)
    LB              reduce using rule 85 (condition -> condition EQUAL calculate .)
    RB              reduce using rule 85 (condition -> condition EQUAL calculate .)
    EQUAL           reduce using rule 85 (condition -> condition EQUAL calculate .)
    PLUS            shift and go to state 143
    MINUS           shift and go to state 144
    MUL             shift and go to state 145
    DIV             shift and go to state 146


state 201

    (65) function_head -> FUNCTION IDENTIFIER LSB parameter RSB .

    LMB             reduce using rule 65 (function_head -> FUNCTION IDENTIFIER LSB parameter RSB .)


state 202

    (66) function_head -> FUNCTION IDENTIFIER LSB empty RSB .

    LMB             reduce using rule 66 (function_head -> FUNCTION IDENTIFIER LSB empty RSB .)


state 203

    (39) for_head -> FOR LSB IDENTIFIER IN IDENTIFIER . RSB

    RSB             shift and go to state 219


state 204

    (59) function_class -> VAR IDENTIFIER EQUAL IDENTIFIER LSB parameter . RSB
    (70) parameter -> parameter . COMMA calculate

    RSB             shift and go to state 220
    COMMA           shift and go to state 150


state 205

    (60) function_class -> VAR IDENTIFIER EQUAL IDENTIFIER LSB empty . RSB

    RSB             shift and go to state 221


state 206

    (61) function_class -> IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB .

    SEMI            reduce using rule 61 (function_class -> IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB .)


state 207

    (62) function_class -> IDENTIFIER EQUAL IDENTIFIER LSB empty RSB .

    SEMI            reduce using rule 62 (function_class -> IDENTIFIER EQUAL IDENTIFIER LSB empty RSB .)


state 208

    (51) inside -> IDENTIFIER LSB parameter RSB DOT IDENTIFIER . LSB parameter RSB
    (53) inside -> IDENTIFIER LSB parameter RSB DOT IDENTIFIER . LSB empty RSB
    (57) inside -> IDENTIFIER LSB parameter RSB DOT IDENTIFIER .

    LSB             shift and go to state 222
    DOT             reduce using rule 57 (inside -> IDENTIFIER LSB parameter RSB DOT IDENTIFIER .)
    SEMI            reduce using rule 57 (inside -> IDENTIFIER LSB parameter RSB DOT IDENTIFIER .)


state 209

    (52) inside -> IDENTIFIER LSB empty RSB DOT IDENTIFIER . LSB empty RSB
    (54) inside -> IDENTIFIER LSB empty RSB DOT IDENTIFIER . LSB parameter RSB

    LSB             shift and go to state 223


state 210

    (55) inside -> IDENTIFIER DOT IDENTIFIER LSB parameter RSB .

    DOT             reduce using rule 55 (inside -> IDENTIFIER DOT IDENTIFIER LSB parameter RSB .)
    SEMI            reduce using rule 55 (inside -> IDENTIFIER DOT IDENTIFIER LSB parameter RSB .)


state 211

    (56) inside -> IDENTIFIER DOT IDENTIFIER LSB empty RSB .

    DOT             reduce using rule 56 (inside -> IDENTIFIER DOT IDENTIFIER LSB empty RSB .)
    SEMI            reduce using rule 56 (inside -> IDENTIFIER DOT IDENTIFIER LSB empty RSB .)


state 212

    (79) if_statement_2 -> if_statement_2 ELSE IF LSB condition . RSB LMB expression RMB
    (81) condition -> condition . LB calculate
    (82) condition -> condition . RB calculate
    (83) condition -> condition . LB EQUAL calculate
    (84) condition -> condition . RB EQUAL calculate
    (85) condition -> condition . EQUAL calculate

    RSB             shift and go to state 224
    LB              shift and go to state 165
    RB              shift and go to state 166
    EQUAL           shift and go to state 167


state 213

    (78) if_statement_2 -> ELSE IF LSB condition RSB . LMB expression RMB

    LMB             shift and go to state 225


state 214

    (37) catch -> CATCH LSB IDENTIFIER RSB LMB . expression RMB
    (2) expression -> . expression variable_declaration SEMI
    (3) expression -> . expression variable_value_change SEMI
    (4) expression -> . expression if_statement
    (5) expression -> . expression function
    (6) expression -> . expression function_call SEMI
    (7) expression -> . expression repeat
    (8) expression -> . expression for
    (9) expression -> . expression while
    (10) expression -> . expression use SEMI
    (11) expression -> . expression error_handling
    (12) expression -> . expression variable_alone SEMI
    (13) expression -> . expression global_variable SEMI
    (14) expression -> . expression class_def
    (15) expression -> . expression debug SEMI
    (16) expression -> . expression function_class SEMI
    (17) expression -> . expression inside_root SEMI
    (18) expression -> . variable_declaration SEMI
    (19) expression -> . variable_value_change SEMI
    (20) expression -> . if_statement
    (21) expression -> . function
    (22) expression -> . function_call SEMI
    (23) expression -> . repeat
    (24) expression -> . for
    (25) expression -> . while
    (26) expression -> . use SEMI
    (27) expression -> . error_handling
    (28) expression -> . variable_alone SEMI
    (29) expression -> . global_variable SEMI
    (30) expression -> . class_def
    (31) expression -> . debug SEMI
    (32) expression -> . function_class SEMI
    (33) expression -> . inside_root SEMI
    (34) expression -> . empty
    (93) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (94) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (95) variable_declaration -> . VAR IDENTIFIER
    (91) variable_value_change -> . IDENTIFIER EQUAL LIST
    (92) variable_value_change -> . IDENTIFIER EQUAL calculate
    (73) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (74) if_statement -> . if_statement_1 if_statement_2
    (75) if_statement -> . if_statement_1 if_statement_3
    (76) if_statement -> . if_statement_1
    (64) function -> . function_head function_body
    (68) function_call -> . IDENTIFIER LSB parameter RSB
    (69) function_call -> . IDENTIFIER LSB empty RSB
    (44) repeat -> . repeat_head repeat_body
    (38) for -> . for_head for_body
    (41) while -> . while_head while_body
    (87) use -> . USE use_params
    (35) error_handling -> . try catch
    (90) variable_alone -> . IDENTIFIER
    (89) global_variable -> . GLOBAL IDENTIFIER
    (63) class_def -> . CLASS IDENTIFIER LMB expression RMB
    (72) debug -> . USE DEBUG
    (59) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (60) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (61) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (62) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (47) inside_root -> . inside
    (48) inside_root -> . inside DOT IDENTIFIER LSB parameter RSB
    (108) empty -> .
    (77) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (65) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (66) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (45) repeat_head -> . REPEAT LSB calculate RSB
    (39) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (42) while_head -> . WHILE LSB condition RSB
    (36) try -> . TRY LMB expression RMB
    (49) inside -> . DOT IDENTIFIER LSB empty RSB
    (50) inside -> . inside DOT IDENTIFIER
    (51) inside -> . IDENTIFIER LSB parameter RSB DOT IDENTIFIER LSB parameter RSB
    (52) inside -> . IDENTIFIER LSB empty RSB DOT IDENTIFIER LSB empty RSB
    (53) inside -> . IDENTIFIER LSB parameter RSB DOT IDENTIFIER LSB empty RSB
    (54) inside -> . IDENTIFIER LSB empty RSB DOT IDENTIFIER LSB parameter RSB
    (55) inside -> . IDENTIFIER DOT IDENTIFIER LSB parameter RSB
    (56) inside -> . IDENTIFIER DOT IDENTIFIER LSB empty RSB
    (57) inside -> . IDENTIFIER LSB parameter RSB DOT IDENTIFIER
    (58) inside -> . IDENTIFIER DOT IDENTIFIER

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for GLOBAL resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
    VAR             shift and go to state 20
    IDENTIFIER      shift and go to state 21
    USE             shift and go to state 27
    GLOBAL          shift and go to state 29
    CLASS           shift and go to state 30
    RMB             reduce using rule 108 (empty -> .)
    IF              shift and go to state 33
    FUNCTION        shift and go to state 34
    REPEAT          shift and go to state 35
    FOR             shift and go to state 36
    WHILE           shift and go to state 37
    TRY             shift and go to state 38
    DOT             shift and go to state 32

  ! VAR             [ reduce using rule 108 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 108 (empty -> .) ]
  ! USE             [ reduce using rule 108 (empty -> .) ]
  ! GLOBAL          [ reduce using rule 108 (empty -> .) ]
  ! CLASS           [ reduce using rule 108 (empty -> .) ]
  ! IF              [ reduce using rule 108 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 108 (empty -> .) ]
  ! REPEAT          [ reduce using rule 108 (empty -> .) ]
  ! FOR             [ reduce using rule 108 (empty -> .) ]
  ! WHILE           [ reduce using rule 108 (empty -> .) ]
  ! TRY             [ reduce using rule 108 (empty -> .) ]
  ! DOT             [ reduce using rule 108 (empty -> .) ]

    expression                     shift and go to state 226
    variable_declaration           shift and go to state 3
    variable_value_change          shift and go to state 4
    if_statement                   shift and go to state 5
    function                       shift and go to state 6
    function_call                  shift and go to state 7
    repeat                         shift and go to state 8
    for                            shift and go to state 9
    while                          shift and go to state 10
    use                            shift and go to state 11
    error_handling                 shift and go to state 12
    variable_alone                 shift and go to state 13
    global_variable                shift and go to state 14
    class_def                      shift and go to state 15
    debug                          shift and go to state 16
    function_class                 shift and go to state 17
    inside_root                    shift and go to state 18
    empty                          shift and go to state 19
    if_statement_1                 shift and go to state 22
    function_head                  shift and go to state 23
    repeat_head                    shift and go to state 24
    for_head                       shift and go to state 25
    while_head                     shift and go to state 26
    try                            shift and go to state 28
    inside                         shift and go to state 31

state 215

    (48) inside_root -> inside DOT IDENTIFIER LSB parameter RSB .

    SEMI            reduce using rule 48 (inside_root -> inside DOT IDENTIFIER LSB parameter RSB .)


state 216

    (77) if_statement_1 -> IF LSB condition RSB LMB expression . RMB
    (2) expression -> expression . variable_declaration SEMI
    (3) expression -> expression . variable_value_change SEMI
    (4) expression -> expression . if_statement
    (5) expression -> expression . function
    (6) expression -> expression . function_call SEMI
    (7) expression -> expression . repeat
    (8) expression -> expression . for
    (9) expression -> expression . while
    (10) expression -> expression . use SEMI
    (11) expression -> expression . error_handling
    (12) expression -> expression . variable_alone SEMI
    (13) expression -> expression . global_variable SEMI
    (14) expression -> expression . class_def
    (15) expression -> expression . debug SEMI
    (16) expression -> expression . function_class SEMI
    (17) expression -> expression . inside_root SEMI
    (93) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (94) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (95) variable_declaration -> . VAR IDENTIFIER
    (91) variable_value_change -> . IDENTIFIER EQUAL LIST
    (92) variable_value_change -> . IDENTIFIER EQUAL calculate
    (73) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (74) if_statement -> . if_statement_1 if_statement_2
    (75) if_statement -> . if_statement_1 if_statement_3
    (76) if_statement -> . if_statement_1
    (64) function -> . function_head function_body
    (68) function_call -> . IDENTIFIER LSB parameter RSB
    (69) function_call -> . IDENTIFIER LSB empty RSB
    (44) repeat -> . repeat_head repeat_body
    (38) for -> . for_head for_body
    (41) while -> . while_head while_body
    (87) use -> . USE use_params
    (35) error_handling -> . try catch
    (90) variable_alone -> . IDENTIFIER
    (89) global_variable -> . GLOBAL IDENTIFIER
    (63) class_def -> . CLASS IDENTIFIER LMB expression RMB
    (72) debug -> . USE DEBUG
    (59) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (60) function_class -> . VAR IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (61) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (62) function_class -> . IDENTIFIER EQUAL IDENTIFIER LSB empty RSB
    (47) inside_root -> . inside
    (48) inside_root -> . inside DOT IDENTIFIER LSB parameter RSB
    (77) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (65) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (66) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (45) repeat_head -> . REPEAT LSB calculate RSB
    (39) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (42) while_head -> . WHILE LSB condition RSB
    (36) try -> . TRY LMB expression RMB
    (49) inside -> . DOT IDENTIFIER LSB empty RSB
    (50) inside -> . inside DOT IDENTIFIER
    (51) inside -> . IDENTIFIER LSB parameter RSB DOT IDENTIFIER LSB parameter RSB
    (52) inside -> . IDENTIFIER LSB empty RSB DOT IDENTIFIER LSB empty RSB
    (53) inside -> . IDENTIFIER LSB parameter RSB DOT IDENTIFIER LSB empty RSB
    (54) inside -> . IDENTIFIER LSB empty RSB DOT IDENTIFIER LSB parameter RSB
    (55) inside -> . IDENTIFIER DOT IDENTIFIER LSB parameter RSB
    (56) inside -> . IDENTIFIER DOT IDENTIFIER LSB empty RSB
    (57) inside -> . IDENTIFIER LSB parameter RSB DOT IDENTIFIER
    (58) inside -> . IDENTIFIER DOT IDENTIFIER

    RMB             shift and go to state 227
    VAR             shift and go to state 20
    IDENTIFIER      shift and go to state 21
    USE             shift and go to state 27
    GLOBAL          shift and go to state 29
    CLASS           shift and go to state 30
    IF              shift and go to state 33
    FUNCTION        shift and go to state 34
    REPEAT          shift and go to state 35
    FOR             shift and go to state 36
    WHILE           shift and go to state 37
    TRY             shift and go to state 38
    DOT             shift and go to state 32

    variable_declaration           shift and go to state 39
    variable_value_change          shift and go to state 40
    if_statement                   shift and go to state 41
    function                       shift and go to state 42
    function_call                  shift and go to state 43
    repeat                         shift and go to state 44
    for                            shift and go to state 45
    while                          shift and go to state 46
    use                            shift and go to state 47
    error_handling                 shift and go to state 48
    variable_alone                 shift and go to state 49
    global_variable                shift and go to state 50
    class_def                      shift and go to state 51
    debug                          shift and go to state 52
    function_class                 shift and go to state 53
    inside_root                    shift and go to state 54
    if_statement_1                 shift and go to state 22
    function_head                  shift and go to state 23
    repeat_head                    shift and go to state 24
    for_head                       shift and go to state 25
    while_head                     shift and go to state 26
    try                            shift and go to state 28
    inside                         shift and go to state 31

state 217

    (83) condition -> condition LB EQUAL calculate .
    (96) calculate -> calculate . PLUS calculate
    (97) calculate -> calculate . MINUS calculate
    (99) calculate -> calculate . MUL calculate
    (100) calculate -> calculate . DIV calculate

    RSB             reduce using rule 83 (condition -> condition LB EQUAL calculate .)
    LB              reduce using rule 83 (condition -> condition LB EQUAL calculate .)
    RB              reduce using rule 83 (condition -> condition LB EQUAL calculate .)
    EQUAL           reduce using rule 83 (condition -> condition LB EQUAL calculate .)
    PLUS            shift and go to state 143
    MINUS           shift and go to state 144
    MUL             shift and go to state 145
    DIV             shift and go to state 146


state 218

    (84) condition -> condition RB EQUAL calculate .
    (96) calculate -> calculate . PLUS calculate
    (97) calculate -> calculate . MINUS calculate
    (99) calculate -> calculate . MUL calculate
    (100) calculate -> calculate . DIV calculate

    RSB             reduce using rule 84 (condition -> condition RB EQUAL calculate .)
    LB              reduce using rule 84 (condition -> condition RB EQUAL calculate .)
    RB              reduce using rule 84 (condition -> condition RB EQUAL calculate .)
    EQUAL           reduce using rule 84 (condition -> condition RB EQUAL calculate .)
    PLUS            shift and go to state 143
    MINUS           shift and go to state 144
    MUL             shift and go to state 145
    DIV             shift and go to state 146


state 219

    (39) for_head -> FOR LSB IDENTIFIER IN IDENTIFIER RSB .

    LMB             reduce using rule 39 (for_head -> FOR LSB IDENTIFIER IN IDENTIFIER RSB .)


state 220

    (59) function_class -> VAR IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB .

    SEMI            reduce using rule 59 (function_class -> VAR IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB .)


state 221

    (60) function_class -> VAR IDENTIFIER EQUAL IDENTIFIER LSB empty RSB .

    SEMI            reduce using rule 60 (function_class -> VAR IDENTIFIER EQUAL IDENTIFIER LSB empty RSB .)


state 222

    (51) inside -> IDENTIFIER LSB parameter RSB DOT IDENTIFIER LSB . parameter RSB
    (53) inside -> IDENTIFIER LSB parameter RSB DOT IDENTIFIER LSB . empty RSB
    (70) parameter -> . parameter COMMA calculate
    (71) parameter -> . calculate
    (108) empty -> .
    (96) calculate -> . calculate PLUS calculate
    (97) calculate -> . calculate MINUS calculate
    (98) calculate -> . MINUS calculate
    (99) calculate -> . calculate MUL calculate
    (100) calculate -> . calculate DIV calculate
    (101) calculate -> . INT
    (102) calculate -> . FLOAT
    (103) calculate -> . STRING
    (104) calculate -> . IDENTIFIER
    (105) calculate -> . IDENTIFIER LIST
    (106) calculate -> . LIST
    (107) calculate -> . LSB calculate RSB

    RSB             reduce using rule 108 (empty -> .)
    MINUS           shift and go to state 109
    INT             shift and go to state 110
    FLOAT           shift and go to state 111
    STRING          shift and go to state 112
    IDENTIFIER      shift and go to state 113
    LIST            shift and go to state 117
    LSB             shift and go to state 108

    parameter                      shift and go to state 228
    empty                          shift and go to state 229
    calculate                      shift and go to state 116

state 223

    (52) inside -> IDENTIFIER LSB empty RSB DOT IDENTIFIER LSB . empty RSB
    (54) inside -> IDENTIFIER LSB empty RSB DOT IDENTIFIER LSB . parameter RSB
    (108) empty -> .
    (70) parameter -> . parameter COMMA calculate
    (71) parameter -> . calculate
    (96) calculate -> . calculate PLUS calculate
    (97) calculate -> . calculate MINUS calculate
    (98) calculate -> . MINUS calculate
    (99) calculate -> . calculate MUL calculate
    (100) calculate -> . calculate DIV calculate
    (101) calculate -> . INT
    (102) calculate -> . FLOAT
    (103) calculate -> . STRING
    (104) calculate -> . IDENTIFIER
    (105) calculate -> . IDENTIFIER LIST
    (106) calculate -> . LIST
    (107) calculate -> . LSB calculate RSB

    RSB             reduce using rule 108 (empty -> .)
    MINUS           shift and go to state 109
    INT             shift and go to state 110
    FLOAT           shift and go to state 111
    STRING          shift and go to state 112
    IDENTIFIER      shift and go to state 113
    LIST            shift and go to state 117
    LSB             shift and go to state 108

    empty                          shift and go to state 230
    parameter                      shift and go to state 231
    calculate                      shift and go to state 116

state 224

    (79) if_statement_2 -> if_statement_2 ELSE IF LSB condition RSB . LMB expression RMB

    LMB             shift and go to state 232


state 225

    (78) if_statement_2 -> ELSE IF LSB condition RSB LMB . expression RMB
    (2) expression -> . expression variable_declaration SEMI
    (3) expression -> . expression variable_value_change SEMI
    (4) expression -> . expression if_statement
    (5) expression -> . expression function
    (6) expression -> . expression function_call SEMI
    (7) expression -> . expression repeat
    (8) expression -> . expression for
    (9) expression -> . expression while
    (10) expression -> . expression use SEMI
    (11) expression -> . expression error_handling
    (12) expression -> . expression variable_alone SEMI
    (13) expression -> . expression global_variable SEMI
    (14) expression -> . expression class_def
    (15) expression -> . expression debug SEMI
    (16) expression -> . expression function_class SEMI
    (17) expression -> . expression inside_root SEMI
    (18) expression -> . variable_declaration SEMI
    (19) expression -> . variable_value_change SEMI
    (20) expression -> . if_statement
    (21) expression -> . function
    (22) expression -> . function_call SEMI
    (23) expression -> . repeat
    (24) expression -> . for
    (25) expression -> . while
    (26) expression -> . use SEMI
    (27) expression -> . error_handling
    (28) expression -> . variable_alone SEMI
    (29) expression -> . global_variable SEMI
    (30) expression -> . class_def
    (31) expression -> . debug SEMI
    (32) expression -> . function_class SEMI
    (33) expression -> . inside_root SEMI
    (34) expression -> . empty
    (93) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (94) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (95) variable_declaration -> . VAR IDENTIFIER
    (91) variable_value_change -> . IDENTIFIER EQUAL LIST
    (92) variable_value_change -> . IDENTIFIER EQUAL calculate
    (73) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (74) if_statement -> . if_statement_1 if_statement_2
    (75) if_statement -> . if_statement_1 if_statement_3
    (76) if_statement -> . if_statement_1
    (64) function -> . function_head function_body
    (68) function_call -> . IDENTIFIER LSB parameter RSB
