Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> root
    function_head                  shift and go to state 16
    repeat_head                    shift and go to state 17
    for_head                       shift and go to state 18
    while_head                     shift and go to state 19

state 102

    (33) function_body -> LMB expression RMB .

    VAR             reduce using rule 33 (function_body -> LMB expression RMB .)
    IDENTIFIER      reduce using rule 33 (function_body -> LMB expression RMB .)
    USE             reduce using rule 33 (function_body -> LMB expression RMB .)
    IF              reduce using rule 33 (function_body -> LMB expression RMB .)
    FUNCTION        reduce using rule 33 (function_body -> LMB expression RMB .)
    REPEAT          reduce using rule 33 (function_body -> LMB expression RMB .)
    FOR             reduce using rule 33 (function_body -> LMB expression RMB .)
    WHILE           reduce using rule 33 (function_body -> LMB expression RMB .)
    $end            reduce using rule 33 (function_body -> LMB expression RMB .)
    RMB             reduce using rule 33 (function_body -> LMB expression RMB .)


state 103

    (29) repeat_body -> LMB expression RMB .

    VAR             reduce using rule 29 (repeat_body -> LMB expression RMB .)
    IDENTIFIER      reduce using rule 29 (repeat_body -> LMB expression RMB .)
    USE             reduce using rule 29 (repeat_body -> LMB expression RMB .)
    IF              reduce using rule 29 (repeat_body -> LMB expression RMB .)
    FUNCTION        reduce using rule 29 (repeat_body -> LMB expression RMB .)
    REPEAT          reduce using rule 29 (repeat_body -> LMB expression RMB .)
    FOR             reduce using rule 29 (repeat_body -> LMB expression RMB .)
    WHILE           reduce using rule 29 (repeat_body -> LMB expression RMB .)
    $end            reduce using rule 29 (repeat_body -> LMB expression RMB .)
    RMB             reduce using rule 29 (repeat_body -> LMB expression RMB .)


state 104

    (23) for_body -> LMB expression RMB .

    VAR             reduce using rule 23 (for_body -> LMB expression RMB .)
    IDENTIFIER      reduce using rule 23 (for_body -> LMB expression RMB .)
    USE             reduce using rule 23 (for_body -> LMB expression RMB .)
    IF              reduce using rule 23 (for_body -> LMB expression RMB .)
    FUNCTION        reduce using rule 23 (for_body -> LMB expression RMB .)
    REPEAT          reduce using rule 23 (for_body -> LMB expression RMB .)
    FOR             reduce using rule 23 (for_body -> LMB expression RMB .)
    WHILE           reduce using rule 23 (for_body -> LMB expression RMB .)
    $end            reduce using rule 23 (for_body -> LMB expression RMB .)
    RMB             reduce using rule 23 (for_body -> LMB expression RMB .)


state 105

    (26) while_body -> LMB expression RMB .

    VAR             reduce using rule 26 (while_body -> LMB expression RMB .)
    IDENTIFIER      reduce using rule 26 (while_body -> LMB expression RMB .)
    USE             reduce using rule 26 (while_body -> LMB expression RMB .)
    IF              reduce using rule 26 (while_body -> LMB expression RMB .)
    FUNCTION        reduce using rule 26 (while_body -> LMB expression RMB .)
    REPEAT          reduce using rule 26 (while_body -> LMB expression RMB .)
    FOR             reduce using rule 26 (while_body -> LMB expression RMB .)
    WHILE           reduce using rule 26 (while_body -> LMB expression RMB .)
    $end            reduce using rule 26 (while_body -> LMB expression RMB .)
    RMB             reduce using rule 26 (while_body -> LMB expression RMB .)


state 106

    (42) if_statement_1 -> IF LSB condition RSB . LMB expression RMB

    LMB             shift and go to state 125


state 107

    (46) condition -> condition LB . calculate
    (48) condition -> condition LB . EQUAL calculate
    (58) calculate -> . calculate PLUS calculate
    (59) calculate -> . calculate MINUS calculate
    (60) calculate -> . MINUS calculate
    (61) calculate -> . calculate MUL calculate
    (62) calculate -> . calculate DIV calculate
    (63) calculate -> . INT
    (64) calculate -> . FLOAT
    (65) calculate -> . STRING
    (66) calculate -> . IDENTIFIER
    (67) calculate -> . IDENTIFIER LIST
    (68) calculate -> . LIST
    (69) calculate -> . LSB calculate RSB

    EQUAL           shift and go to state 127
    MINUS           shift and go to state 65
    INT             shift and go to state 66
    FLOAT           shift and go to state 67
    STRING          shift and go to state 68
    IDENTIFIER      shift and go to state 62
    LIST            shift and go to state 73
    LSB             shift and go to state 69

    calculate                      shift and go to state 126

state 108

    (47) condition -> condition RB . calculate
    (49) condition -> condition RB . EQUAL calculate
    (58) calculate -> . calculate PLUS calculate
    (59) calculate -> . calculate MINUS calculate
    (60) calculate -> . MINUS calculate
    (61) calculate -> . calculate MUL calculate
    (62) calculate -> . calculate DIV calculate
    (63) calculate -> . INT
    (64) calculate -> . FLOAT
    (65) calculate -> . STRING
    (66) calculate -> . IDENTIFIER
    (67) calculate -> . IDENTIFIER LIST
    (68) calculate -> . LIST
    (69) calculate -> . LSB calculate RSB

    EQUAL           shift and go to state 129
    MINUS           shift and go to state 65
    INT             shift and go to state 66
    FLOAT           shift and go to state 67
    STRING          shift and go to state 68
    IDENTIFIER      shift and go to state 62
    LIST            shift and go to state 73
    LSB             shift and go to state 69

    calculate                      shift and go to state 128

state 109

    (50) condition -> condition EQUAL . calculate
    (58) calculate -> . calculate PLUS calculate
    (59) calculate -> . calculate MINUS calculate
    (60) calculate -> . MINUS calculate
    (61) calculate -> . calculate MUL calculate
    (62) calculate -> . calculate DIV calculate
    (63) calculate -> . INT
    (64) calculate -> . FLOAT
    (65) calculate -> . STRING
    (66) calculate -> . IDENTIFIER
    (67) calculate -> . IDENTIFIER LIST
    (68) calculate -> . LIST
    (69) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 65
    INT             shift and go to state 66
    FLOAT           shift and go to state 67
    STRING          shift and go to state 68
    IDENTIFIER      shift and go to state 62
    LIST            shift and go to state 73
    LSB             shift and go to state 69

    calculate                      shift and go to state 130

state 110

    (31) function_head -> FUNCTION IDENTIFIER LSB empty . RSB
    (37) parameter -> empty .

  ! shift/reduce conflict for RSB resolved as shift
    RSB             shift and go to state 131
    COMMA           reduce using rule 37 (parameter -> empty .)

  ! RSB             [ reduce using rule 37 (parameter -> empty .) ]


state 111

    (32) function_head -> FUNCTION IDENTIFIER LSB parameter . RSB
    (35) parameter -> parameter . COMMA calculate

    RSB             shift and go to state 132
    COMMA           shift and go to state 98


state 112

    (28) repeat_head -> REPEAT LSB calculate RSB .

    LMB             reduce using rule 28 (repeat_head -> REPEAT LSB calculate RSB .)


state 113

    (22) for_head -> FOR LSB IDENTIFIER IN . IDENTIFIER RSB

    IDENTIFIER      shift and go to state 133


state 114

    (25) while_head -> WHILE LSB condition RSB .

    LMB             reduce using rule 25 (while_head -> WHILE LSB condition RSB .)


state 115

    (55) variable_declaration -> VAR IDENTIFIER LIST EQUAL calculate .
    (58) calculate -> calculate . PLUS calculate
    (59) calculate -> calculate . MINUS calculate
    (61) calculate -> calculate . MUL calculate
    (62) calculate -> calculate . DIV calculate

    SEMI            reduce using rule 55 (variable_declaration -> VAR IDENTIFIER LIST EQUAL calculate .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    MUL             shift and go to state 93
    DIV             shift and go to state 94


state 116

    (58) calculate -> calculate PLUS calculate .
    (58) calculate -> calculate . PLUS calculate
    (59) calculate -> calculate . MINUS calculate
    (61) calculate -> calculate . MUL calculate
    (62) calculate -> calculate . DIV calculate

    PLUS            reduce using rule 58 (calculate -> calculate PLUS calculate .)
    MINUS           reduce using rule 58 (calculate -> calculate PLUS calculate .)
    SEMI            reduce using rule 58 (calculate -> calculate PLUS calculate .)
    RSB             reduce using rule 58 (calculate -> calculate PLUS calculate .)
    COMMA           reduce using rule 58 (calculate -> calculate PLUS calculate .)
    LB              reduce using rule 58 (calculate -> calculate PLUS calculate .)
    RB              reduce using rule 58 (calculate -> calculate PLUS calculate .)
    EQUAL           reduce using rule 58 (calculate -> calculate PLUS calculate .)
    MUL             shift and go to state 93
    DIV             shift and go to state 94

  ! MUL             [ reduce using rule 58 (calculate -> calculate PLUS calculate .) ]
  ! DIV             [ reduce using rule 58 (calculate -> calculate PLUS calculate .) ]
  ! PLUS            [ shift and go to state 91 ]
  ! MINUS           [ shift and go to state 92 ]


state 117

    (59) calculate -> calculate MINUS calculate .
    (58) calculate -> calculate . PLUS calculate
    (59) calculate -> calculate . MINUS calculate
    (61) calculate -> calculate . MUL calculate
    (62) calculate -> calculate . DIV calculate

    PLUS            reduce using rule 59 (calculate -> calculate MINUS calculate .)
    MINUS           reduce using rule 59 (calculate -> calculate MINUS calculate .)
    SEMI            reduce using rule 59 (calculate -> calculate MINUS calculate .)
    RSB             reduce using rule 59 (calculate -> calculate MINUS calculate .)
    COMMA           reduce using rule 59 (calculate -> calculate MINUS calculate .)
    LB              reduce using rule 59 (calculate -> calculate MINUS calculate .)
    RB              reduce using rule 59 (calculate -> calculate MINUS calculate .)
    EQUAL           reduce using rule 59 (calculate -> calculate MINUS calculate .)
    MUL             shift and go to state 93
    DIV             shift and go to state 94

  ! MUL             [ reduce using rule 59 (calculate -> calculate MINUS calculate .) ]
  ! DIV             [ reduce using rule 59 (calculate -> calculate MINUS calculate .) ]
  ! PLUS            [ shift and go to state 91 ]
  ! MINUS           [ shift and go to state 92 ]


state 118

    (61) calculate -> calculate MUL calculate .
    (58) calculate -> calculate . PLUS calculate
    (59) calculate -> calculate . MINUS calculate
    (61) calculate -> calculate . MUL calculate
    (62) calculate -> calculate . DIV calculate

    PLUS            reduce using rule 61 (calculate -> calculate MUL calculate .)
    MINUS           reduce using rule 61 (calculate -> calculate MUL calculate .)
    MUL             reduce using rule 61 (calculate -> calculate MUL calculate .)
    DIV             reduce using rule 61 (calculate -> calculate MUL calculate .)
    SEMI            reduce using rule 61 (calculate -> calculate MUL calculate .)
    RSB             reduce using rule 61 (calculate -> calculate MUL calculate .)
    COMMA           reduce using rule 61 (calculate -> calculate MUL calculate .)
    LB              reduce using rule 61 (calculate -> calculate MUL calculate .)
    RB              reduce using rule 61 (calculate -> calculate MUL calculate .)
    EQUAL           reduce using rule 61 (calculate -> calculate MUL calculate .)

  ! PLUS            [ shift and go to state 91 ]
  ! MINUS           [ shift and go to state 92 ]
  ! MUL             [ shift and go to state 93 ]
  ! DIV             [ shift and go to state 94 ]


state 119

    (62) calculate -> calculate DIV calculate .
    (58) calculate -> calculate . PLUS calculate
    (59) calculate -> calculate . MINUS calculate
    (61) calculate -> calculate . MUL calculate
    (62) calculate -> calculate . DIV calculate

    PLUS            reduce using rule 62 (calculate -> calculate DIV calculate .)
    MINUS           reduce using rule 62 (calculate -> calculate DIV calculate .)
    MUL             reduce using rule 62 (calculate -> calculate DIV calculate .)
    DIV             reduce using rule 62 (calculate -> calculate DIV calculate .)
    SEMI            reduce using rule 62 (calculate -> calculate DIV calculate .)
    RSB             reduce using rule 62 (calculate -> calculate DIV calculate .)
    COMMA           reduce using rule 62 (calculate -> calculate DIV calculate .)
    LB              reduce using rule 62 (calculate -> calculate DIV calculate .)
    RB              reduce using rule 62 (calculate -> calculate DIV calculate .)
    EQUAL           reduce using rule 62 (calculate -> calculate DIV calculate .)

  ! PLUS            [ shift and go to state 91 ]
  ! MINUS           [ shift and go to state 92 ]
  ! MUL             [ shift and go to state 93 ]
  ! DIV             [ shift and go to state 94 ]


state 120

    (69) calculate -> LSB calculate RSB .

    PLUS            reduce using rule 69 (calculate -> LSB calculate RSB .)
    MINUS           reduce using rule 69 (calculate -> LSB calculate RSB .)
    MUL             reduce using rule 69 (calculate -> LSB calculate RSB .)
    DIV             reduce using rule 69 (calculate -> LSB calculate RSB .)
    SEMI            reduce using rule 69 (calculate -> LSB calculate RSB .)
    RSB             reduce using rule 69 (calculate -> LSB calculate RSB .)
    COMMA           reduce using rule 69 (calculate -> LSB calculate RSB .)
    LB              reduce using rule 69 (calculate -> LSB calculate RSB .)
    RB              reduce using rule 69 (calculate -> LSB calculate RSB .)
    EQUAL           reduce using rule 69 (calculate -> LSB calculate RSB .)


state 121

    (35) parameter -> parameter COMMA calculate .
    (58) calculate -> calculate . PLUS calculate
    (59) calculate -> calculate . MINUS calculate
    (61) calculate -> calculate . MUL calculate
    (62) calculate -> calculate . DIV calculate

    RSB             reduce using rule 35 (parameter -> parameter COMMA calculate .)
    COMMA           reduce using rule 35 (parameter -> parameter COMMA calculate .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    MUL             shift and go to state 93
    DIV             shift and go to state 94


state 122

    (44) if_statement_2 -> if_statement_2 ELSE IF LSB . condition RSB LMB expression RMB
    (46) condition -> . condition LB calculate
    (47) condition -> . condition RB calculate
    (48) condition -> . condition LB EQUAL calculate
    (49) condition -> . condition RB EQUAL calculate
    (50) condition -> . condition EQUAL calculate
    (51) condition -> . calculate
    (58) calculate -> . calculate PLUS calculate
    (59) calculate -> . calculate MINUS calculate
    (60) calculate -> . MINUS calculate
    (61) calculate -> . calculate MUL calculate
    (62) calculate -> . calculate DIV calculate
    (63) calculate -> . INT
    (64) calculate -> . FLOAT
    (65) calculate -> . STRING
    (66) calculate -> . IDENTIFIER
    (67) calculate -> . IDENTIFIER LIST
    (68) calculate -> . LIST
    (69) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 65
    INT             shift and go to state 66
    FLOAT           shift and go to state 67
    STRING          shift and go to state 68
    IDENTIFIER      shift and go to state 62
    LIST            shift and go to state 73
    LSB             shift and go to state 69

    condition                      shift and go to state 134
    calculate                      shift and go to state 83

state 123

    (43) if_statement_2 -> ELSE IF LSB condition . RSB LMB expression RMB
    (46) condition -> condition . LB calculate
    (47) condition -> condition . RB calculate
    (48) condition -> condition . LB EQUAL calculate
    (49) condition -> condition . RB EQUAL calculate
    (50) condition -> condition . EQUAL calculate

    RSB             shift and go to state 135
    LB              shift and go to state 107
    RB              shift and go to state 108
    EQUAL           shift and go to state 109


state 124

    (45) if_statement_3 -> ELSE LMB expression RMB .

    VAR             reduce using rule 45 (if_statement_3 -> ELSE LMB expression RMB .)
    IDENTIFIER      reduce using rule 45 (if_statement_3 -> ELSE LMB expression RMB .)
    USE             reduce using rule 45 (if_statement_3 -> ELSE LMB expression RMB .)
    IF              reduce using rule 45 (if_statement_3 -> ELSE LMB expression RMB .)
    FUNCTION        reduce using rule 45 (if_statement_3 -> ELSE LMB expression RMB .)
    REPEAT          reduce using rule 45 (if_statement_3 -> ELSE LMB expression RMB .)
    FOR             reduce using rule 45 (if_statement_3 -> ELSE LMB expression RMB .)
    WHILE           reduce using rule 45 (if_statement_3 -> ELSE LMB expression RMB .)
    $end            reduce using rule 45 (if_statement_3 -> ELSE LMB expression RMB .)
    RMB             reduce using rule 45 (if_statement_3 -> ELSE LMB expression RMB .)


state 125

    (42) if_statement_1 -> IF LSB condition RSB LMB . expression RMB
    (2) expression -> . expression variable_declaration SEMI
    (3) expression -> . expression variable_value_change SEMI
    (4) expression -> . expression if_statement
    (5) expression -> . expression function
    (6) expression -> . expression function_call SEMI
    (7) expression -> . expression repeat
    (8) expression -> . expression for
    (9) expression -> . expression while
    (10) expression -> . expression use
    (11) expression -> . variable_declaration SEMI
    (12) expression -> . variable_value_change SEMI
    (13) expression -> . if_statement
    (14) expression -> . function
    (15) expression -> . function_call
    (16) expression -> . repeat
    (17) expression -> . for
    (18) expression -> . while
    (19) expression -> . use
    (20) expression -> . empty
    (55) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (56) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (57) variable_declaration -> . VAR IDENTIFIER
    (53) variable_value_change -> . IDENTIFIER EQUAL LIST
    (54) variable_value_change -> . IDENTIFIER EQUAL calculate
    (38) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (39) if_statement -> . if_statement_1 if_statement_2
    (40) if_statement -> . if_statement_1 if_statement_3
    (41) if_statement -> . if_statement_1
    (30) function -> . function_head function_body
    (34) function_call -> . IDENTIFIER LSB parameter RSB
    (27) repeat -> . repeat_head repeat_body
    (21) for -> . for_head for_body
    (24) while -> . while_head while_body
    (52) use -> . USE IDENTIFIER
    (70) empty -> .
    (42) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (31) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (32) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (28) repeat_head -> . REPEAT LSB calculate RSB
    (22) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (25) while_head -> . WHILE LSB condition RSB

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    VAR             shift and go to state 13
    IDENTIFIER      shift and go to state 14
    USE             shift and go to state 20
    RMB             reduce using rule 70 (empty -> .)
    IF              shift and go to state 21
    FUNCTION        shift and go to state 22
    REPEAT          shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25

  ! VAR             [ reduce using rule 70 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 70 (empty -> .) ]
  ! USE             [ reduce using rule 70 (empty -> .) ]
  ! IF              [ reduce using rule 70 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 70 (empty -> .) ]
  ! REPEAT          [ reduce using rule 70 (empty -> .) ]
  ! FOR             [ reduce using rule 70 (empty -> .) ]
  ! WHILE           [ reduce using rule 70 (empty -> .) ]

    expression                     shift and go to state 136
    variable_declaration           shift and go to state 3
    variable_value_change          shift and go to state 4
    if_statement                   shift and go to state 5
    function                       shift and go to state 6
    function_call                  shift and go to state 7
    repeat                         shift and go to state 8
    for                            shift and go to state 9
    while                          shift and go to state 10
    use                            shift and go to state 11
    empty                          shift and go to state 12
    if_statement_1                 shift and go to state 15
    function_head                  shift and go to state 16
    repeat_head                    shift and go to state 17
    for_head                       shift and go to state 18
    while_head                     shift and go to state 19

state 126

    (46) condition -> condition LB calculate .
    (58) calculate -> calculate . PLUS calculate
    (59) calculate -> calculate . MINUS calculate
    (61) calculate -> calculate . MUL calculate
    (62) calculate -> calculate . DIV calculate

    RSB             reduce using rule 46 (condition -> condition LB calculate .)
    LB              reduce using rule 46 (condition -> condition LB calculate .)
    RB              reduce using rule 46 (condition -> condition LB calculate .)
    EQUAL           reduce using rule 46 (condition -> condition LB calculate .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    MUL             shift and go to state 93
    DIV             shift and go to state 94


state 127

    (48) condition -> condition LB EQUAL . calculate
    (58) calculate -> . calculate PLUS calculate
    (59) calculate -> . calculate MINUS calculate
    (60) calculate -> . MINUS calculate
    (61) calculate -> . calculate MUL calculate
    (62) calculate -> . calculate DIV calculate
    (63) calculate -> . INT
    (64) calculate -> . FLOAT
    (65) calculate -> . STRING
    (66) calculate -> . IDENTIFIER
    (67) calculate -> . IDENTIFIER LIST
    (68) calculate -> . LIST
    (69) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 65
    INT             shift and go to state 66
    FLOAT           shift and go to state 67
    STRING          shift and go to state 68
    IDENTIFIER      shift and go to state 62
    LIST            shift and go to state 73
    LSB             shift and go to state 69

    calculate                      shift and go to state 137

state 128

    (47) condition -> condition RB calculate .
    (58) calculate -> calculate . PLUS calculate
    (59) calculate -> calculate . MINUS calculate
    (61) calculate -> calculate . MUL calculate
    (62) calculate -> calculate . DIV calculate

    RSB             reduce using rule 47 (condition -> condition RB calculate .)
    LB              reduce using rule 47 (condition -> condition RB calculate .)
    RB              reduce using rule 47 (condition -> condition RB calculate .)
    EQUAL           reduce using rule 47 (condition -> condition RB calculate .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    MUL             shift and go to state 93
    DIV             shift and go to state 94


state 129

    (49) condition -> condition RB EQUAL . calculate
    (58) calculate -> . calculate PLUS calculate
    (59) calculate -> . calculate MINUS calculate
    (60) calculate -> . MINUS calculate
    (61) calculate -> . calculate MUL calculate
    (62) calculate -> . calculate DIV calculate
    (63) calculate -> . INT
    (64) calculate -> . FLOAT
    (65) calculate -> . STRING
    (66) calculate -> . IDENTIFIER
    (67) calculate -> . IDENTIFIER LIST
    (68) calculate -> . LIST
    (69) calculate -> . LSB calculate RSB

    MINUS           shift and go to state 65
    INT             shift and go to state 66
    FLOAT           shift and go to state 67
    STRING          shift and go to state 68
    IDENTIFIER      shift and go to state 62
    LIST            shift and go to state 73
    LSB             shift and go to state 69

    calculate                      shift and go to state 138

state 130

    (50) condition -> condition EQUAL calculate .
    (58) calculate -> calculate . PLUS calculate
    (59) calculate -> calculate . MINUS calculate
    (61) calculate -> calculate . MUL calculate
    (62) calculate -> calculate . DIV calculate

    RSB             reduce using rule 50 (condition -> condition EQUAL calculate .)
    LB              reduce using rule 50 (condition -> condition EQUAL calculate .)
    RB              reduce using rule 50 (condition -> condition EQUAL calculate .)
    EQUAL           reduce using rule 50 (condition -> condition EQUAL calculate .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    MUL             shift and go to state 93
    DIV             shift and go to state 94


state 131

    (31) function_head -> FUNCTION IDENTIFIER LSB empty RSB .

    LMB             reduce using rule 31 (function_head -> FUNCTION IDENTIFIER LSB empty RSB .)


state 132

    (32) function_head -> FUNCTION IDENTIFIER LSB parameter RSB .

    LMB             reduce using rule 32 (function_head -> FUNCTION IDENTIFIER LSB parameter RSB .)


state 133

    (22) for_head -> FOR LSB IDENTIFIER IN IDENTIFIER . RSB

    RSB             shift and go to state 139


state 134

    (44) if_statement_2 -> if_statement_2 ELSE IF LSB condition . RSB LMB expression RMB
    (46) condition -> condition . LB calculate
    (47) condition -> condition . RB calculate
    (48) condition -> condition . LB EQUAL calculate
    (49) condition -> condition . RB EQUAL calculate
    (50) condition -> condition . EQUAL calculate

    RSB             shift and go to state 140
    LB              shift and go to state 107
    RB              shift and go to state 108
    EQUAL           shift and go to state 109


state 135

    (43) if_statement_2 -> ELSE IF LSB condition RSB . LMB expression RMB

    LMB             shift and go to state 141


state 136

    (42) if_statement_1 -> IF LSB condition RSB LMB expression . RMB
    (2) expression -> expression . variable_declaration SEMI
    (3) expression -> expression . variable_value_change SEMI
    (4) expression -> expression . if_statement
    (5) expression -> expression . function
    (6) expression -> expression . function_call SEMI
    (7) expression -> expression . repeat
    (8) expression -> expression . for
    (9) expression -> expression . while
    (10) expression -> expression . use
    (55) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (56) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (57) variable_declaration -> . VAR IDENTIFIER
    (53) variable_value_change -> . IDENTIFIER EQUAL LIST
    (54) variable_value_change -> . IDENTIFIER EQUAL calculate
    (38) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (39) if_statement -> . if_statement_1 if_statement_2
    (40) if_statement -> . if_statement_1 if_statement_3
    (41) if_statement -> . if_statement_1
    (30) function -> . function_head function_body
    (34) function_call -> . IDENTIFIER LSB parameter RSB
    (27) repeat -> . repeat_head repeat_body
    (21) for -> . for_head for_body
    (24) while -> . while_head while_body
    (52) use -> . USE IDENTIFIER
    (42) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (31) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (32) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (28) repeat_head -> . REPEAT LSB calculate RSB
    (22) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (25) while_head -> . WHILE LSB condition RSB

    RMB             shift and go to state 142
    VAR             shift and go to state 13
    IDENTIFIER      shift and go to state 14
    USE             shift and go to state 20
    IF              shift and go to state 21
    FUNCTION        shift and go to state 22
    REPEAT          shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25

    variable_declaration           shift and go to state 26
    variable_value_change          shift and go to state 27
    if_statement                   shift and go to state 28
    function                       shift and go to state 29
    function_call                  shift and go to state 30
    repeat                         shift and go to state 31
    for                            shift and go to state 32
    while                          shift and go to state 33
    use                            shift and go to state 34
    if_statement_1                 shift and go to state 15
    function_head                  shift and go to state 16
    repeat_head                    shift and go to state 17
    for_head                       shift and go to state 18
    while_head                     shift and go to state 19

state 137

    (48) condition -> condition LB EQUAL calculate .
    (58) calculate -> calculate . PLUS calculate
    (59) calculate -> calculate . MINUS calculate
    (61) calculate -> calculate . MUL calculate
    (62) calculate -> calculate . DIV calculate

    RSB             reduce using rule 48 (condition -> condition LB EQUAL calculate .)
    LB              reduce using rule 48 (condition -> condition LB EQUAL calculate .)
    RB              reduce using rule 48 (condition -> condition LB EQUAL calculate .)
    EQUAL           reduce using rule 48 (condition -> condition LB EQUAL calculate .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    MUL             shift and go to state 93
    DIV             shift and go to state 94


state 138

    (49) condition -> condition RB EQUAL calculate .
    (58) calculate -> calculate . PLUS calculate
    (59) calculate -> calculate . MINUS calculate
    (61) calculate -> calculate . MUL calculate
    (62) calculate -> calculate . DIV calculate

    RSB             reduce using rule 49 (condition -> condition RB EQUAL calculate .)
    LB              reduce using rule 49 (condition -> condition RB EQUAL calculate .)
    RB              reduce using rule 49 (condition -> condition RB EQUAL calculate .)
    EQUAL           reduce using rule 49 (condition -> condition RB EQUAL calculate .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    MUL             shift and go to state 93
    DIV             shift and go to state 94


state 139

    (22) for_head -> FOR LSB IDENTIFIER IN IDENTIFIER RSB .

    LMB             reduce using rule 22 (for_head -> FOR LSB IDENTIFIER IN IDENTIFIER RSB .)


state 140

    (44) if_statement_2 -> if_statement_2 ELSE IF LSB condition RSB . LMB expression RMB

    LMB             shift and go to state 143


state 141

    (43) if_statement_2 -> ELSE IF LSB condition RSB LMB . expression RMB
    (2) expression -> . expression variable_declaration SEMI
    (3) expression -> . expression variable_value_change SEMI
    (4) expression -> . expression if_statement
    (5) expression -> . expression function
    (6) expression -> . expression function_call SEMI
    (7) expression -> . expression repeat
    (8) expression -> . expression for
    (9) expression -> . expression while
    (10) expression -> . expression use
    (11) expression -> . variable_declaration SEMI
    (12) expression -> . variable_value_change SEMI
    (13) expression -> . if_statement
    (14) expression -> . function
    (15) expression -> . function_call
    (16) expression -> . repeat
    (17) expression -> . for
    (18) expression -> . while
    (19) expression -> . use
    (20) expression -> . empty
    (55) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (56) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (57) variable_declaration -> . VAR IDENTIFIER
    (53) variable_value_change -> . IDENTIFIER EQUAL LIST
    (54) variable_value_change -> . IDENTIFIER EQUAL calculate
    (38) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (39) if_statement -> . if_statement_1 if_statement_2
    (40) if_statement -> . if_statement_1 if_statement_3
    (41) if_statement -> . if_statement_1
    (30) function -> . function_head function_body
    (34) function_call -> . IDENTIFIER LSB parameter RSB
    (27) repeat -> . repeat_head repeat_body
    (21) for -> . for_head for_body
    (24) while -> . while_head while_body
    (52) use -> . USE IDENTIFIER
    (70) empty -> .
    (42) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (31) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (32) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (28) repeat_head -> . REPEAT LSB calculate RSB
    (22) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (25) while_head -> . WHILE LSB condition RSB

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
